mcmc step, learning time
8158,78.52
8159,78.53
8160,78.54
8161,78.54
8162,78.55
8163,78.56
8164,78.57
8165,78.58
8166,78.59
8167,78.6
8168,78.61
8169,78.62
8170,78.63
8171,78.64
8172,78.65
8173,78.66
8174,78.67
8175,78.68
8176,78.7
8177,78.71
8178,78.72
8179,78.72
8180,78.73
8181,78.74
8182,78.75
8183,78.76
8184,78.76
8185,78.77
8186,78.78
8187,78.79
8188,78.8
8189,78.82
8190,78.83
8191,78.84
8192,78.84
8193,78.85
8194,78.86
8195,78.87
8196,78.88
8197,78.88
8198,78.89
8199,78.89
8200,78.89
8201,78.9
8202,78.91
8203,78.92
8204,78.93
8205,78.94
8206,78.95
8207,78.95
8208,78.95
8209,78.96
8210,78.97
8211,78.98
8212,78.99
8213,79.01
8214,79.02
8215,79.03
8216,79.04
8217,79.05
8218,79.06
8219,79.07
8220,79.07
8221,79.08
8222,79.09
8223,79.1
8224,79.11
8225,79.12
8226,79.13
8227,79.14
8228,79.15
8229,79.16
8230,79.18
8231,79.19
8232,79.2
8233,79.21
8234,79.22
8235,79.23
8236,79.24
8237,79.25
8238,79.26
8239,79.27
8240,79.28
8241,79.29
8242,79.3
8243,79.31
8244,79.32
8245,79.33
8246,79.34
8247,79.34
8248,79.35
8249,79.36
8250,79.37
8251,79.38
8252,79.39
8253,79.4
8254,79.41
8255,79.42
8256,79.42
8257,79.43
8258,79.44
8259,79.45
8260,79.46
8261,79.47
8262,79.48
8263,79.49
8264,79.5
8265,79.51
8266,79.52
8267,79.53
8268,79.54
8269,79.55
8270,79.56
8271,79.57
8272,79.58
8273,79.59
8274,79.6
8275,79.61
8276,79.62
8277,79.63
8278,79.64
8279,79.65
8280,79.66
8281,79.67
8282,79.67
8283,79.68
8284,79.69
8285,79.7
8286,79.71
8287,79.72
8288,79.73
8289,79.73
8290,79.74
8291,79.75
8292,79.76
8293,79.78
8294,79.79
8295,79.8
8296,79.81
8297,79.82
8298,79.83
8299,79.84
8300,79.86
8301,79.87
8302,79.88
8303,79.89
8304,79.9
8305,79.92
8306,79.94
8307,79.95
8308,79.96
8309,79.97
8310,79.97
8311,79.97
8312,79.97
8313,79.97
8314,79.97
8315,79.97
8316,79.98
8317,79.98
8318,79.99
8319,80
8320,80.01
8321,80.02
8322,80.03
8323,80.04
8324,80.05
8325,80.06
8326,80.06
8327,80.07
8328,80.08
8329,80.09
8330,80.09
8331,80.09
8332,80.1
8333,80.11
8334,80.12
8335,80.12
8336,80.13
8337,80.14
8338,80.14
8339,80.15
8340,80.15
8341,80.15
8342,80.16
8343,80.17
8344,80.18
8345,80.19
8346,80.19
8347,80.2
8348,80.21
8349,80.21
8350,80.22
8351,80.23
8352,80.23
8353,80.24
8354,80.25
8355,80.26
8356,80.27
8357,80.27
8358,80.28
8359,80.29
8360,80.3
8361,80.31
8362,80.32
8363,80.32
8364,80.33
8365,80.34
8366,80.35
8367,80.36
8368,80.37
8369,80.38
8370,80.39
8371,80.4
8372,80.41
8373,80.42
8374,80.43
8375,80.44
8376,80.45
8377,80.46
8378,80.47
8379,80.48
8380,80.49
8381,80.49
8382,80.49
8383,80.5
8384,80.51
8385,80.51
8386,80.52
8387,80.52
8388,80.53
8389,80.54
8390,80.54
8391,80.55
8392,80.55
8393,80.56
8394,80.57
8395,80.58
8396,80.59
8397,80.6
8398,80.61
8399,80.61
8400,80.62
8401,80.62
8402,80.64
8403,80.65
8404,80.66
8405,80.67
8406,80.68
8407,80.69
8408,80.7
8409,80.71
8410,80.71
8411,80.72
8412,80.72
8413,80.73
8414,80.74
8415,80.75
8416,80.75
8417,80.75
8418,80.76
8419,80.76
8420,80.77
8421,80.77
8422,80.78
8423,80.79
8424,80.8
8425,80.81
8426,80.82
8427,80.83
8428,80.84
8429,80.85
8430,80.86
8431,80.87
8432,80.88
8433,80.89
8434,80.9
8435,80.9
8436,80.92
8437,80.93
8438,80.94
8439,80.95
8440,80.96
8441,80.97
8442,80.97
8443,80.98
8444,80.98
8445,80.98
8446,80.99
8447,81
8448,81.01
8449,81.02
8450,81.03
8451,81.04
8452,81.05
8453,81.06
8454,81.07
8455,81.08
8456,81.09
8457,81.1
8458,81.12
8459,81.13
8460,81.14
8461,81.15
8462,81.16
8463,81.17
8464,81.17
8465,81.18
8466,81.19
8467,81.2
8468,81.21
8469,81.22
8470,81.22
8471,81.23
8472,81.24
8473,81.24
8474,81.25
8475,81.26
8476,81.27
8477,81.28
8478,81.29
8479,81.3
8480,81.31
8481,81.32
8482,81.33
8483,81.34
8484,81.34
8485,81.35
8486,81.36
8487,81.37
8488,81.37
8489,81.38
8490,81.39
8491,81.4
8492,81.41
8493,81.42
8494,81.43
8495,81.44
8496,81.45
8497,81.46
8498,81.48
8499,81.49
8500,81.5
8501,81.51
8502,81.52
8503,81.53
8504,81.54
8505,81.55
8506,81.56
8507,81.57
8508,81.58
8509,81.59
8510,81.6
8511,81.61
8512,81.62
8513,81.63
8514,81.63
8515,81.64
8516,81.64
8517,81.65
8518,81.66
8519,81.67
8520,81.67
8521,81.67
8522,81.67
8523,81.68
8524,81.69
8525,81.69
8526,81.7
8527,81.71
8528,81.72
8529,81.73
8530,81.74
8531,81.74
8532,81.75
8533,81.76
8534,81.77
8535,81.78
8536,81.79
8537,81.8
8538,81.8
8539,81.81
8540,81.82
8541,81.83
8542,81.84
8543,81.85
8544,81.86
8545,81.86
8546,81.86
8547,81.87
8548,81.88
8549,81.89
8550,81.9
8551,81.91
8552,81.92
8553,81.92
8554,81.93
8555,81.94
8556,81.95
8557,81.95
8558,81.96
8559,81.97
8560,81.98
8561,81.98
8562,81.99
8563,81.99
8564,82
8565,82
8566,82.01
8567,82.01
8568,82.02
8569,82.03
8570,82.04
8571,82.05
8572,82.06
8573,82.07
8574,82.08
8575,82.09
8576,82.1
8577,82.11
8578,82.12
8579,82.12
8580,82.13
8581,82.14
8582,82.15
8583,82.16
8584,82.17
8585,82.17
8586,82.18
8587,82.18
8588,82.19
8589,82.2
8590,82.2
8591,82.21
8592,82.22
8593,82.23
8594,82.24
8595,82.25
8596,82.26
8597,82.27
8598,82.28
8599,82.29
8600,82.31
8601,82.32
8602,82.32
8603,82.33
8604,82.33
8605,82.34
8606,82.35
8607,82.36
8608,82.37
8609,82.38
8610,82.39
8611,82.4
8612,82.41
8613,82.42
8614,82.43
8615,82.44
8616,82.45
8617,82.46
8618,82.47
8619,82.48
8620,82.49
8621,82.5
8622,82.51
8623,82.52
8624,82.53
8625,82.54
8626,82.55
8627,82.56
8628,82.57
8629,82.58
8630,82.59
8631,82.59
8632,82.6
8633,82.6
8634,82.61
8635,82.62
8636,82.63
8637,82.64
8638,82.64
8639,82.66
8640,82.67
8641,82.68
8642,82.68
8643,82.68
8644,82.69
8645,82.7
8646,82.71
8647,82.72
8648,82.73
8649,82.73
8650,82.74
8651,82.76
8652,82.77
8653,82.78
8654,82.79
8655,82.8
8656,82.8
8657,82.81
8658,82.81
8659,82.82
8660,82.83
8661,82.84
8662,82.85
8663,82.86
8664,82.87
8665,82.88
8666,82.89
8667,82.9
8668,82.91
8669,82.91
8670,82.91
8671,82.92
8672,82.92
8673,82.93
8674,82.93
8675,82.93
8676,82.94
8677,82.94
8678,82.95
8679,82.96
8680,82.97
8681,82.98
8682,82.99
8683,83
8684,83.01
8685,83.02
8686,83.03
8687,83.04
8688,83.05
8689,83.05
8690,83.05
8691,83.06
8692,83.07
8693,83.07
8694,83.08
8695,83.08
8696,83.08
8697,83.09
8698,83.1
8699,83.1
8700,83.11
8701,83.11
8702,83.12
8703,83.13
8704,83.14
8705,83.14
8706,83.15
8707,83.16
8708,83.17
8709,83.18
8710,83.19
8711,83.2
8712,83.21
8713,83.21
8714,83.22
8715,83.22
8716,83.23
8717,83.24
8718,83.25
8719,83.25
8720,83.26
8721,83.27
8722,83.27
8723,83.28
8724,83.29
8725,83.3
8726,83.31
8727,83.32
8728,83.33
8729,83.34
8730,83.35
8731,83.36
8732,83.37
8733,83.38
8734,83.39
8735,83.4
8736,83.41
8737,83.42
8738,83.43
8739,83.43
8740,83.43
8741,83.44
8742,83.45
8743,83.46
8744,83.47
8745,83.48
8746,83.49
8747,83.5
8748,83.5
8749,83.51
8750,83.51
8751,83.52
8752,83.53
8753,83.54
8754,83.54
8755,83.55
8756,83.56
8757,83.57
8758,83.57
8759,83.58
8760,83.59
8761,83.6
8762,83.61
8763,83.62
8764,83.63
8765,83.64
8766,83.65
8767,83.66
8768,83.67
8769,83.68
8770,83.69
8771,83.7
8772,83.7
8773,83.71
8774,83.71
8775,83.72
8776,83.72
8777,83.73
8778,83.73
8779,83.74
8780,83.74
8781,83.74
8782,83.75
8783,83.76
8784,83.77
8785,83.78
8786,83.79
8787,83.8
8788,83.81
8789,83.82
8790,83.83
8791,83.84
8792,83.84
8793,83.85
8794,83.86
8795,83.87
8796,83.88
8797,83.89
8798,83.9
8799,83.91
8800,83.92
8801,83.93
8802,83.94
8803,83.95
8804,83.96
8805,83.96
8806,83.97
8807,83.98
8808,83.98
8809,83.99
8810,84
8811,84.01
8812,84.02
8813,84.02
8814,84.03
8815,84.04
8816,84.05
8817,84.06
8818,84.06
8819,84.06
8820,84.06
8821,84.07
8822,84.08
8823,84.08
8824,84.09
8825,84.1
8826,84.11
8827,84.12
8828,84.12
8829,84.13
8830,84.14
8831,84.15
8832,84.16
8833,84.17
8834,84.18
8835,84.19
8836,84.19
8837,84.2
8838,84.21
8839,84.21
8840,84.22
8841,84.23
8842,84.23
8843,84.24
8844,84.25
8845,84.26
8846,84.27
8847,84.27
8848,84.29
8849,84.3
8850,84.31
8851,84.31
8852,84.32
8853,84.33
8854,84.34
8855,84.35
8856,84.36
8857,84.37
8858,84.38
8859,84.38
8860,84.39
8861,84.4
8862,84.41
8863,84.42
8864,84.43
8865,84.44
8866,84.45
8867,84.46
8868,84.47
8869,84.47
8870,84.48
8871,84.49
8872,84.5
8873,84.51
8874,84.52
8875,84.52
8876,84.53
8877,84.54
8878,84.55
8879,84.56
8880,84.57
8881,84.59
8882,84.6
8883,84.61
8884,84.62
8885,84.64
8886,84.64
8887,84.65
8888,84.66
8889,84.67
8890,84.68
8891,84.69
8892,84.7
8893,84.71
8894,84.72
8895,84.73
8896,84.73
8897,84.74
8898,84.75
8899,84.75
8900,84.76
8901,84.76
8902,84.77
8903,84.78
8904,84.79
8905,84.8
8906,84.81
8907,84.82
8908,84.83
8909,84.84
8910,84.84
8911,84.85
8912,84.86
8913,84.87
8914,84.87
8915,84.88
8916,84.89
8917,84.89
8918,84.9
8919,84.91
8920,84.92
8921,84.93
8922,84.94
8923,84.95
8924,84.96
8925,84.96
8926,84.97
8927,84.97
8928,84.97
8929,84.97
8930,84.98
8931,84.99
8932,85
8933,85.01
8934,85.02
8935,85.03
8936,85.04
8937,85.05
8938,85.06
8939,85.07
8940,85.08
8941,85.09
8942,85.09
8943,85.1
8944,85.11
8945,85.11
8946,85.12
8947,85.13
8948,85.13
8949,85.14
8950,85.15
8951,85.16
8952,85.17
8953,85.18
8954,85.18
8955,85.19
8956,85.2
8957,85.21
8958,85.22
8959,85.22
8960,85.22
8961,85.23
8962,85.23
8963,85.24
8964,85.24
8965,85.25
8966,85.26
8967,85.27
8968,85.28
8969,85.29
8970,85.3
8971,85.31
8972,85.32
8973,85.33
8974,85.34
8975,85.35
8976,85.36
8977,85.37
8978,85.38
8979,85.38
8980,85.39
8981,85.4
8982,85.4
8983,85.41
8984,85.42
8985,85.42
8986,85.43
8987,85.43
8988,85.44
8989,85.45
8990,85.46
8991,85.47
8992,85.48
8993,85.49
8994,85.49
8995,85.5
8996,85.51
8997,85.53
8998,85.54
8999,85.55
9000,85.56
9001,85.57
9002,85.58
9003,85.59
9004,85.6
9005,85.61
9006,85.62
9007,85.63
9008,85.65
9009,85.66
9010,85.67
9011,85.68
9012,85.69
9013,85.7
9014,85.71
9015,85.73
9016,85.74
9017,85.75
9018,85.76
9019,85.77
9020,85.78
9021,85.79
9022,85.8
9023,85.81
9024,85.82
9025,85.82
9026,85.82
9027,85.83
9028,85.84
9029,85.85
9030,85.86
9031,85.87
9032,85.87
9033,85.88
9034,85.89
9035,85.89
9036,85.9
9037,85.91
9038,85.92
9039,85.93
9040,85.94
9041,85.95
9042,85.96
9043,85.97
9044,85.98
9045,85.99
9046,86.01
9047,86.02
9048,86.03
9049,86.04
9050,86.05
9051,86.06
9052,86.07
9053,86.07
9054,86.08
9055,86.09
9056,86.1
9057,86.11
9058,86.12
9059,86.13
9060,86.13
9061,86.14
9062,86.15
9063,86.16
9064,86.17
9065,86.19
9066,86.2
9067,86.21
9068,86.22
9069,86.23
9070,86.24
9071,86.25
9072,86.26
9073,86.27
9074,86.28
9075,86.29
9076,86.3
9077,86.32
9078,86.33
9079,86.34
9080,86.36
9081,86.37
9082,86.38
9083,86.39
9084,86.4
9085,86.41
9086,86.42
9087,86.43
9088,86.44
9089,86.45
9090,86.45
9091,86.46
9092,86.47
9093,86.48
9094,86.48
9095,86.48
9096,86.48
9097,86.49
9098,86.5
9099,86.51
9100,86.51
9101,86.52
9102,86.52
9103,86.53
9104,86.53
9105,86.54
9106,86.55
9107,86.56
9108,86.57
9109,86.58
9110,86.59
9111,86.6
9112,86.61
9113,86.62
9114,86.63
9115,86.64
9116,86.65
9117,86.66
9118,86.67
9119,86.68
9120,86.69
9121,86.7
9122,86.71
9123,86.72
9124,86.72
9125,86.73
9126,86.74
9127,86.75
9128,86.77
9129,86.78
9130,86.79
9131,86.8
9132,86.81
9133,86.81
9134,86.82
9135,86.84
9136,86.85
9137,86.86
9138,86.87
9139,86.88
9140,86.89
9141,86.89
9142,86.9
9143,86.91
9144,86.92
9145,86.93
9146,86.93
9147,86.94
9148,86.94
9149,86.95
9150,86.95
9151,86.96
9152,86.97
9153,86.97
9154,86.97
9155,86.98
9156,86.99
9157,87
9158,87.01
9159,87.02
9160,87.03
9161,87.04
9162,87.04
9163,87.05
9164,87.05
9165,87.06
9166,87.07
9167,87.08
9168,87.09
9169,87.1
9170,87.11
9171,87.12
9172,87.13
9173,87.14
9174,87.15
9175,87.16
9176,87.17
9177,87.18
9178,87.18
9179,87.19
9180,87.2
9181,87.21
9182,87.22
9183,87.22
9184,87.22
9185,87.22
9186,87.23
9187,87.24
9188,87.25
9189,87.26
9190,87.27
9191,87.27
9192,87.28
9193,87.29
9194,87.3
9195,87.31
9196,87.32
9197,87.33
9198,87.34
9199,87.35
9200,87.36
9201,87.36
9202,87.37
9203,87.38
9204,87.38
9205,87.39
9206,87.4
9207,87.41
9208,87.42
9209,87.43
9210,87.44
9211,87.45
9212,87.46
9213,87.47
9214,87.47
9215,87.48
9216,87.48
9217,87.49
9218,87.5
9219,87.51
9220,87.52
9221,87.52
9222,87.54
9223,87.54
9224,87.55
9225,87.55
9226,87.56
9227,87.57
9228,87.57
9229,87.59
9230,87.6
9231,87.6
9232,87.6
9233,87.61
9234,87.62
9235,87.62
9236,87.63
9237,87.63
9238,87.64
9239,87.64
9240,87.65
9241,87.66
9242,87.66
9243,87.67
9244,87.68
9245,87.68
9246,87.69
9247,87.69
9248,87.69
9249,87.69
9250,87.7
9251,87.71
9252,87.72
9253,87.73
9254,87.74
9255,87.74
9256,87.74
9257,87.74
9258,87.74
9259,87.75
9260,87.76
9261,87.76
9262,87.76
9263,87.76
9264,87.77
9265,87.78
9266,87.79
9267,87.8
9268,87.81
9269,87.82
9270,87.83
9271,87.84
9272,87.85
9273,87.85
9274,87.86
9275,87.87
9276,87.87
9277,87.88
9278,87.89
9279,87.89
9280,87.9
9281,87.91
9282,87.92
9283,87.93
9284,87.94
9285,87.95
9286,87.96
9287,87.97
9288,87.97
9289,87.98
9290,87.99
9291,88
9292,88.01
9293,88.02
9294,88.03
9295,88.04
9296,88.05
9297,88.06
9298,88.07
9299,88.08
9300,88.09
9301,88.1
9302,88.11
9303,88.12
9304,88.12
9305,88.13
9306,88.13
9307,88.14
9308,88.14
9309,88.14
9310,88.15
9311,88.16
9312,88.17
9313,88.18
9314,88.18
9315,88.18
9316,88.19
9317,88.19
9318,88.2
9319,88.2
9320,88.2
9321,88.2
9322,88.21
9323,88.22
9324,88.23
9325,88.24
9326,88.25
9327,88.26
9328,88.27
9329,88.28
9330,88.29
9331,88.3
9332,88.31
9333,88.32
9334,88.32
9335,88.32
9336,88.33
9337,88.34
9338,88.34
9339,88.35
9340,88.35
9341,88.36
9342,88.37
9343,88.38
9344,88.38
9345,88.38
9346,88.38
9347,88.38
9348,88.38
9349,88.38
9350,88.39
9351,88.4
9352,88.41
9353,88.42
9354,88.42
9355,88.43
9356,88.43
9357,88.44
9358,88.45
9359,88.46
9360,88.47
9361,88.48
9362,88.49
9363,88.5
9364,88.51
9365,88.52
9366,88.52
9367,88.53
9368,88.54
9369,88.55
9370,88.56
9371,88.56
9372,88.56
9373,88.57
9374,88.58
9375,88.58
9376,88.59
9377,88.6
9378,88.6
9379,88.6
9380,88.6
9381,88.6
9382,88.61
9383,88.62
9384,88.63
9385,88.64
9386,88.65
9387,88.66
9388,88.68
9389,88.69
9390,88.7
9391,88.7
9392,88.71
9393,88.71
9394,88.72
9395,88.72
9396,88.72
9397,88.72
9398,88.73
9399,88.73
9400,88.74
9401,88.75
9402,88.76
9403,88.77
9404,88.78
9405,88.78
9406,88.79
9407,88.8
9408,88.81
9409,88.82
9410,88.83
9411,88.84
9412,88.84
9413,88.85
9414,88.86
9415,88.87
9416,88.88
9417,88.89
9418,88.9
9419,88.91
9420,88.92
9421,88.92
9422,88.93
9423,88.93
9424,88.94
9425,88.95
9426,88.96
9427,88.96
9428,88.97
9429,88.98
9430,88.99
9431,89
9432,89
9433,89.02
9434,89.03
9435,89.04
9436,89.04
9437,89.05
9438,89.05
9439,89.06
9440,89.07
9441,89.08
9442,89.09
9443,89.1
9444,89.11
9445,89.12
9446,89.12
9447,89.13
9448,89.14
9449,89.15
9450,89.15
9451,89.16
9452,89.17
9453,89.17
9454,89.18
9455,89.18
9456,89.19
9457,89.19
9458,89.2
9459,89.21
9460,89.22
9461,89.23
9462,89.24
9463,89.24
9464,89.25
9465,89.26
9466,89.27
9467,89.27
9468,89.28
9469,89.29
9470,89.3
9471,89.31
9472,89.32
9473,89.33
9474,89.34
9475,89.35
9476,89.35
9477,89.36
9478,89.36
9479,89.37
9480,89.38
9481,89.38
9482,89.39
9483,89.4
9484,89.41
9485,89.42
9486,89.43
9487,89.44
9488,89.45
9489,89.46
9490,89.47
9491,89.47
9492,89.48
9493,89.49
9494,89.5
9495,89.5
9496,89.51
9497,89.52
9498,89.53
9499,89.53
9500,89.54
9501,89.54
9502,89.54
9503,89.54
9504,89.55
9505,89.56
9506,89.56
9507,89.57
9508,89.58
9509,89.59
9510,89.6
9511,89.61
9512,89.62
9513,89.63
9514,89.63
9515,89.64
9516,89.65
9517,89.66
9518,89.67
9519,89.68
9520,89.68
9521,89.69
9522,89.69
9523,89.7
9524,89.71
9525,89.72
9526,89.72
9527,89.73
9528,89.73
9529,89.74
9530,89.75
9531,89.75
9532,89.75
9533,89.76
9534,89.76
9535,89.77
9536,89.77
9537,89.78
9538,89.79
9539,89.8
9540,89.81
9541,89.82
9542,89.82
9543,89.83
9544,89.84
9545,89.85
9546,89.86
9547,89.87
9548,89.88
9549,89.89
9550,89.89
9551,89.9
9552,89.91
9553,89.92
9554,89.93
9555,89.93
9556,89.93
9557,89.94
9558,89.95
9559,89.96
9560,89.97
9561,89.98
9562,89.99
9563,90
9564,90
9565,90.01
9566,90.02
9567,90.02
9568,90.03
9569,90.04
9570,90.05
9571,90.06
9572,90.07
9573,90.08
9574,90.1
9575,90.1
9576,90.1
9577,90.11
9578,90.11
9579,90.12
9580,90.12
9581,90.13
9582,90.14
9583,90.15
9584,90.16
9585,90.17
9586,90.18
9587,90.19
9588,90.2
9589,90.21
9590,90.22
9591,90.23
9592,90.23
9593,90.23
9594,90.23
9595,90.24
9596,90.25
9597,90.26
9598,90.26
9599,90.27
9600,90.27
9601,90.28
9602,90.29
9603,90.31
9604,90.32
9605,90.33
9606,90.34
9607,90.34
9608,90.34
9609,90.34
9610,90.35
9611,90.36
9612,90.37
9613,90.38
9614,90.39
9615,90.4
9616,90.41
9617,90.42
9618,90.43
9619,90.43
9620,90.44
9621,90.45
9622,90.46
9623,90.46
9624,90.47
9625,90.47
9626,90.48
9627,90.49
9628,90.5
9629,90.51
9630,90.52
9631,90.52
9632,90.53
9633,90.53
9634,90.53
9635,90.54
9636,90.55
9637,90.56
9638,90.57
9639,90.58
9640,90.59
9641,90.59
9642,90.6
9643,90.61
9644,90.62
9645,90.63
9646,90.64
9647,90.65
9648,90.66
9649,90.67
9650,90.68
9651,90.69
9652,90.69
9653,90.7
9654,90.71
9655,90.72
9656,90.73
9657,90.75
9658,90.76
9659,90.77
9660,90.78
9661,90.79
9662,90.8
9663,90.81
9664,90.82
9665,90.82
9666,90.83
9667,90.83
9668,90.84
9669,90.85
9670,90.85
9671,90.86
9672,90.87
9673,90.87
9674,90.88
9675,90.89
9676,90.9
9677,90.91
9678,90.91
9679,90.92
9680,90.93
9681,90.94
9682,90.94
9683,90.95
9684,90.96
9685,90.96
9686,90.97
9687,90.98
9688,90.99
9689,91
9690,91
9691,91.01
9692,91.01
9693,91.02
9694,91.02
9695,91.02
9696,91.03
9697,91.03
9698,91.04
9699,91.05
9700,91.06
9701,91.07
9702,91.07
9703,91.08
9704,91.08
9705,91.09
9706,91.09
9707,91.1
9708,91.1
9709,91.11
9710,91.12
9711,91.13
9712,91.13
9713,91.13
9714,91.13
9715,91.14
9716,91.15
9717,91.16
9718,91.17
9719,91.18
9720,91.19
9721,91.2
9722,91.21
9723,91.22
9724,91.23
9725,91.24
9726,91.24
9727,91.24
9728,91.25
9729,91.26
9730,91.26
9731,91.27
9732,91.28
9733,91.28
9734,91.29
9735,91.29
9736,91.3
9737,91.31
9738,91.32
9739,91.33
9740,91.34
9741,91.34
9742,91.35
9743,91.35
9744,91.36
9745,91.36
9746,91.37
9747,91.38
9748,91.39
9749,91.39
9750,91.4
9751,91.4
9752,91.41
9753,91.42
9754,91.43
9755,91.43
9756,91.44
9757,91.45
9758,91.46
9759,91.47
9760,91.48
9761,91.49
9762,91.49
9763,91.5
9764,91.51
9765,91.52
9766,91.53
9767,91.54
9768,91.55
9769,91.56
9770,91.57
9771,91.58
9772,91.59
9773,91.61
9774,91.62
9775,91.63
9776,91.64
9777,91.64
9778,91.64
9779,91.64
9780,91.64
9781,91.65
9782,91.66
9783,91.67
9784,91.68
9785,91.69
9786,91.7
9787,91.71
9788,91.71
9789,91.72
9790,91.72
9791,91.73
9792,91.74
9793,91.75
9794,91.76
9795,91.77
9796,91.77
9797,91.78
9798,91.79
9799,91.8
9800,91.81
9801,91.81
9802,91.82
9803,91.83
9804,91.84
9805,91.84
9806,91.85
9807,91.86
9808,91.87
9809,91.88
9810,91.89
9811,91.9
9812,91.91
9813,91.92
9814,91.92
9815,91.92
9816,91.93
9817,91.94
9818,91.95
9819,91.95
9820,91.96
9821,91.97
9822,91.98
9823,91.99
9824,92
9825,92.01
9826,92.01
9827,92.01
9828,92.02
9829,92.03
9830,92.04
9831,92.05
9832,92.06
9833,92.07
9834,92.08
9835,92.09
9836,92.1
9837,92.11
9838,92.12
9839,92.13
9840,92.14
9841,92.15
9842,92.16
9843,92.17
9844,92.18
9845,92.19
9846,92.19
9847,92.2
9848,92.21
9849,92.22
9850,92.23
9851,92.24
9852,92.25
9853,92.26
9854,92.27
9855,92.27
9856,92.28
9857,92.29
9858,92.3
9859,92.31
9860,92.32
9861,92.33
9862,92.34
9863,92.35
9864,92.36
9865,92.36
9866,92.36
9867,92.37
9868,92.38
9869,92.39
9870,92.4
9871,92.41
9872,92.42
9873,92.43
9874,92.44
9875,92.45
9876,92.46
9877,92.47
9878,92.48
9879,92.49
9880,92.5
9881,92.51
9882,92.51
9883,92.51
9884,92.52
9885,92.54
9886,92.55
9887,92.56
9888,92.57
9889,92.58
9890,92.58
9891,92.59
9892,92.6
9893,92.61
9894,92.62
9895,92.62
9896,92.63
9897,92.64
9898,92.64
9899,92.65
9900,92.66
9901,92.67
9902,92.68
9903,92.68
9904,92.69
9905,92.7
9906,92.71
9907,92.72
9908,92.73
9909,92.74
9910,92.74
9911,92.75
9912,92.76
9913,92.76
9914,92.77
9915,92.78
9916,92.79
9917,92.8
9918,92.8
9919,92.81
9920,92.82
9921,92.83
9922,92.83
9923,92.84
9924,92.85
9925,92.86
9926,92.87
9927,92.88
9928,92.89
9929,92.9
9930,92.91
9931,92.92
9932,92.92
9933,92.93
9934,92.94
9935,92.94
9936,92.95
9937,92.95
9938,92.96
9939,92.98
9940,92.99
9941,93
9942,93.01
9943,93.02
9944,93.03
9945,93.04
9946,93.04
9947,93.05
9948,93.05
9949,93.06
9950,93.07
9951,93.08
9952,93.09
9953,93.1
9954,93.11
9955,93.12
9956,93.13
9957,93.14
9958,93.15
9959,93.16
9960,93.17
9961,93.19
9962,93.2
9963,93.21
9964,93.22
9965,93.22
9966,93.23
9967,93.24
9968,93.25
9969,93.26
9970,93.27
9971,93.28
9972,93.29
9973,93.3
9974,93.3
9975,93.31
9976,93.32
9977,93.33
9978,93.34
9979,93.34
9980,93.34
9981,93.35
9982,93.36
9983,93.37
9984,93.38
9985,93.39
9986,93.4
9987,93.41
9988,93.42
9989,93.42
9990,93.43
9991,93.43
9992,93.44
9993,93.45
9994,93.45
9995,93.46
9996,93.47
9997,93.47
9998,93.49
9999,93.5
