mcmc step, learning time
8156,34.04
8157,34.05
8158,34.06
8159,34.08
8160,34.08
8161,34.09
8162,34.09
8163,34.09
8164,34.09
8165,34.09
8166,34.1
8167,34.1
8168,34.1
8169,34.1
8170,34.1
8171,34.11
8172,34.11
8173,34.11
8174,34.11
8175,34.11
8176,34.11
8177,34.11
8178,34.11
8179,34.12
8180,34.12
8181,34.12
8182,34.12
8183,34.13
8184,34.14
8185,34.14
8186,34.14
8187,34.14
8188,34.14
8189,34.14
8190,34.14
8191,34.14
8192,34.15
8193,34.15
8194,34.15
8195,34.15
8196,34.15
8197,34.16
8198,34.16
8199,34.17
8200,34.18
8201,34.18
8202,34.18
8203,34.18
8204,34.18
8205,34.18
8206,34.18
8207,34.19
8208,34.2
8209,34.2
8210,34.2
8211,34.2
8212,34.2
8213,34.21
8214,34.21
8215,34.21
8216,34.21
8217,34.21
8218,34.22
8219,34.22
8220,34.23
8221,34.23
8222,34.23
8223,34.24
8224,34.25
8225,34.25
8226,34.26
8227,34.26
8228,34.27
8229,34.27
8230,34.27
8231,34.27
8232,34.27
8233,34.28
8234,34.28
8235,34.28
8236,34.29
8237,34.3
8238,34.3
8239,34.3
8240,34.3
8241,34.31
8242,34.31
8243,34.32
8244,34.32
8245,34.32
8246,34.33
8247,34.34
8248,34.35
8249,34.35
8250,34.35
8251,34.35
8252,34.36
8253,34.36
8254,34.36
8255,34.36
8256,34.38
8257,34.38
8258,34.38
8259,34.39
8260,34.39
8261,34.39
8262,34.4
8263,34.41
8264,34.41
8265,34.41
8266,34.41
8267,34.41
8268,34.41
8269,34.41
8270,34.42
8271,34.42
8272,34.43
8273,34.44
8274,34.44
8275,34.45
8276,34.45
8277,34.46
8278,34.47
8279,34.47
8280,34.47
8281,34.48
8282,34.49
8283,34.5
8284,34.5
8285,34.51
8286,34.51
8287,34.51
8288,34.51
8289,34.52
8290,34.52
8291,34.52
8292,34.52
8293,34.53
8294,34.54
8295,34.54
8296,34.54
8297,34.55
8298,34.55
8299,34.55
8300,34.55
8301,34.56
8302,34.57
8303,34.58
8304,34.59
8305,34.59
8306,34.6
8307,34.62
8308,34.63
8309,34.64
8310,34.65
8311,34.66
8312,34.67
8313,34.69
8314,34.7
8315,34.71
8316,34.71
8317,34.72
8318,34.72
8319,34.72
8320,34.72
8321,34.72
8322,34.72
8323,34.72
8324,34.72
8325,34.72
8326,34.74
8327,34.74
8328,34.74
8329,34.74
8330,34.75
8331,34.76
8332,34.76
8333,34.76
8334,34.76
8335,34.77
8336,34.77
8337,34.77
8338,34.78
8339,34.78
8340,34.79
8341,34.8
8342,34.81
8343,34.81
8344,34.81
8345,34.81
8346,34.82
8347,34.82
8348,34.82
8349,34.83
8350,34.83
8351,34.83
8352,34.84
8353,34.84
8354,34.84
8355,34.84
8356,34.84
8357,34.85
8358,34.85
8359,34.85
8360,34.85
8361,34.85
8362,34.85
8363,34.86
8364,34.87
8365,34.88
8366,34.89
8367,34.89
8368,34.89
8369,34.89
8370,34.89
8371,34.89
8372,34.89
8373,34.9
8374,34.9
8375,34.9
8376,34.91
8377,34.92
8378,34.92
8379,34.92
8380,34.93
8381,34.94
8382,34.95
8383,34.95
8384,34.96
8385,34.97
8386,34.97
8387,34.98
8388,34.99
8389,34.99
8390,35
8391,35
8392,35.01
8393,35.01
8394,35.02
8395,35.03
8396,35.03
8397,35.03
8398,35.03
8399,35.04
8400,35.04
8401,35.05
8402,35.05
8403,35.05
8404,35.06
8405,35.06
8406,35.06
8407,35.06
8408,35.06
8409,35.06
8410,35.07
8411,35.08
8412,35.09
8413,35.09
8414,35.09
8415,35.09
8416,35.1
8417,35.11
8418,35.11
8419,35.12
8420,35.12
8421,35.13
8422,35.13
8423,35.13
8424,35.14
8425,35.14
8426,35.15
8427,35.15
8428,35.15
8429,35.15
8430,35.15
8431,35.15
8432,35.16
8433,35.16
8434,35.16
8435,35.17
8436,35.17
8437,35.17
8438,35.17
8439,35.17
8440,35.17
8441,35.17
8442,35.18
8443,35.19
8444,35.2
8445,35.21
8446,35.21
8447,35.22
8448,35.22
8449,35.22
8450,35.22
8451,35.23
8452,35.23
8453,35.24
8454,35.24
8455,35.24
8456,35.24
8457,35.24
8458,35.24
8459,35.24
8460,35.25
8461,35.26
8462,35.26
8463,35.26
8464,35.27
8465,35.27
8466,35.28
8467,35.28
8468,35.28
8469,35.28
8470,35.29
8471,35.29
8472,35.3
8473,35.31
8474,35.31
8475,35.31
8476,35.31
8477,35.32
8478,35.32
8479,35.32
8480,35.33
8481,35.34
8482,35.35
8483,35.35
8484,35.36
8485,35.36
8486,35.36
8487,35.37
8488,35.38
8489,35.38
8490,35.38
8491,35.39
8492,35.39
8493,35.4
8494,35.4
8495,35.4
8496,35.4
8497,35.4
8498,35.4
8499,35.4
8500,35.41
8501,35.41
8502,35.42
8503,35.42
8504,35.42
8505,35.42
8506,35.42
8507,35.43
8508,35.43
8509,35.43
8510,35.43
8511,35.43
8512,35.43
8513,35.43
8514,35.44
8515,35.44
8516,35.45
8517,35.45
8518,35.46
8519,35.46
8520,35.47
8521,35.48
8522,35.49
8523,35.49
8524,35.49
8525,35.5
8526,35.5
8527,35.51
8528,35.52
8529,35.53
8530,35.54
8531,35.55
8532,35.55
8533,35.55
8534,35.55
8535,35.55
8536,35.55
8537,35.55
8538,35.56
8539,35.56
8540,35.56
8541,35.56
8542,35.56
8543,35.56
8544,35.57
8545,35.58
8546,35.59
8547,35.59
8548,35.59
8549,35.6
8550,35.6
8551,35.6
8552,35.6
8553,35.61
8554,35.62
8555,35.62
8556,35.62
8557,35.63
8558,35.64
8559,35.64
8560,35.64
8561,35.65
8562,35.65
8563,35.66
8564,35.66
8565,35.67
8566,35.67
8567,35.68
8568,35.68
8569,35.68
8570,35.68
8571,35.68
8572,35.68
8573,35.68
8574,35.68
8575,35.68
8576,35.68
8577,35.69
8578,35.7
8579,35.71
8580,35.72
8581,35.73
8582,35.73
8583,35.74
8584,35.74
8585,35.75
8586,35.75
8587,35.76
8588,35.76
8589,35.76
8590,35.77
8591,35.77
8592,35.77
8593,35.78
8594,35.78
8595,35.78
8596,35.78
8597,35.78
8598,35.79
8599,35.79
8600,35.79
8601,35.79
8602,35.8
8603,35.8
8604,35.81
8605,35.81
8606,35.81
8607,35.82
8608,35.83
8609,35.84
8610,35.85
8611,35.86
8612,35.86
8613,35.86
8614,35.86
8615,35.87
8616,35.87
8617,35.88
8618,35.88
8619,35.89
8620,35.89
8621,35.9
8622,35.91
8623,35.91
8624,35.91
8625,35.91
8626,35.91
8627,35.91
8628,35.92
8629,35.92
8630,35.92
8631,35.93
8632,35.93
8633,35.94
8634,35.94
8635,35.95
8636,35.95
8637,35.95
8638,35.95
8639,35.95
8640,35.95
8641,35.95
8642,35.96
8643,35.96
8644,35.96
8645,35.96
8646,35.96
8647,35.96
8648,35.96
8649,35.97
8650,35.97
8651,35.98
8652,35.98
8653,35.98
8654,35.98
8655,35.98
8656,35.99
8657,35.99
8658,36
8659,36
8660,36
8661,36
8662,36
8663,36
8664,36
8665,36
8666,36
8667,36
8668,36
8669,36.01
8670,36.02
8671,36.02
8672,36.03
8673,36.03
8674,36.04
8675,36.05
8676,36.05
8677,36.06
8678,36.06
8679,36.06
8680,36.06
8681,36.06
8682,36.07
8683,36.07
8684,36.07
8685,36.07
8686,36.07
8687,36.07
8688,36.07
8689,36.07
8690,36.08
8691,36.09
8692,36.09
8693,36.1
8694,36.1
8695,36.11
8696,36.12
8697,36.12
8698,36.12
8699,36.13
8700,36.13
8701,36.14
8702,36.14
8703,36.14
8704,36.14
8705,36.15
8706,36.15
8707,36.15
8708,36.15
8709,36.15
8710,36.15
8711,36.16
8712,36.16
8713,36.17
8714,36.18
8715,36.19
8716,36.19
8717,36.19
8718,36.19
8719,36.2
8720,36.2
8721,36.2
8722,36.21
8723,36.21
8724,36.21
8725,36.22
8726,36.22
8727,36.22
8728,36.23
8729,36.23
8730,36.23
8731,36.23
8732,36.23
8733,36.23
8734,36.24
8735,36.25
8736,36.25
8737,36.25
8738,36.25
8739,36.27
8740,36.28
8741,36.29
8742,36.29
8743,36.29
8744,36.29
8745,36.29
8746,36.29
8747,36.29
8748,36.3
8749,36.3
8750,36.31
8751,36.31
8752,36.31
8753,36.31
8754,36.32
8755,36.33
8756,36.33
8757,36.33
8758,36.34
8759,36.34
8760,36.34
8761,36.34
8762,36.34
8763,36.34
8764,36.34
8765,36.34
8766,36.34
8767,36.34
8768,36.34
8769,36.34
8770,36.34
8771,36.34
8772,36.35
8773,36.36
8774,36.37
8775,36.37
8776,36.38
8777,36.38
8778,36.39
8779,36.39
8780,36.4
8781,36.41
8782,36.41
8783,36.41
8784,36.41
8785,36.41
8786,36.41
8787,36.41
8788,36.42
8789,36.42
8790,36.42
8791,36.42
8792,36.43
8793,36.43
8794,36.44
8795,36.44
8796,36.44
8797,36.45
8798,36.46
8799,36.46
8800,36.47
8801,36.47
8802,36.47
8803,36.47
8804,36.47
8805,36.48
8806,36.49
8807,36.49
8808,36.5
8809,36.5
8810,36.5
8811,36.5
8812,36.5
8813,36.51
8814,36.51
8815,36.51
8816,36.51
8817,36.51
8818,36.52
8819,36.53
8820,36.54
8821,36.54
8822,36.54
8823,36.55
8824,36.55
8825,36.55
8826,36.56
8827,36.56
8828,36.57
8829,36.58
8830,36.58
8831,36.58
8832,36.59
8833,36.59
8834,36.59
8835,36.59
8836,36.6
8837,36.6
8838,36.6
8839,36.61
8840,36.61
8841,36.62
8842,36.63
8843,36.63
8844,36.64
8845,36.64
8846,36.64
8847,36.65
8848,36.65
8849,36.65
8850,36.65
8851,36.66
8852,36.66
8853,36.66
8854,36.66
8855,36.66
8856,36.66
8857,36.66
8858,36.67
8859,36.68
8860,36.68
8861,36.68
8862,36.68
8863,36.68
8864,36.68
8865,36.68
8866,36.68
8867,36.69
8868,36.69
8869,36.71
8870,36.72
8871,36.72
8872,36.73
8873,36.75
8874,36.75
8875,36.76
8876,36.76
8877,36.76
8878,36.76
8879,36.76
8880,36.76
8881,36.76
8882,36.76
8883,36.76
8884,36.77
8885,36.77
8886,36.78
8887,36.78
8888,36.79
8889,36.8
8890,36.8
8891,36.8
8892,36.8
8893,36.8
8894,36.81
8895,36.82
8896,36.83
8897,36.84
8898,36.84
8899,36.85
8900,36.85
8901,36.86
8902,36.86
8903,36.87
8904,36.88
8905,36.89
8906,36.89
8907,36.89
8908,36.9
8909,36.9
8910,36.91
8911,36.91
8912,36.92
8913,36.92
8914,36.93
8915,36.93
8916,36.93
8917,36.94
8918,36.94
8919,36.94
8920,36.94
8921,36.94
8922,36.94
8923,36.94
8924,36.94
8925,36.95
8926,36.95
8927,36.96
8928,36.97
8929,36.98
8930,36.98
8931,36.98
8932,36.98
8933,36.98
8934,36.99
8935,37
8936,37.01
8937,37.02
8938,37.02
8939,37.03
8940,37.03
8941,37.03
8942,37.04
8943,37.04
8944,37.04
8945,37.05
8946,37.05
8947,37.06
8948,37.07
8949,37.07
8950,37.07
8951,37.07
8952,37.07
8953,37.07
8954,37.08
8955,37.08
8956,37.08
8957,37.08
8958,37.09
8959,37.1
8960,37.11
8961,37.11
8962,37.12
8963,37.12
8964,37.13
8965,37.13
8966,37.13
8967,37.14
8968,37.14
8969,37.14
8970,37.14
8971,37.14
8972,37.14
8973,37.14
8974,37.14
8975,37.14
8976,37.14
8977,37.15
8978,37.15
8979,37.15
8980,37.15
8981,37.15
8982,37.16
8983,37.16
8984,37.16
8985,37.17
8986,37.17
8987,37.18
8988,37.18
8989,37.18
8990,37.19
8991,37.19
8992,37.19
8993,37.19
8994,37.2
8995,37.2
8996,37.2
8997,37.2
8998,37.2
8999,37.2
9000,37.2
9001,37.2
9002,37.2
9003,37.2
9004,37.2
9005,37.2
9006,37.2
9007,37.21
9008,37.21
9009,37.21
9010,37.21
9011,37.21
9012,37.21
9013,37.21
9014,37.21
9015,37.21
9016,37.21
9017,37.21
9018,37.22
9019,37.22
9020,37.23
9021,37.23
9022,37.23
9023,37.23
9024,37.24
9025,37.25
9026,37.26
9027,37.26
9028,37.27
9029,37.27
9030,37.27
9031,37.28
9032,37.29
9033,37.3
9034,37.31
9035,37.32
9036,37.33
9037,37.34
9038,37.34
9039,37.35
9040,37.36
9041,37.36
9042,37.37
9043,37.37
9044,37.37
9045,37.37
9046,37.38
9047,37.39
9048,37.4
9049,37.41
9050,37.41
9051,37.41
9052,37.41
9053,37.42
9054,37.42
9055,37.42
9056,37.42
9057,37.43
9058,37.44
9059,37.44
9060,37.45
9061,37.45
9062,37.45
9063,37.45
9064,37.45
9065,37.45
9066,37.45
9067,37.45
9068,37.45
9069,37.45
9070,37.46
9071,37.46
9072,37.46
9073,37.47
9074,37.48
9075,37.49
9076,37.49
9077,37.49
9078,37.49
9079,37.5
9080,37.5
9081,37.51
9082,37.52
9083,37.53
9084,37.54
9085,37.55
9086,37.55
9087,37.55
9088,37.55
9089,37.55
9090,37.56
9091,37.57
9092,37.58
9093,37.58
9094,37.59
9095,37.6
9096,37.61
9097,37.61
9098,37.61
9099,37.61
9100,37.62
9101,37.62
9102,37.63
9103,37.63
9104,37.64
9105,37.64
9106,37.64
9107,37.64
9108,37.64
9109,37.64
9110,37.64
9111,37.64
9112,37.64
9113,37.65
9114,37.65
9115,37.65
9116,37.65
9117,37.65
9118,37.66
9119,37.67
9120,37.68
9121,37.69
9122,37.69
9123,37.69
9124,37.7
9125,37.7
9126,37.7
9127,37.7
9128,37.7
9129,37.7
9130,37.7
9131,37.7
9132,37.71
9133,37.72
9134,37.73
9135,37.73
9136,37.73
9137,37.73
9138,37.74
9139,37.75
9140,37.75
9141,37.76
9142,37.76
9143,37.76
9144,37.76
9145,37.76
9146,37.77
9147,37.77
9148,37.78
9149,37.78
9150,37.79
9151,37.79
9152,37.79
9153,37.81
9154,37.82
9155,37.82
9156,37.82
9157,37.82
9158,37.82
9159,37.82
9160,37.82
9161,37.82
9162,37.83
9163,37.83
9164,37.84
9165,37.84
9166,37.84
9167,37.84
9168,37.84
9169,37.85
9170,37.85
9171,37.85
9172,37.86
9173,37.86
9174,37.87
9175,37.88
9176,37.89
9177,37.89
9178,37.9
9179,37.9
9180,37.91
9181,37.91
9182,37.92
9183,37.93
9184,37.94
9185,37.95
9186,37.95
9187,37.95
9188,37.95
9189,37.95
9190,37.95
9191,37.96
9192,37.96
9193,37.96
9194,37.97
9195,37.97
9196,37.97
9197,37.97
9198,37.97
9199,37.98
9200,37.98
9201,37.99
9202,37.99
9203,37.99
9204,38
9205,38
9206,38
9207,38
9208,38
9209,38
9210,38
9211,38
9212,38
9213,38
9214,38.01
9215,38.02
9216,38.03
9217,38.03
9218,38.04
9219,38.04
9220,38.05
9221,38.06
9222,38.06
9223,38.07
9224,38.07
9225,38.08
9226,38.08
9227,38.08
9228,38.09
9229,38.09
9230,38.09
9231,38.1
9232,38.11
9233,38.12
9234,38.12
9235,38.13
9236,38.13
9237,38.13
9238,38.13
9239,38.14
9240,38.14
9241,38.14
9242,38.15
9243,38.15
9244,38.15
9245,38.16
9246,38.16
9247,38.17
9248,38.17
9249,38.18
9250,38.18
9251,38.18
9252,38.18
9253,38.18
9254,38.18
9255,38.19
9256,38.2
9257,38.21
9258,38.22
9259,38.22
9260,38.22
9261,38.23
9262,38.23
9263,38.24
9264,38.24
9265,38.24
9266,38.25
9267,38.25
9268,38.25
9269,38.25
9270,38.25
9271,38.26
9272,38.27
9273,38.28
9274,38.28
9275,38.28
9276,38.29
9277,38.29
9278,38.3
9279,38.31
9280,38.31
9281,38.31
9282,38.31
9283,38.32
9284,38.32
9285,38.32
9286,38.32
9287,38.32
9288,38.32
9289,38.32
9290,38.32
9291,38.32
9292,38.32
9293,38.32
9294,38.32
9295,38.32
9296,38.32
9297,38.32
9298,38.32
9299,38.32
9300,38.32
9301,38.32
9302,38.33
9303,38.34
9304,38.35
9305,38.35
9306,38.36
9307,38.36
9308,38.36
9309,38.37
9310,38.37
9311,38.37
9312,38.37
9313,38.37
9314,38.38
9315,38.39
9316,38.4
9317,38.41
9318,38.42
9319,38.43
9320,38.44
9321,38.45
9322,38.45
9323,38.45
9324,38.45
9325,38.45
9326,38.45
9327,38.45
9328,38.45
9329,38.45
9330,38.45
9331,38.45
9332,38.45
9333,38.45
9334,38.45
9335,38.46
9336,38.46
9337,38.46
9338,38.47
9339,38.47
9340,38.48
9341,38.48
9342,38.48
9343,38.48
9344,38.49
9345,38.5
9346,38.51
9347,38.52
9348,38.52
9349,38.53
9350,38.53
9351,38.54
9352,38.54
9353,38.54
9354,38.55
9355,38.55
9356,38.56
9357,38.56
9358,38.56
9359,38.56
9360,38.56
9361,38.56
9362,38.56
9363,38.56
9364,38.56
9365,38.56
9366,38.57
9367,38.57
9368,38.58
9369,38.58
9370,38.58
9371,38.59
9372,38.6
9373,38.6
9374,38.6
9375,38.61
9376,38.61
9377,38.62
9378,38.63
9379,38.64
9380,38.65
9381,38.66
9382,38.66
9383,38.66
9384,38.66
9385,38.66
9386,38.66
9387,38.66
9388,38.66
9389,38.66
9390,38.66
9391,38.67
9392,38.68
9393,38.69
9394,38.69
9395,38.7
9396,38.71
9397,38.72
9398,38.72
9399,38.73
9400,38.73
9401,38.73
9402,38.73
9403,38.73
9404,38.73
9405,38.74
9406,38.74
9407,38.75
9408,38.76
9409,38.76
9410,38.77
9411,38.77
9412,38.78
9413,38.78
9414,38.78
9415,38.78
9416,38.78
9417,38.78
9418,38.78
9419,38.78
9420,38.78
9421,38.79
9422,38.79
9423,38.8
9424,38.8
9425,38.81
9426,38.81
9427,38.82
9428,38.82
9429,38.82
9430,38.82
9431,38.82
9432,38.83
9433,38.83
9434,38.83
9435,38.83
9436,38.84
9437,38.84
9438,38.85
9439,38.85
9440,38.85
9441,38.85
9442,38.86
9443,38.87
9444,38.87
9445,38.87
9446,38.88
9447,38.88
9448,38.88
9449,38.88
9450,38.89
9451,38.9
9452,38.9
9453,38.91
9454,38.92
9455,38.93
9456,38.93
9457,38.94
9458,38.94
9459,38.94
9460,38.94
9461,38.94
9462,38.94
9463,38.95
9464,38.95
9465,38.95
9466,38.95
9467,38.96
9468,38.96
9469,38.97
9470,38.97
9471,38.97
9472,38.97
9473,38.97
9474,38.97
9475,38.97
9476,38.97
9477,38.98
9478,38.99
9479,38.99
9480,39
9481,39.01
9482,39.01
9483,39.01
9484,39.01
9485,39.01
9486,39.01
9487,39.01
9488,39.01
9489,39.01
9490,39.01
9491,39.02
9492,39.02
9493,39.02
9494,39.02
9495,39.02
9496,39.02
9497,39.02
9498,39.02
9499,39.03
9500,39.03
9501,39.04
9502,39.05
9503,39.06
9504,39.06
9505,39.06
9506,39.07
9507,39.07
9508,39.07
9509,39.08
9510,39.08
9511,39.08
9512,39.08
9513,39.08
9514,39.09
9515,39.09
9516,39.1
9517,39.1
9518,39.1
9519,39.1
9520,39.11
9521,39.11
9522,39.12
9523,39.12
9524,39.12
9525,39.12
9526,39.13
9527,39.13
9528,39.14
9529,39.14
9530,39.14
9531,39.15
9532,39.16
9533,39.16
9534,39.17
9535,39.17
9536,39.18
9537,39.18
9538,39.19
9539,39.19
9540,39.19
9541,39.2
9542,39.21
9543,39.21
9544,39.21
9545,39.22
9546,39.22
9547,39.22
9548,39.22
9549,39.22
9550,39.23
9551,39.23
9552,39.23
9553,39.23
9554,39.23
9555,39.24
9556,39.25
9557,39.25
9558,39.25
9559,39.26
9560,39.26
9561,39.26
9562,39.26
9563,39.26
9564,39.27
9565,39.27
9566,39.27
9567,39.28
9568,39.28
9569,39.28
9570,39.28
9571,39.28
9572,39.28
9573,39.28
9574,39.28
9575,39.29
9576,39.3
9577,39.3
9578,39.31
9579,39.31
9580,39.32
9581,39.32
9582,39.32
9583,39.32
9584,39.32
9585,39.32
9586,39.32
9587,39.33
9588,39.33
9589,39.33
9590,39.33
9591,39.34
9592,39.35
9593,39.36
9594,39.37
9595,39.38
9596,39.38
9597,39.38
9598,39.39
9599,39.39
9600,39.4
9601,39.4
9602,39.4
9603,39.4
9604,39.4
9605,39.4
9606,39.4
9607,39.41
9608,39.42
9609,39.43
9610,39.43
9611,39.43
9612,39.43
9613,39.43
9614,39.43
9615,39.43
9616,39.43
9617,39.43
9618,39.43
9619,39.44
9620,39.44
9621,39.44
9622,39.44
9623,39.45
9624,39.45
9625,39.46
9626,39.46
9627,39.46
9628,39.47
9629,39.48
9630,39.48
9631,39.49
9632,39.49
9633,39.5
9634,39.51
9635,39.52
9636,39.52
9637,39.52
9638,39.53
9639,39.53
9640,39.53
9641,39.54
9642,39.54
9643,39.55
9644,39.55
9645,39.55
9646,39.55
9647,39.55
9648,39.55
9649,39.55
9650,39.56
9651,39.56
9652,39.57
9653,39.57
9654,39.57
9655,39.57
9656,39.57
9657,39.57
9658,39.57
9659,39.57
9660,39.57
9661,39.57
9662,39.57
9663,39.57
9664,39.57
9665,39.58
9666,39.58
9667,39.59
9668,39.59
9669,39.59
9670,39.6
9671,39.6
9672,39.6
9673,39.61
9674,39.61
9675,39.61
9676,39.61
9677,39.61
9678,39.62
9679,39.62
9680,39.62
9681,39.62
9682,39.63
9683,39.63
9684,39.63
9685,39.64
9686,39.64
9687,39.64
9688,39.64
9689,39.64
9690,39.65
9691,39.66
9692,39.67
9693,39.67
9694,39.68
9695,39.69
9696,39.69
9697,39.7
9698,39.7
9699,39.7
9700,39.7
9701,39.7
9702,39.71
9703,39.72
9704,39.73
9705,39.73
9706,39.74
9707,39.74
9708,39.75
9709,39.75
9710,39.75
9711,39.75
9712,39.76
9713,39.77
9714,39.78
9715,39.78
9716,39.78
9717,39.78
9718,39.79
9719,39.8
9720,39.8
9721,39.8
9722,39.8
9723,39.81
9724,39.81
9725,39.81
9726,39.82
9727,39.83
9728,39.83
9729,39.83
9730,39.84
9731,39.84
9732,39.84
9733,39.85
9734,39.85
9735,39.86
9736,39.86
9737,39.87
9738,39.88
9739,39.88
9740,39.88
9741,39.89
9742,39.89
9743,39.9
9744,39.9
9745,39.91
9746,39.91
9747,39.91
9748,39.91
9749,39.92
9750,39.92
9751,39.93
9752,39.93
9753,39.93
9754,39.93
9755,39.94
9756,39.94
9757,39.94
9758,39.94
9759,39.94
9760,39.94
9761,39.94
9762,39.95
9763,39.95
9764,39.95
9765,39.95
9766,39.95
9767,39.95
9768,39.95
9769,39.96
9770,39.96
9771,39.96
9772,39.96
9773,39.97
9774,39.97
9775,39.97
9776,39.97
9777,39.98
9778,39.99
9779,40
9780,40.01
9781,40.02
9782,40.03
9783,40.03
9784,40.04
9785,40.04
9786,40.04
9787,40.04
9788,40.05
9789,40.05
9790,40.06
9791,40.06
9792,40.06
9793,40.06
9794,40.06
9795,40.06
9796,40.07
9797,40.07
9798,40.07
9799,40.07
9800,40.07
9801,40.08
9802,40.08
9803,40.09
9804,40.09
9805,40.1
9806,40.1
9807,40.1
9808,40.1
9809,40.11
9810,40.12
9811,40.12
9812,40.12
9813,40.12
9814,40.13
9815,40.14
9816,40.14
9817,40.14
9818,40.15
9819,40.16
9820,40.16
9821,40.16
9822,40.17
9823,40.18
9824,40.19
9825,40.2
9826,40.21
9827,40.22
9828,40.22
9829,40.23
9830,40.24
9831,40.24
9832,40.24
9833,40.24
9834,40.24
9835,40.24
9836,40.24
9837,40.25
9838,40.26
9839,40.27
9840,40.27
9841,40.27
9842,40.27
9843,40.27
9844,40.27
9845,40.28
9846,40.29
9847,40.29
9848,40.29
9849,40.3
9850,40.3
9851,40.3
9852,40.3
9853,40.3
9854,40.3
9855,40.31
9856,40.31
9857,40.31
9858,40.31
9859,40.31
9860,40.32
9861,40.32
9862,40.32
9863,40.32
9864,40.32
9865,40.33
9866,40.34
9867,40.34
9868,40.34
9869,40.34
9870,40.34
9871,40.34
9872,40.35
9873,40.35
9874,40.35
9875,40.35
9876,40.35
9877,40.35
9878,40.35
9879,40.36
9880,40.36
9881,40.36
9882,40.37
9883,40.38
9884,40.38
9885,40.38
9886,40.38
9887,40.38
9888,40.38
9889,40.39
9890,40.4
9891,40.4
9892,40.41
9893,40.41
9894,40.41
9895,40.42
9896,40.43
9897,40.43
9898,40.44
9899,40.44
9900,40.44
9901,40.44
9902,40.44
9903,40.45
9904,40.45
9905,40.45
9906,40.45
9907,40.45
9908,40.45
9909,40.45
9910,40.46
9911,40.46
9912,40.46
9913,40.47
9914,40.47
9915,40.48
9916,40.48
9917,40.48
9918,40.49
9919,40.5
9920,40.5
9921,40.5
9922,40.51
9923,40.51
9924,40.52
9925,40.53
9926,40.54
9927,40.55
9928,40.55
9929,40.55
9930,40.55
9931,40.55
9932,40.56
9933,40.56
9934,40.56
9935,40.57
9936,40.57
9937,40.58
9938,40.58
9939,40.58
9940,40.58
9941,40.58
9942,40.58
9943,40.58
9944,40.58
9945,40.58
9946,40.59
9947,40.59
9948,40.6
9949,40.61
9950,40.61
9951,40.62
9952,40.62
9953,40.62
9954,40.63
9955,40.64
9956,40.66
9957,40.66
9958,40.67
9959,40.68
9960,40.68
9961,40.68
9962,40.68
9963,40.69
9964,40.69
9965,40.7
9966,40.7
9967,40.7
9968,40.7
9969,40.7
9970,40.7
9971,40.7
9972,40.7
9973,40.71
9974,40.72
9975,40.72
9976,40.73
9977,40.73
9978,40.73
9979,40.74
9980,40.75
9981,40.76
9982,40.76
9983,40.76
9984,40.76
9985,40.76
9986,40.76
9987,40.77
9988,40.77
9989,40.78
9990,40.79
9991,40.8
9992,40.8
9993,40.8
9994,40.81
9995,40.81
9996,40.81
9997,40.82
9998,40.82
9999,40.82
