mcmc step, learning time
8155,78.73
8156,78.74
8157,78.74
8158,78.74
8159,78.75
8160,78.76
8161,78.76
8162,78.77
8163,78.78
8164,78.79
8165,78.8
8166,78.81
8167,78.82
8168,78.83
8169,78.84
8170,78.85
8171,78.86
8172,78.87
8173,78.88
8174,78.89
8175,78.9
8176,78.92
8177,78.93
8178,78.94
8179,78.94
8180,78.95
8181,78.96
8182,78.97
8183,78.98
8184,78.98
8185,78.99
8186,79
8187,79.01
8188,79.02
8189,79.04
8190,79.05
8191,79.06
8192,79.06
8193,79.07
8194,79.08
8195,79.09
8196,79.1
8197,79.1
8198,79.11
8199,79.11
8200,79.11
8201,79.12
8202,79.13
8203,79.14
8204,79.15
8205,79.16
8206,79.17
8207,79.17
8208,79.17
8209,79.18
8210,79.19
8211,79.2
8212,79.21
8213,79.23
8214,79.24
8215,79.25
8216,79.26
8217,79.27
8218,79.28
8219,79.29
8220,79.3
8221,79.31
8222,79.32
8223,79.33
8224,79.34
8225,79.35
8226,79.36
8227,79.37
8228,79.38
8229,79.39
8230,79.41
8231,79.42
8232,79.43
8233,79.44
8234,79.45
8235,79.46
8236,79.47
8237,79.48
8238,79.49
8239,79.5
8240,79.51
8241,79.52
8242,79.53
8243,79.54
8244,79.55
8245,79.56
8246,79.57
8247,79.57
8248,79.58
8249,79.59
8250,79.6
8251,79.61
8252,79.62
8253,79.63
8254,79.64
8255,79.65
8256,79.65
8257,79.66
8258,79.67
8259,79.68
8260,79.69
8261,79.7
8262,79.71
8263,79.72
8264,79.73
8265,79.74
8266,79.75
8267,79.76
8268,79.77
8269,79.78
8270,79.79
8271,79.8
8272,79.81
8273,79.82
8274,79.83
8275,79.84
8276,79.85
8277,79.86
8278,79.87
8279,79.88
8280,79.89
8281,79.9
8282,79.9
8283,79.91
8284,79.92
8285,79.93
8286,79.94
8287,79.95
8288,79.96
8289,79.96
8290,79.97
8291,79.98
8292,79.99
8293,80.01
8294,80.02
8295,80.03
8296,80.04
8297,80.05
8298,80.06
8299,80.07
8300,80.09
8301,80.1
8302,80.11
8303,80.12
8304,80.13
8305,80.15
8306,80.17
8307,80.18
8308,80.19
8309,80.2
8310,80.2
8311,80.2
8312,80.2
8313,80.2
8314,80.2
8315,80.2
8316,80.21
8317,80.21
8318,80.22
8319,80.23
8320,80.24
8321,80.25
8322,80.26
8323,80.27
8324,80.28
8325,80.29
8326,80.29
8327,80.3
8328,80.31
8329,80.32
8330,80.32
8331,80.32
8332,80.33
8333,80.34
8334,80.35
8335,80.35
8336,80.36
8337,80.37
8338,80.37
8339,80.38
8340,80.38
8341,80.38
8342,80.39
8343,80.4
8344,80.41
8345,80.42
8346,80.42
8347,80.43
8348,80.44
8349,80.44
8350,80.45
8351,80.46
8352,80.46
8353,80.47
8354,80.48
8355,80.49
8356,80.5
8357,80.5
8358,80.51
8359,80.52
8360,80.53
8361,80.54
8362,80.55
8363,80.55
8364,80.56
8365,80.57
8366,80.58
8367,80.59
8368,80.6
8369,80.61
8370,80.62
8371,80.63
8372,80.64
8373,80.65
8374,80.66
8375,80.67
8376,80.68
8377,80.69
8378,80.7
8379,80.71
8380,80.72
8381,80.72
8382,80.72
8383,80.73
8384,80.74
8385,80.74
8386,80.75
8387,80.75
8388,80.76
8389,80.77
8390,80.77
8391,80.78
8392,80.78
8393,80.79
8394,80.8
8395,80.81
8396,80.82
8397,80.83
8398,80.84
8399,80.84
8400,80.85
8401,80.85
8402,80.87
8403,80.88
8404,80.89
8405,80.9
8406,80.91
8407,80.92
8408,80.93
8409,80.94
8410,80.94
8411,80.95
8412,80.95
8413,80.96
8414,80.97
8415,80.98
8416,80.98
8417,80.98
8418,80.99
8419,80.99
8420,81
8421,81
8422,81.01
8423,81.02
8424,81.03
8425,81.04
8426,81.05
8427,81.06
8428,81.07
8429,81.08
8430,81.09
8431,81.1
8432,81.11
8433,81.12
8434,81.13
8435,81.13
8436,81.15
8437,81.16
8438,81.17
8439,81.18
8440,81.19
8441,81.2
8442,81.2
8443,81.21
8444,81.21
8445,81.21
8446,81.22
8447,81.23
8448,81.24
8449,81.25
8450,81.26
8451,81.27
8452,81.28
8453,81.29
8454,81.3
8455,81.31
8456,81.32
8457,81.33
8458,81.35
8459,81.36
8460,81.37
8461,81.38
8462,81.39
8463,81.4
8464,81.4
8465,81.41
8466,81.42
8467,81.43
8468,81.44
8469,81.45
8470,81.45
8471,81.46
8472,81.47
8473,81.47
8474,81.48
8475,81.49
8476,81.5
8477,81.51
8478,81.52
8479,81.53
8480,81.54
8481,81.55
8482,81.56
8483,81.57
8484,81.57
8485,81.58
8486,81.59
8487,81.6
8488,81.6
8489,81.61
8490,81.62
8491,81.63
8492,81.64
8493,81.65
8494,81.66
8495,81.67
8496,81.68
8497,81.69
8498,81.71
8499,81.72
8500,81.73
8501,81.74
8502,81.75
8503,81.76
8504,81.77
8505,81.78
8506,81.79
8507,81.8
8508,81.81
8509,81.82
8510,81.83
8511,81.84
8512,81.85
8513,81.86
8514,81.86
8515,81.87
8516,81.87
8517,81.88
8518,81.89
8519,81.9
8520,81.9
8521,81.9
8522,81.9
8523,81.91
8524,81.92
8525,81.92
8526,81.93
8527,81.94
8528,81.95
8529,81.96
8530,81.97
8531,81.97
8532,81.98
8533,81.99
8534,82
8535,82.01
8536,82.02
8537,82.03
8538,82.03
8539,82.04
8540,82.05
8541,82.06
8542,82.07
8543,82.08
8544,82.09
8545,82.09
8546,82.09
8547,82.1
8548,82.11
8549,82.12
8550,82.13
8551,82.14
8552,82.15
8553,82.15
8554,82.16
8555,82.17
8556,82.18
8557,82.18
8558,82.19
8559,82.2
8560,82.21
8561,82.21
8562,82.22
8563,82.22
8564,82.23
8565,82.23
8566,82.24
8567,82.24
8568,82.25
8569,82.26
8570,82.27
8571,82.28
8572,82.29
8573,82.3
8574,82.31
8575,82.32
8576,82.33
8577,82.34
8578,82.35
8579,82.35
8580,82.36
8581,82.37
8582,82.38
8583,82.39
8584,82.4
8585,82.4
8586,82.41
8587,82.41
8588,82.42
8589,82.43
8590,82.43
8591,82.44
8592,82.45
8593,82.46
8594,82.47
8595,82.48
8596,82.49
8597,82.5
8598,82.51
8599,82.52
8600,82.54
8601,82.55
8602,82.55
8603,82.56
8604,82.56
8605,82.57
8606,82.58
8607,82.59
8608,82.6
8609,82.61
8610,82.62
8611,82.63
8612,82.64
8613,82.65
8614,82.66
8615,82.67
8616,82.68
8617,82.69
8618,82.7
8619,82.71
8620,82.72
8621,82.73
8622,82.74
8623,82.75
8624,82.76
8625,82.77
8626,82.78
8627,82.79
8628,82.8
8629,82.81
8630,82.82
8631,82.82
8632,82.83
8633,82.83
8634,82.84
8635,82.85
8636,82.86
8637,82.87
8638,82.87
8639,82.89
8640,82.9
8641,82.91
8642,82.91
8643,82.91
8644,82.92
8645,82.93
8646,82.94
8647,82.95
8648,82.96
8649,82.96
8650,82.97
8651,82.99
8652,83
8653,83.01
8654,83.02
8655,83.03
8656,83.03
8657,83.04
8658,83.04
8659,83.05
8660,83.06
8661,83.07
8662,83.08
8663,83.09
8664,83.1
8665,83.11
8666,83.12
8667,83.13
8668,83.14
8669,83.14
8670,83.14
8671,83.15
8672,83.15
8673,83.16
8674,83.16
8675,83.16
8676,83.17
8677,83.17
8678,83.18
8679,83.19
8680,83.2
8681,83.21
8682,83.22
8683,83.23
8684,83.24
8685,83.25
8686,83.26
8687,83.27
8688,83.28
8689,83.28
8690,83.28
8691,83.29
8692,83.3
8693,83.3
8694,83.31
8695,83.31
8696,83.31
8697,83.32
8698,83.33
8699,83.33
8700,83.34
8701,83.34
8702,83.35
8703,83.36
8704,83.37
8705,83.37
8706,83.38
8707,83.39
8708,83.4
8709,83.41
8710,83.42
8711,83.43
8712,83.44
8713,83.44
8714,83.45
8715,83.45
8716,83.46
8717,83.47
8718,83.48
8719,83.48
8720,83.49
8721,83.5
8722,83.5
8723,83.51
8724,83.52
8725,83.53
8726,83.54
8727,83.55
8728,83.56
8729,83.57
8730,83.58
8731,83.59
8732,83.6
8733,83.61
8734,83.62
8735,83.63
8736,83.64
8737,83.65
8738,83.66
8739,83.66
8740,83.66
8741,83.67
8742,83.68
8743,83.69
8744,83.7
8745,83.71
8746,83.72
8747,83.73
8748,83.73
8749,83.74
8750,83.74
8751,83.75
8752,83.76
8753,83.77
8754,83.77
8755,83.78
8756,83.79
8757,83.8
8758,83.8
8759,83.81
8760,83.82
8761,83.83
8762,83.84
8763,83.85
8764,83.86
8765,83.87
8766,83.88
8767,83.89
8768,83.9
8769,83.91
8770,83.92
8771,83.93
8772,83.93
8773,83.94
8774,83.94
8775,83.95
8776,83.95
8777,83.96
8778,83.96
8779,83.97
8780,83.97
8781,83.97
8782,83.98
8783,83.99
8784,84
8785,84.01
8786,84.02
8787,84.03
8788,84.04
8789,84.05
8790,84.06
8791,84.07
8792,84.07
8793,84.08
8794,84.09
8795,84.1
8796,84.11
8797,84.12
8798,84.13
8799,84.14
8800,84.15
8801,84.16
8802,84.17
8803,84.18
8804,84.19
8805,84.19
8806,84.2
8807,84.21
8808,84.22
8809,84.23
8810,84.24
8811,84.25
8812,84.26
8813,84.26
8814,84.27
8815,84.28
8816,84.29
8817,84.3
8818,84.3
8819,84.3
8820,84.3
8821,84.31
8822,84.32
8823,84.32
8824,84.33
8825,84.34
8826,84.35
8827,84.36
8828,84.36
8829,84.37
8830,84.38
8831,84.39
8832,84.4
8833,84.41
8834,84.42
8835,84.43
8836,84.43
8837,84.44
8838,84.45
8839,84.45
8840,84.46
8841,84.47
8842,84.47
8843,84.48
8844,84.49
8845,84.5
8846,84.51
8847,84.51
8848,84.53
8849,84.54
8850,84.55
8851,84.55
8852,84.56
8853,84.57
8854,84.58
8855,84.59
8856,84.6
8857,84.61
8858,84.62
8859,84.62
8860,84.63
8861,84.64
8862,84.65
8863,84.66
8864,84.67
8865,84.68
8866,84.69
8867,84.7
8868,84.71
8869,84.71
8870,84.72
8871,84.73
8872,84.74
8873,84.75
8874,84.76
8875,84.76
8876,84.77
8877,84.78
8878,84.79
8879,84.8
8880,84.81
8881,84.83
8882,84.84
8883,84.85
8884,84.86
8885,84.88
8886,84.88
8887,84.89
8888,84.9
8889,84.91
8890,84.92
8891,84.93
8892,84.94
8893,84.95
8894,84.96
8895,84.97
8896,84.97
8897,84.98
8898,84.99
8899,84.99
8900,85
8901,85
8902,85.01
8903,85.02
8904,85.03
8905,85.04
8906,85.05
8907,85.06
8908,85.07
8909,85.08
8910,85.08
8911,85.09
8912,85.1
8913,85.11
8914,85.11
8915,85.12
8916,85.13
8917,85.13
8918,85.14
8919,85.15
8920,85.16
8921,85.17
8922,85.18
8923,85.19
8924,85.2
8925,85.2
8926,85.21
8927,85.21
8928,85.21
8929,85.21
8930,85.22
8931,85.23
8932,85.24
8933,85.25
8934,85.26
8935,85.27
8936,85.28
8937,85.29
8938,85.3
8939,85.31
8940,85.32
8941,85.33
8942,85.33
8943,85.34
8944,85.35
8945,85.35
8946,85.36
8947,85.37
8948,85.37
8949,85.38
8950,85.39
8951,85.4
8952,85.41
8953,85.42
8954,85.42
8955,85.43
8956,85.44
8957,85.45
8958,85.46
8959,85.46
8960,85.46
8961,85.47
8962,85.47
8963,85.48
8964,85.48
8965,85.49
8966,85.5
8967,85.51
8968,85.52
8969,85.53
8970,85.54
8971,85.55
8972,85.56
8973,85.57
8974,85.58
8975,85.59
8976,85.6
8977,85.61
8978,85.62
8979,85.62
8980,85.63
8981,85.64
8982,85.64
8983,85.65
8984,85.66
8985,85.66
8986,85.67
8987,85.67
8988,85.68
8989,85.69
8990,85.7
8991,85.71
8992,85.72
8993,85.73
8994,85.73
8995,85.74
8996,85.75
8997,85.77
8998,85.78
8999,85.79
9000,85.8
9001,85.81
9002,85.82
9003,85.83
9004,85.84
9005,85.85
9006,85.86
9007,85.87
9008,85.89
9009,85.9
9010,85.91
9011,85.92
9012,85.93
9013,85.94
9014,85.95
9015,85.97
9016,85.98
9017,85.99
9018,86
9019,86.01
9020,86.02
9021,86.03
9022,86.04
9023,86.05
9024,86.06
9025,86.06
9026,86.06
9027,86.07
9028,86.08
9029,86.09
9030,86.1
9031,86.11
9032,86.11
9033,86.12
9034,86.13
9035,86.13
9036,86.14
9037,86.15
9038,86.16
9039,86.17
9040,86.18
9041,86.19
9042,86.2
9043,86.21
9044,86.22
9045,86.23
9046,86.25
9047,86.26
9048,86.27
9049,86.28
9050,86.29
9051,86.3
9052,86.31
9053,86.31
9054,86.32
9055,86.33
9056,86.34
9057,86.35
9058,86.36
9059,86.37
9060,86.37
9061,86.38
9062,86.39
9063,86.4
9064,86.41
9065,86.43
9066,86.44
9067,86.45
9068,86.46
9069,86.47
9070,86.48
9071,86.49
9072,86.5
9073,86.51
9074,86.52
9075,86.53
9076,86.54
9077,86.56
9078,86.57
9079,86.58
9080,86.6
9081,86.61
9082,86.62
9083,86.63
9084,86.64
9085,86.65
9086,86.66
9087,86.67
9088,86.68
9089,86.69
9090,86.69
9091,86.7
9092,86.71
9093,86.72
9094,86.72
9095,86.72
9096,86.72
9097,86.73
9098,86.74
9099,86.75
9100,86.75
9101,86.76
9102,86.76
9103,86.77
9104,86.77
9105,86.78
9106,86.79
9107,86.8
9108,86.81
9109,86.82
9110,86.83
9111,86.84
9112,86.85
9113,86.86
9114,86.87
9115,86.88
9116,86.89
9117,86.9
9118,86.91
9119,86.92
9120,86.93
9121,86.94
9122,86.95
9123,86.96
9124,86.96
9125,86.97
9126,86.98
9127,86.99
9128,87.01
9129,87.02
9130,87.03
9131,87.04
9132,87.05
9133,87.06
9134,87.07
9135,87.09
9136,87.1
9137,87.11
9138,87.12
9139,87.13
9140,87.14
9141,87.14
9142,87.15
9143,87.16
9144,87.17
9145,87.18
9146,87.18
9147,87.19
9148,87.19
9149,87.2
9150,87.2
9151,87.21
9152,87.22
9153,87.22
9154,87.22
9155,87.23
9156,87.24
9157,87.25
9158,87.26
9159,87.27
9160,87.28
9161,87.29
9162,87.29
9163,87.3
9164,87.3
9165,87.31
9166,87.32
9167,87.33
9168,87.34
9169,87.35
9170,87.36
9171,87.37
9172,87.38
9173,87.39
9174,87.4
9175,87.41
9176,87.42
9177,87.43
9178,87.43
9179,87.44
9180,87.45
9181,87.46
9182,87.47
9183,87.47
9184,87.47
9185,87.47
9186,87.48
9187,87.49
9188,87.5
9189,87.51
9190,87.52
9191,87.52
9192,87.53
9193,87.54
9194,87.55
9195,87.56
9196,87.57
9197,87.58
9198,87.59
9199,87.6
9200,87.61
9201,87.61
9202,87.62
9203,87.63
9204,87.63
9205,87.64
9206,87.65
9207,87.66
9208,87.67
9209,87.68
9210,87.69
9211,87.7
9212,87.71
9213,87.72
9214,87.72
9215,87.73
9216,87.73
9217,87.74
9218,87.75
9219,87.76
9220,87.77
9221,87.77
9222,87.79
9223,87.79
9224,87.8
9225,87.8
9226,87.81
9227,87.82
9228,87.82
9229,87.84
9230,87.85
9231,87.85
9232,87.85
9233,87.86
9234,87.87
9235,87.87
9236,87.88
9237,87.88
9238,87.89
9239,87.89
9240,87.9
9241,87.91
9242,87.91
9243,87.92
9244,87.93
9245,87.93
9246,87.94
9247,87.94
9248,87.94
9249,87.94
9250,87.95
9251,87.96
9252,87.97
9253,87.98
9254,87.99
9255,87.99
9256,87.99
9257,87.99
9258,87.99
9259,88
9260,88.01
9261,88.01
9262,88.01
9263,88.01
9264,88.02
9265,88.03
9266,88.04
9267,88.05
9268,88.06
9269,88.07
9270,88.08
9271,88.09
9272,88.1
9273,88.1
9274,88.11
9275,88.12
9276,88.12
9277,88.13
9278,88.14
9279,88.14
9280,88.15
9281,88.16
9282,88.17
9283,88.18
9284,88.19
9285,88.2
9286,88.21
9287,88.22
9288,88.22
9289,88.23
9290,88.24
9291,88.25
9292,88.26
9293,88.27
9294,88.28
9295,88.29
9296,88.3
9297,88.31
9298,88.32
9299,88.33
9300,88.34
9301,88.35
9302,88.36
9303,88.37
9304,88.37
9305,88.38
9306,88.38
9307,88.39
9308,88.39
9309,88.39
9310,88.4
9311,88.41
9312,88.42
9313,88.43
9314,88.43
9315,88.43
9316,88.44
9317,88.44
9318,88.45
9319,88.45
9320,88.45
9321,88.45
9322,88.46
9323,88.47
9324,88.48
9325,88.49
9326,88.5
9327,88.51
9328,88.52
9329,88.53
9330,88.54
9331,88.55
9332,88.56
9333,88.57
9334,88.58
9335,88.58
9336,88.59
9337,88.6
9338,88.6
9339,88.61
9340,88.61
9341,88.62
9342,88.63
9343,88.64
9344,88.64
9345,88.64
9346,88.64
9347,88.64
9348,88.64
9349,88.64
9350,88.65
9351,88.66
9352,88.67
9353,88.68
9354,88.68
9355,88.69
9356,88.7
9357,88.71
9358,88.72
9359,88.73
9360,88.74
9361,88.75
9362,88.76
9363,88.77
9364,88.78
9365,88.79
9366,88.79
9367,88.8
9368,88.81
9369,88.82
9370,88.83
9371,88.83
9372,88.83
9373,88.84
9374,88.85
9375,88.85
9376,88.86
9377,88.87
9378,88.88
9379,88.88
9380,88.88
9381,88.88
9382,88.89
9383,88.9
9384,88.91
9385,88.92
9386,88.93
9387,88.94
9388,88.96
9389,88.97
9390,88.98
9391,88.98
9392,88.99
9393,88.99
9394,89
9395,89
9396,89
9397,89
9398,89.01
9399,89.01
9400,89.02
9401,89.03
9402,89.04
9403,89.05
9404,89.06
9405,89.06
9406,89.07
9407,89.08
9408,89.09
9409,89.1
9410,89.11
9411,89.12
9412,89.12
9413,89.13
9414,89.14
9415,89.15
9416,89.16
9417,89.17
9418,89.18
9419,89.19
9420,89.2
9421,89.2
9422,89.21
9423,89.21
9424,89.22
9425,89.23
9426,89.24
9427,89.24
9428,89.25
9429,89.26
9430,89.27
9431,89.28
9432,89.28
9433,89.3
9434,89.31
9435,89.32
9436,89.32
9437,89.33
9438,89.33
9439,89.34
9440,89.35
9441,89.36
9442,89.37
9443,89.38
9444,89.39
9445,89.4
9446,89.4
9447,89.41
9448,89.42
9449,89.43
9450,89.43
9451,89.44
9452,89.45
9453,89.45
9454,89.46
9455,89.46
9456,89.47
9457,89.47
9458,89.48
9459,89.49
9460,89.5
9461,89.51
9462,89.52
9463,89.52
9464,89.53
9465,89.54
9466,89.55
9467,89.55
9468,89.56
9469,89.57
9470,89.58
9471,89.59
9472,89.6
9473,89.61
9474,89.62
9475,89.63
9476,89.64
9477,89.65
9478,89.65
9479,89.66
9480,89.67
9481,89.67
9482,89.68
9483,89.69
9484,89.7
9485,89.71
9486,89.72
9487,89.73
9488,89.74
9489,89.75
9490,89.76
9491,89.76
9492,89.77
9493,89.78
9494,89.79
9495,89.79
9496,89.8
9497,89.81
9498,89.82
9499,89.82
9500,89.83
9501,89.83
9502,89.83
9503,89.83
9504,89.84
9505,89.85
9506,89.85
9507,89.86
9508,89.87
9509,89.88
9510,89.89
9511,89.9
9512,89.91
9513,89.92
9514,89.92
9515,89.93
9516,89.94
9517,89.95
9518,89.96
9519,89.97
9520,89.97
9521,89.98
9522,89.98
9523,89.99
9524,90
9525,90.01
9526,90.01
9527,90.02
9528,90.02
9529,90.03
9530,90.04
9531,90.04
9532,90.04
9533,90.05
9534,90.05
9535,90.06
9536,90.06
9537,90.07
9538,90.08
9539,90.09
9540,90.1
9541,90.11
9542,90.11
9543,90.12
9544,90.13
9545,90.14
9546,90.15
9547,90.16
9548,90.17
9549,90.18
9550,90.18
9551,90.19
9552,90.2
9553,90.21
9554,90.22
9555,90.22
9556,90.22
9557,90.23
9558,90.24
9559,90.25
9560,90.26
9561,90.27
9562,90.28
9563,90.29
9564,90.29
9565,90.3
9566,90.31
9567,90.31
9568,90.32
9569,90.33
9570,90.34
9571,90.35
9572,90.36
9573,90.37
9574,90.39
9575,90.39
9576,90.39
9577,90.4
9578,90.4
9579,90.41
9580,90.41
9581,90.42
9582,90.43
9583,90.44
9584,90.45
9585,90.46
9586,90.47
9587,90.48
9588,90.49
9589,90.5
9590,90.51
9591,90.52
9592,90.52
9593,90.52
9594,90.52
9595,90.53
9596,90.54
9597,90.55
9598,90.55
9599,90.56
9600,90.56
9601,90.57
9602,90.58
9603,90.6
9604,90.61
9605,90.62
9606,90.63
9607,90.63
9608,90.63
9609,90.63
9610,90.64
9611,90.65
9612,90.66
9613,90.67
9614,90.68
9615,90.69
9616,90.7
9617,90.71
9618,90.72
9619,90.72
9620,90.73
9621,90.74
9622,90.75
9623,90.75
9624,90.76
9625,90.76
9626,90.77
9627,90.78
9628,90.79
9629,90.8
9630,90.81
9631,90.81
9632,90.82
9633,90.82
9634,90.82
9635,90.83
9636,90.84
9637,90.85
9638,90.86
9639,90.87
9640,90.88
9641,90.88
9642,90.89
9643,90.9
9644,90.91
9645,90.92
9646,90.93
9647,90.94
9648,90.95
9649,90.96
9650,90.97
9651,90.98
9652,90.98
9653,90.99
9654,91
9655,91.01
9656,91.02
9657,91.04
9658,91.05
9659,91.06
9660,91.07
9661,91.08
9662,91.09
9663,91.1
9664,91.11
9665,91.11
9666,91.12
9667,91.12
9668,91.13
9669,91.14
9670,91.14
9671,91.15
9672,91.16
9673,91.16
9674,91.17
9675,91.18
9676,91.19
9677,91.2
9678,91.2
9679,91.21
9680,91.22
9681,91.23
9682,91.23
9683,91.24
9684,91.25
9685,91.25
9686,91.26
9687,91.27
9688,91.28
9689,91.29
9690,91.29
9691,91.3
9692,91.3
9693,91.31
9694,91.31
9695,91.31
9696,91.32
9697,91.32
9698,91.33
9699,91.34
9700,91.35
9701,91.36
9702,91.36
9703,91.37
9704,91.37
9705,91.38
9706,91.38
9707,91.39
9708,91.39
9709,91.4
9710,91.41
9711,91.42
9712,91.42
9713,91.42
9714,91.42
9715,91.43
9716,91.44
9717,91.45
9718,91.46
9719,91.47
9720,91.48
9721,91.49
9722,91.5
9723,91.51
9724,91.52
9725,91.53
9726,91.53
9727,91.53
9728,91.54
9729,91.55
9730,91.55
9731,91.56
9732,91.57
9733,91.57
9734,91.58
9735,91.58
9736,91.59
9737,91.6
9738,91.61
9739,91.62
9740,91.63
9741,91.63
9742,91.64
9743,91.64
9744,91.65
9745,91.65
9746,91.66
9747,91.67
9748,91.68
9749,91.68
9750,91.69
9751,91.69
9752,91.7
9753,91.71
9754,91.72
9755,91.72
9756,91.73
9757,91.74
9758,91.75
9759,91.76
9760,91.77
9761,91.78
9762,91.78
9763,91.79
9764,91.8
9765,91.81
9766,91.82
9767,91.83
9768,91.84
9769,91.85
9770,91.86
9771,91.87
9772,91.88
9773,91.9
9774,91.91
9775,91.92
9776,91.93
9777,91.93
9778,91.93
9779,91.93
9780,91.93
9781,91.94
9782,91.95
9783,91.96
9784,91.97
9785,91.98
9786,91.99
9787,92
9788,92
9789,92.01
9790,92.01
9791,92.02
9792,92.03
9793,92.04
9794,92.05
9795,92.06
9796,92.06
9797,92.07
9798,92.08
9799,92.09
9800,92.1
9801,92.1
9802,92.11
9803,92.12
9804,92.13
9805,92.13
9806,92.14
9807,92.15
9808,92.16
9809,92.17
9810,92.18
9811,92.19
9812,92.2
9813,92.21
9814,92.21
9815,92.21
9816,92.22
9817,92.23
9818,92.24
9819,92.25
9820,92.26
9821,92.27
9822,92.28
9823,92.29
9824,92.3
9825,92.31
9826,92.31
9827,92.31
9828,92.32
9829,92.33
9830,92.34
9831,92.35
9832,92.36
9833,92.37
9834,92.38
9835,92.39
9836,92.4
9837,92.41
9838,92.42
9839,92.43
9840,92.44
9841,92.45
9842,92.46
9843,92.47
9844,92.48
9845,92.49
9846,92.49
9847,92.5
9848,92.51
9849,92.52
9850,92.53
9851,92.54
9852,92.55
9853,92.56
9854,92.57
9855,92.57
9856,92.58
9857,92.59
9858,92.6
9859,92.61
9860,92.62
9861,92.63
9862,92.64
9863,92.65
9864,92.66
9865,92.66
9866,92.66
9867,92.67
9868,92.68
9869,92.69
9870,92.7
9871,92.71
9872,92.72
9873,92.73
9874,92.74
9875,92.75
9876,92.76
9877,92.77
9878,92.78
9879,92.79
9880,92.8
9881,92.81
9882,92.81
9883,92.81
9884,92.82
9885,92.84
9886,92.85
9887,92.86
9888,92.87
9889,92.88
9890,92.88
9891,92.89
9892,92.9
9893,92.91
9894,92.92
9895,92.92
9896,92.93
9897,92.94
9898,92.94
9899,92.95
9900,92.96
9901,92.97
9902,92.98
9903,92.98
9904,92.99
9905,93
9906,93.01
9907,93.02
9908,93.03
9909,93.04
9910,93.04
9911,93.05
9912,93.06
9913,93.06
9914,93.07
9915,93.08
9916,93.09
9917,93.1
9918,93.1
9919,93.11
9920,93.12
9921,93.13
9922,93.13
9923,93.14
9924,93.15
9925,93.16
9926,93.17
9927,93.18
9928,93.19
9929,93.2
9930,93.21
9931,93.22
9932,93.22
9933,93.23
9934,93.24
9935,93.24
9936,93.25
9937,93.25
9938,93.26
9939,93.28
9940,93.29
9941,93.3
9942,93.31
9943,93.32
9944,93.33
9945,93.34
9946,93.34
9947,93.35
9948,93.35
9949,93.36
9950,93.37
9951,93.38
9952,93.39
9953,93.4
9954,93.41
9955,93.42
9956,93.43
9957,93.44
9958,93.45
9959,93.46
9960,93.47
9961,93.49
9962,93.5
9963,93.51
9964,93.52
9965,93.52
9966,93.53
9967,93.54
9968,93.55
9969,93.56
9970,93.57
9971,93.58
9972,93.59
9973,93.6
9974,93.6
9975,93.61
9976,93.62
9977,93.63
9978,93.64
9979,93.64
9980,93.64
9981,93.65
9982,93.66
9983,93.67
9984,93.68
9985,93.69
9986,93.7
9987,93.71
9988,93.72
9989,93.72
9990,93.73
9991,93.73
9992,93.74
9993,93.75
9994,93.75
9995,93.76
9996,93.77
9997,93.77
9998,93.79
9999,93.8
