mcmc step, learning time
8158,75.03
8159,75.04
8160,75.05
8161,75.05
8162,75.06
8163,75.07
8164,75.08
8165,75.09
8166,75.1
8167,75.11
8168,75.12
8169,75.13
8170,75.14
8171,75.15
8172,75.16
8173,75.17
8174,75.18
8175,75.19
8176,75.2
8177,75.21
8178,75.22
8179,75.22
8180,75.23
8181,75.24
8182,75.25
8183,75.25
8184,75.25
8185,75.26
8186,75.27
8187,75.28
8188,75.29
8189,75.3
8190,75.31
8191,75.32
8192,75.32
8193,75.33
8194,75.34
8195,75.35
8196,75.36
8197,75.36
8198,75.37
8199,75.37
8200,75.37
8201,75.38
8202,75.39
8203,75.4
8204,75.41
8205,75.42
8206,75.43
8207,75.43
8208,75.43
8209,75.44
8210,75.45
8211,75.46
8212,75.47
8213,75.48
8214,75.49
8215,75.5
8216,75.51
8217,75.52
8218,75.53
8219,75.54
8220,75.54
8221,75.55
8222,75.56
8223,75.57
8224,75.58
8225,75.59
8226,75.6
8227,75.61
8228,75.62
8229,75.63
8230,75.65
8231,75.66
8232,75.67
8233,75.68
8234,75.69
8235,75.7
8236,75.71
8237,75.72
8238,75.73
8239,75.74
8240,75.75
8241,75.76
8242,75.77
8243,75.78
8244,75.79
8245,75.8
8246,75.81
8247,75.81
8248,75.82
8249,75.83
8250,75.84
8251,75.85
8252,75.86
8253,75.87
8254,75.88
8255,75.89
8256,75.89
8257,75.9
8258,75.91
8259,75.92
8260,75.93
8261,75.94
8262,75.95
8263,75.96
8264,75.97
8265,75.98
8266,75.99
8267,76
8268,76.01
8269,76.02
8270,76.03
8271,76.04
8272,76.05
8273,76.06
8274,76.07
8275,76.08
8276,76.09
8277,76.1
8278,76.11
8279,76.12
8280,76.13
8281,76.14
8282,76.14
8283,76.15
8284,76.16
8285,76.17
8286,76.18
8287,76.19
8288,76.2
8289,76.2
8290,76.21
8291,76.22
8292,76.23
8293,76.23
8294,76.23
8295,76.24
8296,76.25
8297,76.26
8298,76.27
8299,76.28
8300,76.3
8301,76.31
8302,76.32
8303,76.33
8304,76.34
8305,76.36
8306,76.38
8307,76.39
8308,76.4
8309,76.41
8310,76.41
8311,76.41
8312,76.41
8313,76.41
8314,76.41
8315,76.41
8316,76.42
8317,76.42
8318,76.43
8319,76.44
8320,76.45
8321,76.46
8322,76.47
8323,76.48
8324,76.49
8325,76.5
8326,76.5
8327,76.51
8328,76.52
8329,76.53
8330,76.53
8331,76.53
8332,76.54
8333,76.55
8334,76.56
8335,76.56
8336,76.57
8337,76.58
8338,76.58
8339,76.59
8340,76.59
8341,76.59
8342,76.6
8343,76.61
8344,76.62
8345,76.63
8346,76.63
8347,76.64
8348,76.65
8349,76.65
8350,76.66
8351,76.67
8352,76.67
8353,76.68
8354,76.69
8355,76.7
8356,76.71
8357,76.71
8358,76.72
8359,76.73
8360,76.74
8361,76.75
8362,76.76
8363,76.76
8364,76.77
8365,76.78
8366,76.79
8367,76.8
8368,76.81
8369,76.82
8370,76.83
8371,76.84
8372,76.85
8373,76.86
8374,76.87
8375,76.88
8376,76.89
8377,76.9
8378,76.91
8379,76.92
8380,76.93
8381,76.93
8382,76.93
8383,76.94
8384,76.95
8385,76.95
8386,76.96
8387,76.96
8388,76.97
8389,76.98
8390,76.98
8391,76.99
8392,76.99
8393,77
8394,77.01
8395,77.02
8396,77.03
8397,77.04
8398,77.05
8399,77.05
8400,77.06
8401,77.06
8402,77.07
8403,77.08
8404,77.08
8405,77.09
8406,77.1
8407,77.11
8408,77.12
8409,77.13
8410,77.13
8411,77.13
8412,77.13
8413,77.14
8414,77.15
8415,77.16
8416,77.16
8417,77.16
8418,77.17
8419,77.17
8420,77.18
8421,77.18
8422,77.19
8423,77.2
8424,77.21
8425,77.22
8426,77.23
8427,77.24
8428,77.25
8429,77.26
8430,77.27
8431,77.28
8432,77.29
8433,77.3
8434,77.31
8435,77.31
8436,77.33
8437,77.34
8438,77.35
8439,77.36
8440,77.37
8441,77.38
8442,77.38
8443,77.39
8444,77.39
8445,77.39
8446,77.4
8447,77.4
8448,77.41
8449,77.42
8450,77.43
8451,77.44
8452,77.45
8453,77.46
8454,77.47
8455,77.48
8456,77.49
8457,77.5
8458,77.51
8459,77.52
8460,77.53
8461,77.53
8462,77.54
8463,77.55
8464,77.55
8465,77.56
8466,77.56
8467,77.57
8468,77.58
8469,77.59
8470,77.59
8471,77.6
8472,77.6
8473,77.6
8474,77.61
8475,77.62
8476,77.63
8477,77.64
8478,77.65
8479,77.66
8480,77.67
8481,77.68
8482,77.69
8483,77.7
8484,77.7
8485,77.71
8486,77.72
8487,77.73
8488,77.73
8489,77.74
8490,77.75
8491,77.76
8492,77.77
8493,77.78
8494,77.79
8495,77.8
8496,77.81
8497,77.82
8498,77.84
8499,77.85
8500,77.86
8501,77.87
8502,77.88
8503,77.89
8504,77.9
8505,77.91
8506,77.92
8507,77.93
8508,77.94
8509,77.95
8510,77.96
8511,77.97
8512,77.98
8513,77.99
8514,77.99
8515,78
8516,78
8517,78.01
8518,78.02
8519,78.03
8520,78.03
8521,78.03
8522,78.03
8523,78.04
8524,78.05
8525,78.05
8526,78.06
8527,78.07
8528,78.08
8529,78.09
8530,78.1
8531,78.1
8532,78.11
8533,78.12
8534,78.13
8535,78.14
8536,78.15
8537,78.16
8538,78.16
8539,78.17
8540,78.18
8541,78.19
8542,78.2
8543,78.21
8544,78.22
8545,78.22
8546,78.22
8547,78.23
8548,78.24
8549,78.24
8550,78.25
8551,78.26
8552,78.27
8553,78.27
8554,78.28
8555,78.29
8556,78.3
8557,78.3
8558,78.31
8559,78.32
8560,78.33
8561,78.33
8562,78.34
8563,78.34
8564,78.35
8565,78.35
8566,78.36
8567,78.36
8568,78.37
8569,78.38
8570,78.39
8571,78.4
8572,78.41
8573,78.42
8574,78.43
8575,78.44
8576,78.45
8577,78.46
8578,78.47
8579,78.47
8580,78.47
8581,78.48
8582,78.49
8583,78.49
8584,78.5
8585,78.5
8586,78.51
8587,78.51
8588,78.52
8589,78.53
8590,78.53
8591,78.54
8592,78.55
8593,78.56
8594,78.57
8595,78.58
8596,78.59
8597,78.6
8598,78.61
8599,78.62
8600,78.64
8601,78.65
8602,78.65
8603,78.66
8604,78.66
8605,78.67
8606,78.68
8607,78.69
8608,78.7
8609,78.71
8610,78.72
8611,78.73
8612,78.74
8613,78.75
8614,78.76
8615,78.77
8616,78.78
8617,78.79
8618,78.8
8619,78.81
8620,78.82
8621,78.83
8622,78.84
8623,78.85
8624,78.86
8625,78.87
8626,78.88
8627,78.89
8628,78.89
8629,78.9
8630,78.91
8631,78.91
8632,78.92
8633,78.92
8634,78.93
8635,78.94
8636,78.95
8637,78.96
8638,78.96
8639,78.98
8640,78.99
8641,79
8642,79
8643,79
8644,79.01
8645,79.02
8646,79.02
8647,79.03
8648,79.04
8649,79.04
8650,79.05
8651,79.07
8652,79.08
8653,79.09
8654,79.1
8655,79.11
8656,79.11
8657,79.11
8658,79.11
8659,79.12
8660,79.13
8661,79.14
8662,79.15
8663,79.16
8664,79.17
8665,79.18
8666,79.19
8667,79.2
8668,79.21
8669,79.21
8670,79.21
8671,79.22
8672,79.22
8673,79.23
8674,79.23
8675,79.23
8676,79.24
8677,79.24
8678,79.25
8679,79.26
8680,79.27
8681,79.28
8682,79.29
8683,79.3
8684,79.31
8685,79.32
8686,79.33
8687,79.34
8688,79.35
8689,79.35
8690,79.35
8691,79.36
8692,79.37
8693,79.37
8694,79.38
8695,79.38
8696,79.38
8697,79.39
8698,79.4
8699,79.4
8700,79.41
8701,79.41
8702,79.42
8703,79.43
8704,79.44
8705,79.44
8706,79.45
8707,79.46
8708,79.47
8709,79.48
8710,79.49
8711,79.49
8712,79.5
8713,79.5
8714,79.51
8715,79.51
8716,79.52
8717,79.53
8718,79.54
8719,79.54
8720,79.55
8721,79.56
8722,79.56
8723,79.57
8724,79.58
8725,79.58
8726,79.59
8727,79.6
8728,79.61
8729,79.62
8730,79.63
8731,79.64
8732,79.65
8733,79.66
8734,79.67
8735,79.68
8736,79.69
8737,79.7
8738,79.71
8739,79.71
8740,79.71
8741,79.72
8742,79.73
8743,79.74
8744,79.75
8745,79.76
8746,79.77
8747,79.78
8748,79.78
8749,79.79
8750,79.79
8751,79.8
8752,79.81
8753,79.82
8754,79.82
8755,79.83
8756,79.84
8757,79.85
8758,79.85
8759,79.86
8760,79.87
8761,79.88
8762,79.89
8763,79.9
8764,79.91
8765,79.92
8766,79.93
8767,79.94
8768,79.95
8769,79.96
8770,79.97
8771,79.98
8772,79.98
8773,79.98
8774,79.98
8775,79.99
8776,79.99
8777,80
8778,80
8779,80.01
8780,80.01
8781,80.01
8782,80.02
8783,80.03
8784,80.04
8785,80.05
8786,80.06
8787,80.07
8788,80.07
8789,80.08
8790,80.09
8791,80.1
8792,80.1
8793,80.11
8794,80.12
8795,80.13
8796,80.14
8797,80.15
8798,80.16
8799,80.17
8800,80.18
8801,80.19
8802,80.2
8803,80.21
8804,80.22
8805,80.22
8806,80.23
8807,80.24
8808,80.24
8809,80.25
8810,80.26
8811,80.27
8812,80.28
8813,80.28
8814,80.29
8815,80.3
8816,80.31
8817,80.32
8818,80.32
8819,80.32
8820,80.32
8821,80.33
8822,80.34
8823,80.34
8824,80.35
8825,80.36
8826,80.37
8827,80.38
8828,80.38
8829,80.39
8830,80.4
8831,80.41
8832,80.42
8833,80.43
8834,80.44
8835,80.45
8836,80.45
8837,80.46
8838,80.47
8839,80.47
8840,80.48
8841,80.49
8842,80.49
8843,80.5
8844,80.51
8845,80.52
8846,80.53
8847,80.53
8848,80.55
8849,80.56
8850,80.57
8851,80.57
8852,80.58
8853,80.59
8854,80.6
8855,80.61
8856,80.62
8857,80.63
8858,80.64
8859,80.64
8860,80.65
8861,80.66
8862,80.67
8863,80.68
8864,80.69
8865,80.7
8866,80.71
8867,80.71
8868,80.72
8869,80.72
8870,80.73
8871,80.74
8872,80.75
8873,80.76
8874,80.77
8875,80.77
8876,80.78
8877,80.79
8878,80.8
8879,80.81
8880,80.82
8881,80.83
8882,80.84
8883,80.85
8884,80.85
8885,80.87
8886,80.87
8887,80.88
8888,80.89
8889,80.9
8890,80.91
8891,80.92
8892,80.93
8893,80.94
8894,80.95
8895,80.96
8896,80.96
8897,80.97
8898,80.98
8899,80.98
8900,80.99
8901,80.99
8902,81
8903,81.01
8904,81.02
8905,81.03
8906,81.04
8907,81.05
8908,81.06
8909,81.07
8910,81.07
8911,81.08
8912,81.09
8913,81.1
8914,81.1
8915,81.11
8916,81.12
8917,81.12
8918,81.13
8919,81.14
8920,81.15
8921,81.16
8922,81.17
8923,81.18
8924,81.19
8925,81.19
8926,81.2
8927,81.2
8928,81.2
8929,81.2
8930,81.21
8931,81.22
8932,81.23
8933,81.24
8934,81.25
8935,81.25
8936,81.26
8937,81.27
8938,81.28
8939,81.28
8940,81.29
8941,81.3
8942,81.3
8943,81.31
8944,81.32
8945,81.32
8946,81.33
8947,81.34
8948,81.34
8949,81.35
8950,81.36
8951,81.37
8952,81.38
8953,81.39
8954,81.39
8955,81.4
8956,81.41
8957,81.42
8958,81.43
8959,81.43
8960,81.43
8961,81.44
8962,81.44
8963,81.45
8964,81.45
8965,81.46
8966,81.47
8967,81.48
8968,81.49
8969,81.5
8970,81.51
8971,81.52
8972,81.53
8973,81.54
8974,81.55
8975,81.56
8976,81.57
8977,81.57
8978,81.58
8979,81.58
8980,81.59
8981,81.6
8982,81.6
8983,81.61
8984,81.62
8985,81.62
8986,81.63
8987,81.63
8988,81.64
8989,81.65
8990,81.66
8991,81.67
8992,81.68
8993,81.69
8994,81.69
8995,81.7
8996,81.71
8997,81.72
8998,81.73
8999,81.74
9000,81.75
9001,81.76
9002,81.77
9003,81.78
9004,81.79
9005,81.8
9006,81.81
9007,81.82
9008,81.83
9009,81.84
9010,81.85
9011,81.86
9012,81.87
9013,81.88
9014,81.89
9015,81.91
9016,81.92
9017,81.93
9018,81.94
9019,81.95
9020,81.96
9021,81.97
9022,81.98
9023,81.99
9024,81.99
9025,81.99
9026,81.99
9027,82
9028,82.01
9029,82.02
9030,82.03
9031,82.04
9032,82.04
9033,82.05
9034,82.06
9035,82.06
9036,82.07
9037,82.08
9038,82.09
9039,82.1
9040,82.1
9041,82.11
9042,82.12
9043,82.13
9044,82.14
9045,82.15
9046,82.16
9047,82.17
9048,82.18
9049,82.19
9050,82.2
9051,82.21
9052,82.22
9053,82.22
9054,82.23
9055,82.24
9056,82.25
9057,82.25
9058,82.26
9059,82.27
9060,82.27
9061,82.28
9062,82.29
9063,82.3
9064,82.31
9065,82.32
9066,82.33
9067,82.34
9068,82.35
9069,82.36
9070,82.37
9071,82.38
9072,82.39
9073,82.4
9074,82.41
9075,82.42
9076,82.43
9077,82.45
9078,82.46
9079,82.47
9080,82.49
9081,82.5
9082,82.51
9083,82.52
9084,82.53
9085,82.54
9086,82.55
9087,82.56
9088,82.57
9089,82.58
9090,82.58
9091,82.59
9092,82.6
9093,82.61
9094,82.61
9095,82.61
9096,82.61
9097,82.62
9098,82.63
9099,82.64
9100,82.64
9101,82.65
9102,82.65
9103,82.66
9104,82.66
9105,82.67
9106,82.68
9107,82.69
9108,82.7
9109,82.71
9110,82.72
9111,82.73
9112,82.74
9113,82.74
9114,82.75
9115,82.76
9116,82.77
9117,82.78
9118,82.79
9119,82.8
9120,82.81
9121,82.82
9122,82.83
9123,82.84
9124,82.84
9125,82.85
9126,82.86
9127,82.87
9128,82.88
9129,82.89
9130,82.9
9131,82.91
9132,82.92
9133,82.92
9134,82.93
9135,82.94
9136,82.95
9137,82.96
9138,82.97
9139,82.97
9140,82.98
9141,82.98
9142,82.99
9143,83
9144,83.01
9145,83.02
9146,83.02
9147,83.03
9148,83.03
9149,83.03
9150,83.03
9151,83.04
9152,83.05
9153,83.05
9154,83.05
9155,83.06
9156,83.07
9157,83.08
9158,83.09
9159,83.1
9160,83.11
9161,83.12
9162,83.12
9163,83.13
9164,83.13
9165,83.14
9166,83.15
9167,83.16
9168,83.17
9169,83.18
9170,83.19
9171,83.2
9172,83.21
9173,83.22
9174,83.23
9175,83.24
9176,83.25
9177,83.26
9178,83.26
9179,83.27
9180,83.28
9181,83.29
9182,83.3
9183,83.3
9184,83.3
9185,83.3
9186,83.31
9187,83.32
9188,83.33
9189,83.34
9190,83.35
9191,83.35
9192,83.36
9193,83.37
9194,83.38
9195,83.39
9196,83.4
9197,83.41
9198,83.42
9199,83.43
9200,83.44
9201,83.44
9202,83.45
9203,83.46
9204,83.46
9205,83.47
9206,83.48
9207,83.49
9208,83.5
9209,83.51
9210,83.52
9211,83.53
9212,83.54
9213,83.55
9214,83.55
9215,83.56
9216,83.56
9217,83.57
9218,83.58
9219,83.59
9220,83.6
9221,83.6
9222,83.62
9223,83.62
9224,83.63
9225,83.63
9226,83.64
9227,83.65
9228,83.65
9229,83.66
9230,83.67
9231,83.67
9232,83.67
9233,83.68
9234,83.69
9235,83.69
9236,83.7
9237,83.7
9238,83.71
9239,83.71
9240,83.72
9241,83.73
9242,83.73
9243,83.74
9244,83.75
9245,83.75
9246,83.76
9247,83.76
9248,83.76
9249,83.76
9250,83.77
9251,83.78
9252,83.79
9253,83.8
9254,83.81
9255,83.81
9256,83.81
9257,83.81
9258,83.81
9259,83.82
9260,83.83
9261,83.83
9262,83.83
9263,83.83
9264,83.84
9265,83.85
9266,83.86
9267,83.87
9268,83.88
9269,83.89
9270,83.9
9271,83.91
9272,83.92
9273,83.92
9274,83.93
9275,83.94
9276,83.94
9277,83.95
9278,83.96
9279,83.96
9280,83.97
9281,83.98
9282,83.99
9283,84
9284,84.01
9285,84.02
9286,84.03
9287,84.04
9288,84.04
9289,84.05
9290,84.06
9291,84.07
9292,84.08
9293,84.09
9294,84.1
9295,84.11
9296,84.12
9297,84.13
9298,84.14
9299,84.15
9300,84.16
9301,84.17
9302,84.17
9303,84.18
9304,84.18
9305,84.18
9306,84.18
9307,84.18
9308,84.18
9309,84.18
9310,84.19
9311,84.2
9312,84.21
9313,84.22
9314,84.22
9315,84.22
9316,84.23
9317,84.23
9318,84.24
9319,84.24
9320,84.24
9321,84.24
9322,84.25
9323,84.26
9324,84.27
9325,84.28
9326,84.29
9327,84.3
9328,84.3
9329,84.31
9330,84.32
9331,84.33
9332,84.34
9333,84.35
9334,84.35
9335,84.35
9336,84.36
9337,84.37
9338,84.37
9339,84.38
9340,84.38
9341,84.39
9342,84.4
9343,84.41
9344,84.41
9345,84.41
9346,84.41
9347,84.41
9348,84.41
9349,84.41
9350,84.42
9351,84.42
9352,84.43
9353,84.44
9354,84.44
9355,84.45
9356,84.45
9357,84.46
9358,84.47
9359,84.48
9360,84.49
9361,84.5
9362,84.51
9363,84.52
9364,84.53
9365,84.54
9366,84.54
9367,84.55
9368,84.56
9369,84.57
9370,84.58
9371,84.58
9372,84.58
9373,84.59
9374,84.6
9375,84.6
9376,84.61
9377,84.61
9378,84.61
9379,84.61
9380,84.61
9381,84.61
9382,84.62
9383,84.63
9384,84.64
9385,84.65
9386,84.66
9387,84.67
9388,84.69
9389,84.7
9390,84.71
9391,84.71
9392,84.72
9393,84.72
9394,84.73
9395,84.73
9396,84.73
9397,84.73
9398,84.74
9399,84.74
9400,84.75
9401,84.76
9402,84.77
9403,84.78
9404,84.79
9405,84.79
9406,84.8
9407,84.81
9408,84.82
9409,84.83
9410,84.84
9411,84.85
9412,84.85
9413,84.86
9414,84.87
9415,84.88
9416,84.89
9417,84.9
9418,84.91
9419,84.92
9420,84.93
9421,84.93
9422,84.94
9423,84.94
9424,84.95
9425,84.96
9426,84.97
9427,84.97
9428,84.98
9429,84.99
9430,85
9431,85.01
9432,85.01
9433,85.02
9434,85.03
9435,85.04
9436,85.04
9437,85.05
9438,85.05
9439,85.06
9440,85.07
9441,85.08
9442,85.09
9443,85.1
9444,85.11
9445,85.12
9446,85.12
9447,85.13
9448,85.14
9449,85.15
9450,85.15
9451,85.15
9452,85.16
9453,85.16
9454,85.17
9455,85.17
9456,85.18
9457,85.18
9458,85.19
9459,85.2
9460,85.21
9461,85.22
9462,85.23
9463,85.23
9464,85.24
9465,85.25
9466,85.26
9467,85.26
9468,85.27
9469,85.28
9470,85.29
9471,85.3
9472,85.31
9473,85.32
9474,85.33
9475,85.34
9476,85.34
9477,85.34
9478,85.34
9479,85.35
9480,85.36
9481,85.36
9482,85.36
9483,85.37
9484,85.38
9485,85.39
9486,85.4
9487,85.41
9488,85.42
9489,85.43
9490,85.44
9491,85.44
9492,85.45
9493,85.46
9494,85.47
9495,85.47
9496,85.48
9497,85.49
9498,85.5
9499,85.5
9500,85.51
9501,85.51
9502,85.51
9503,85.51
9504,85.52
9505,85.53
9506,85.53
9507,85.54
9508,85.55
9509,85.56
9510,85.57
9511,85.58
9512,85.59
9513,85.6
9514,85.6
9515,85.61
9516,85.62
9517,85.63
9518,85.64
9519,85.65
9520,85.65
9521,85.66
9522,85.66
9523,85.67
9524,85.68
9525,85.69
9526,85.69
9527,85.7
9528,85.7
9529,85.71
9530,85.72
9531,85.72
9532,85.72
9533,85.73
9534,85.73
9535,85.74
9536,85.74
9537,85.75
9538,85.76
9539,85.77
9540,85.78
9541,85.79
9542,85.79
9543,85.8
9544,85.81
9545,85.82
9546,85.83
9547,85.84
9548,85.85
9549,85.86
9550,85.86
9551,85.87
9552,85.88
9553,85.89
9554,85.9
9555,85.9
9556,85.9
9557,85.91
9558,85.92
9559,85.93
9560,85.94
9561,85.95
9562,85.96
9563,85.97
9564,85.97
9565,85.98
9566,85.99
9567,85.99
9568,86
9569,86.01
9570,86.02
9571,86.03
9572,86.04
9573,86.05
9574,86.07
9575,86.07
9576,86.07
9577,86.08
9578,86.08
9579,86.09
9580,86.09
9581,86.1
9582,86.11
9583,86.12
9584,86.13
9585,86.14
9586,86.15
9587,86.16
9588,86.17
9589,86.18
9590,86.19
9591,86.2
9592,86.2
9593,86.2
9594,86.2
9595,86.2
9596,86.21
9597,86.22
9598,86.22
9599,86.23
9600,86.23
9601,86.24
9602,86.25
9603,86.26
9604,86.27
9605,86.28
9606,86.28
9607,86.28
9608,86.28
9609,86.28
9610,86.29
9611,86.3
9612,86.31
9613,86.32
9614,86.33
9615,86.34
9616,86.35
9617,86.36
9618,86.37
9619,86.37
9620,86.38
9621,86.39
9622,86.4
9623,86.4
9624,86.41
9625,86.41
9626,86.42
9627,86.43
9628,86.43
9629,86.44
9630,86.45
9631,86.45
9632,86.46
9633,86.46
9634,86.46
9635,86.47
9636,86.48
9637,86.49
9638,86.49
9639,86.5
9640,86.51
9641,86.51
9642,86.52
9643,86.53
9644,86.54
9645,86.55
9646,86.56
9647,86.57
9648,86.58
9649,86.59
9650,86.6
9651,86.61
9652,86.61
9653,86.62
9654,86.63
9655,86.64
9656,86.65
9657,86.67
9658,86.68
9659,86.69
9660,86.7
9661,86.71
9662,86.72
9663,86.73
9664,86.74
9665,86.74
9666,86.75
9667,86.75
9668,86.76
9669,86.77
9670,86.77
9671,86.78
9672,86.79
9673,86.79
9674,86.8
9675,86.81
9676,86.82
9677,86.83
9678,86.83
9679,86.84
9680,86.85
9681,86.86
9682,86.86
9683,86.87
9684,86.88
9685,86.88
9686,86.89
9687,86.9
9688,86.91
9689,86.92
9690,86.92
9691,86.93
9692,86.93
9693,86.94
9694,86.94
9695,86.94
9696,86.95
9697,86.95
9698,86.96
9699,86.97
9700,86.98
9701,86.99
9702,86.99
9703,87
9704,87
9705,87.01
9706,87.01
9707,87.02
9708,87.02
9709,87.03
9710,87.04
9711,87.05
9712,87.05
9713,87.05
9714,87.05
9715,87.06
9716,87.07
9717,87.08
9718,87.08
9719,87.09
9720,87.1
9721,87.11
9722,87.12
9723,87.13
9724,87.14
9725,87.15
9726,87.15
9727,87.15
9728,87.16
9729,87.17
9730,87.17
9731,87.18
9732,87.19
9733,87.19
9734,87.2
9735,87.2
9736,87.21
9737,87.22
9738,87.23
9739,87.24
9740,87.25
9741,87.25
9742,87.26
9743,87.26
9744,87.27
9745,87.27
9746,87.28
9747,87.29
9748,87.3
9749,87.3
9750,87.31
9751,87.31
9752,87.32
9753,87.33
9754,87.34
9755,87.34
9756,87.35
9757,87.36
9758,87.37
9759,87.38
9760,87.39
9761,87.4
9762,87.4
9763,87.41
9764,87.42
9765,87.43
9766,87.44
9767,87.45
9768,87.46
9769,87.47
9770,87.48
9771,87.49
9772,87.5
9773,87.51
9774,87.52
9775,87.53
9776,87.54
9777,87.54
9778,87.54
9779,87.54
9780,87.54
9781,87.55
9782,87.56
9783,87.57
9784,87.58
9785,87.59
9786,87.6
9787,87.61
9788,87.61
9789,87.62
9790,87.62
9791,87.63
9792,87.64
9793,87.65
9794,87.66
9795,87.67
9796,87.67
9797,87.67
9798,87.68
9799,87.69
9800,87.7
9801,87.7
9802,87.71
9803,87.72
9804,87.73
9805,87.73
9806,87.74
9807,87.75
9808,87.76
9809,87.77
9810,87.78
9811,87.79
9812,87.8
9813,87.81
9814,87.81
9815,87.81
9816,87.82
9817,87.83
9818,87.84
9819,87.84
9820,87.85
9821,87.86
9822,87.87
9823,87.87
9824,87.88
9825,87.89
9826,87.89
9827,87.89
9828,87.9
9829,87.9
9830,87.91
9831,87.92
9832,87.93
9833,87.94
9834,87.95
9835,87.96
9836,87.97
9837,87.98
9838,87.99
9839,88
9840,88.01
9841,88.02
9842,88.03
9843,88.04
9844,88.05
9845,88.05
9846,88.05
9847,88.06
9848,88.07
9849,88.08
9850,88.09
9851,88.1
9852,88.11
9853,88.12
9854,88.13
9855,88.13
9856,88.14
9857,88.15
9858,88.16
9859,88.17
9860,88.18
9861,88.19
9862,88.2
9863,88.21
9864,88.22
9865,88.22
9866,88.22
9867,88.23
9868,88.24
9869,88.25
9870,88.26
9871,88.27
9872,88.28
9873,88.29
9874,88.3
9875,88.31
9876,88.32
9877,88.33
9878,88.34
9879,88.35
9880,88.36
9881,88.37
9882,88.37
9883,88.37
9884,88.38
9885,88.4
9886,88.41
9887,88.42
9888,88.43
9889,88.43
9890,88.43
9891,88.44
9892,88.45
9893,88.46
9894,88.47
9895,88.47
9896,88.48
9897,88.49
9898,88.49
9899,88.5
9900,88.51
9901,88.52
9902,88.53
9903,88.53
9904,88.54
9905,88.55
9906,88.56
9907,88.57
9908,88.58
9909,88.59
9910,88.59
9911,88.6
9912,88.61
9913,88.61
9914,88.62
9915,88.63
9916,88.64
9917,88.65
9918,88.65
9919,88.65
9920,88.66
9921,88.67
9922,88.67
9923,88.68
9924,88.69
9925,88.7
9926,88.71
9927,88.72
9928,88.73
9929,88.74
9930,88.75
9931,88.76
9932,88.76
9933,88.77
9934,88.78
9935,88.78
9936,88.79
9937,88.79
9938,88.8
9939,88.81
9940,88.82
9941,88.83
9942,88.84
9943,88.85
9944,88.86
9945,88.87
9946,88.87
9947,88.88
9948,88.88
9949,88.89
9950,88.9
9951,88.91
9952,88.92
9953,88.93
9954,88.94
9955,88.95
9956,88.96
9957,88.97
9958,88.98
9959,88.99
9960,89
9961,89.01
9962,89.02
9963,89.03
9964,89.04
9965,89.04
9966,89.05
9967,89.06
9968,89.07
9969,89.08
9970,89.09
9971,89.1
9972,89.11
9973,89.12
9974,89.12
9975,89.13
9976,89.14
9977,89.15
9978,89.16
9979,89.16
9980,89.16
9981,89.17
9982,89.18
9983,89.19
9984,89.2
9985,89.21
9986,89.22
9987,89.23
9988,89.24
9989,89.24
9990,89.24
9991,89.24
9992,89.25
9993,89.26
9994,89.26
9995,89.27
9996,89.28
9997,89.28
9998,89.29
9999,89.3
