mcmc step, learning time
8172,3.49
8173,3.49
8174,3.49
8175,3.49
8176,3.5
8177,3.5
8178,3.5
8179,3.5
8180,3.5
8181,3.5
8182,3.5
8183,3.51
8184,3.51
8185,3.51
8186,3.51
8187,3.51
8188,3.51
8189,3.52
8190,3.52
8191,3.52
8192,3.52
8193,3.52
8194,3.52
8195,3.52
8196,3.52
8197,3.52
8198,3.52
8199,3.52
8200,3.52
8201,3.52
8202,3.52
8203,3.52
8204,3.52
8205,3.52
8206,3.52
8207,3.52
8208,3.52
8209,3.52
8210,3.52
8211,3.52
8212,3.52
8213,3.53
8214,3.53
8215,3.53
8216,3.53
8217,3.53
8218,3.53
8219,3.53
8220,3.53
8221,3.53
8222,3.53
8223,3.53
8224,3.53
8225,3.53
8226,3.53
8227,3.53
8228,3.53
8229,3.53
8230,3.53
8231,3.53
8232,3.53
8233,3.53
8234,3.53
8235,3.53
8236,3.53
8237,3.53
8238,3.53
8239,3.53
8240,3.53
8241,3.53
8242,3.53
8243,3.53
8244,3.53
8245,3.53
8246,3.53
8247,3.53
8248,3.53
8249,3.53
8250,3.53
8251,3.53
8252,3.53
8253,3.53
8254,3.53
8255,3.53
8256,3.53
8257,3.53
8258,3.53
8259,3.53
8260,3.53
8261,3.53
8262,3.53
8263,3.53
8264,3.53
8265,3.53
8266,3.53
8267,3.53
8268,3.53
8269,3.53
8270,3.53
8271,3.53
8272,3.53
8273,3.53
8274,3.53
8275,3.53
8276,3.53
8277,3.53
8278,3.53
8279,3.53
8280,3.53
8281,3.53
8282,3.53
8283,3.53
8284,3.53
8285,3.53
8286,3.53
8287,3.53
8288,3.53
8289,3.53
8290,3.53
8291,3.53
8292,3.53
8293,3.55
8294,3.56
8295,3.56
8296,3.56
8297,3.56
8298,3.56
8299,3.56
8300,3.56
8301,3.56
8302,3.56
8303,3.56
8304,3.56
8305,3.56
8306,3.56
8307,3.56
8308,3.56
8309,3.56
8310,3.56
8311,3.56
8312,3.56
8313,3.56
8314,3.56
8315,3.56
8316,3.56
8317,3.56
8318,3.56
8319,3.56
8320,3.56
8321,3.56
8322,3.56
8323,3.56
8324,3.56
8325,3.56
8326,3.56
8327,3.56
8328,3.56
8329,3.56
8330,3.56
8331,3.56
8332,3.56
8333,3.56
8334,3.56
8335,3.56
8336,3.56
8337,3.56
8338,3.56
8339,3.56
8340,3.56
8341,3.56
8342,3.56
8343,3.56
8344,3.56
8345,3.56
8346,3.56
8347,3.56
8348,3.56
8349,3.56
8350,3.56
8351,3.56
8352,3.56
8353,3.56
8354,3.56
8355,3.56
8356,3.56
8357,3.56
8358,3.56
8359,3.56
8360,3.56
8361,3.56
8362,3.56
8363,3.56
8364,3.56
8365,3.56
8366,3.56
8367,3.56
8368,3.56
8369,3.56
8370,3.56
8371,3.56
8372,3.56
8373,3.56
8374,3.56
8375,3.56
8376,3.56
8377,3.56
8378,3.56
8379,3.56
8380,3.56
8381,3.56
8382,3.56
8383,3.56
8384,3.56
8385,3.56
8386,3.56
8387,3.56
8388,3.56
8389,3.56
8390,3.56
8391,3.56
8392,3.56
8393,3.56
8394,3.56
8395,3.56
8396,3.56
8397,3.56
8398,3.56
8399,3.56
8400,3.56
8401,3.56
8402,3.57
8403,3.57
8404,3.58
8405,3.58
8406,3.58
8407,3.58
8408,3.58
8409,3.58
8410,3.58
8411,3.59
8412,3.59
8413,3.59
8414,3.59
8415,3.59
8416,3.59
8417,3.59
8418,3.59
8419,3.59
8420,3.59
8421,3.59
8422,3.59
8423,3.59
8424,3.59
8425,3.59
8426,3.59
8427,3.59
8428,3.59
8429,3.59
8430,3.59
8431,3.59
8432,3.59
8433,3.59
8434,3.59
8435,3.59
8436,3.59
8437,3.59
8438,3.59
8439,3.59
8440,3.59
8441,3.59
8442,3.59
8443,3.59
8444,3.59
8445,3.59
8446,3.59
8447,3.6
8448,3.6
8449,3.6
8450,3.6
8451,3.6
8452,3.6
8453,3.6
8454,3.6
8455,3.6
8456,3.6
8457,3.6
8458,3.61
8459,3.61
8460,3.61
8461,3.62
8462,3.62
8463,3.62
8464,3.62
8465,3.62
8466,3.63
8467,3.63
8468,3.63
8469,3.63
8470,3.63
8471,3.63
8472,3.64
8473,3.64
8474,3.64
8475,3.64
8476,3.64
8477,3.64
8478,3.64
8479,3.64
8480,3.64
8481,3.64
8482,3.64
8483,3.64
8484,3.64
8485,3.64
8486,3.64
8487,3.64
8488,3.64
8489,3.64
8490,3.64
8491,3.64
8492,3.64
8493,3.64
8494,3.64
8495,3.64
8496,3.64
8497,3.64
8498,3.64
8499,3.64
8500,3.64
8501,3.64
8502,3.64
8503,3.64
8504,3.64
8505,3.64
8506,3.64
8507,3.64
8508,3.64
8509,3.64
8510,3.64
8511,3.64
8512,3.64
8513,3.64
8514,3.64
8515,3.64
8516,3.64
8517,3.64
8518,3.64
8519,3.64
8520,3.64
8521,3.64
8522,3.64
8523,3.64
8524,3.64
8525,3.64
8526,3.64
8527,3.64
8528,3.64
8529,3.64
8530,3.64
8531,3.64
8532,3.64
8533,3.64
8534,3.64
8535,3.64
8536,3.64
8537,3.64
8538,3.64
8539,3.64
8540,3.64
8541,3.64
8542,3.64
8543,3.64
8544,3.64
8545,3.64
8546,3.64
8547,3.64
8548,3.64
8549,3.65
8550,3.65
8551,3.65
8552,3.65
8553,3.65
8554,3.65
8555,3.65
8556,3.65
8557,3.65
8558,3.65
8559,3.65
8560,3.65
8561,3.65
8562,3.65
8563,3.65
8564,3.65
8565,3.65
8566,3.65
8567,3.65
8568,3.65
8569,3.65
8570,3.65
8571,3.65
8572,3.65
8573,3.65
8574,3.65
8575,3.65
8576,3.65
8577,3.65
8578,3.65
8579,3.65
8580,3.66
8581,3.66
8582,3.66
8583,3.67
8584,3.67
8585,3.67
8586,3.67
8587,3.67
8588,3.67
8589,3.67
8590,3.67
8591,3.67
8592,3.67
8593,3.67
8594,3.67
8595,3.67
8596,3.67
8597,3.67
8598,3.67
8599,3.67
8600,3.67
8601,3.67
8602,3.67
8603,3.67
8604,3.67
8605,3.67
8606,3.67
8607,3.67
8608,3.67
8609,3.67
8610,3.67
8611,3.67
8612,3.67
8613,3.67
8614,3.67
8615,3.67
8616,3.67
8617,3.67
8618,3.67
8619,3.67
8620,3.67
8621,3.67
8622,3.67
8623,3.67
8624,3.67
8625,3.67
8626,3.67
8627,3.67
8628,3.68
8629,3.68
8630,3.68
8631,3.68
8632,3.68
8633,3.68
8634,3.68
8635,3.68
8636,3.68
8637,3.68
8638,3.68
8639,3.68
8640,3.68
8641,3.68
8642,3.68
8643,3.68
8644,3.68
8645,3.68
8646,3.69
8647,3.69
8648,3.69
8649,3.69
8650,3.69
8651,3.69
8652,3.69
8653,3.69
8654,3.69
8655,3.69
8656,3.69
8657,3.7
8658,3.7
8659,3.7
8660,3.7
8661,3.7
8662,3.7
8663,3.7
8664,3.7
8665,3.7
8666,3.7
8667,3.7
8668,3.7
8669,3.7
8670,3.7
8671,3.7
8672,3.7
8673,3.7
8674,3.7
8675,3.7
8676,3.7
8677,3.7
8678,3.7
8679,3.7
8680,3.7
8681,3.7
8682,3.7
8683,3.7
8684,3.7
8685,3.7
8686,3.7
8687,3.7
8688,3.7
8689,3.7
8690,3.7
8691,3.7
8692,3.7
8693,3.7
8694,3.7
8695,3.7
8696,3.7
8697,3.7
8698,3.7
8699,3.7
8700,3.7
8701,3.7
8702,3.7
8703,3.7
8704,3.7
8705,3.7
8706,3.7
8707,3.7
8708,3.7
8709,3.7
8710,3.7
8711,3.71
8712,3.71
8713,3.71
8714,3.71
8715,3.71
8716,3.71
8717,3.71
8718,3.71
8719,3.71
8720,3.71
8721,3.71
8722,3.71
8723,3.71
8724,3.71
8725,3.72
8726,3.72
8727,3.72
8728,3.72
8729,3.72
8730,3.72
8731,3.72
8732,3.72
8733,3.72
8734,3.72
8735,3.72
8736,3.72
8737,3.72
8738,3.72
8739,3.72
8740,3.72
8741,3.72
8742,3.72
8743,3.72
8744,3.72
8745,3.72
8746,3.72
8747,3.72
8748,3.72
8749,3.72
8750,3.72
8751,3.72
8752,3.72
8753,3.72
8754,3.72
8755,3.72
8756,3.72
8757,3.72
8758,3.72
8759,3.72
8760,3.72
8761,3.72
8762,3.72
8763,3.72
8764,3.72
8765,3.72
8766,3.72
8767,3.72
8768,3.72
8769,3.72
8770,3.72
8771,3.72
8772,3.72
8773,3.73
8774,3.73
8775,3.73
8776,3.73
8777,3.73
8778,3.73
8779,3.73
8780,3.73
8781,3.73
8782,3.73
8783,3.73
8784,3.73
8785,3.73
8786,3.73
8787,3.73
8788,3.74
8789,3.74
8790,3.74
8791,3.74
8792,3.74
8793,3.74
8794,3.74
8795,3.74
8796,3.74
8797,3.74
8798,3.74
8799,3.74
8800,3.74
8801,3.74
8802,3.74
8803,3.74
8804,3.74
8805,3.74
8806,3.74
8807,3.74
8808,3.74
8809,3.74
8810,3.74
8811,3.74
8812,3.74
8813,3.74
8814,3.74
8815,3.74
8816,3.74
8817,3.74
8818,3.74
8819,3.74
8820,3.74
8821,3.74
8822,3.74
8823,3.74
8824,3.74
8825,3.74
8826,3.74
8827,3.74
8828,3.74
8829,3.74
8830,3.74
8831,3.74
8832,3.74
8833,3.74
8834,3.74
8835,3.74
8836,3.74
8837,3.74
8838,3.74
8839,3.74
8840,3.74
8841,3.74
8842,3.74
8843,3.74
8844,3.74
8845,3.74
8846,3.74
8847,3.74
8848,3.74
8849,3.74
8850,3.74
8851,3.74
8852,3.74
8853,3.74
8854,3.74
8855,3.74
8856,3.74
8857,3.74
8858,3.74
8859,3.74
8860,3.74
8861,3.74
8862,3.74
8863,3.74
8864,3.74
8865,3.74
8866,3.74
8867,3.75
8868,3.75
8869,3.75
8870,3.75
8871,3.75
8872,3.75
8873,3.75
8874,3.75
8875,3.75
8876,3.75
8877,3.75
8878,3.75
8879,3.75
8880,3.75
8881,3.76
8882,3.76
8883,3.76
8884,3.77
8885,3.77
8886,3.77
8887,3.77
8888,3.77
8889,3.77
8890,3.77
8891,3.77
8892,3.77
8893,3.77
8894,3.77
8895,3.77
8896,3.77
8897,3.77
8898,3.77
8899,3.77
8900,3.77
8901,3.77
8902,3.77
8903,3.77
8904,3.77
8905,3.77
8906,3.77
8907,3.77
8908,3.77
8909,3.77
8910,3.77
8911,3.77
8912,3.77
8913,3.77
8914,3.77
8915,3.77
8916,3.77
8917,3.77
8918,3.77
8919,3.77
8920,3.77
8921,3.77
8922,3.77
8923,3.77
8924,3.77
8925,3.77
8926,3.77
8927,3.77
8928,3.77
8929,3.77
8930,3.77
8931,3.77
8932,3.77
8933,3.77
8934,3.77
8935,3.78
8936,3.78
8937,3.78
8938,3.78
8939,3.79
8940,3.79
8941,3.79
8942,3.79
8943,3.79
8944,3.79
8945,3.79
8946,3.79
8947,3.79
8948,3.79
8949,3.79
8950,3.79
8951,3.79
8952,3.79
8953,3.79
8954,3.79
8955,3.79
8956,3.79
8957,3.79
8958,3.79
8959,3.79
8960,3.79
8961,3.79
8962,3.79
8963,3.79
8964,3.79
8965,3.79
8966,3.79
8967,3.79
8968,3.79
8969,3.79
8970,3.79
8971,3.79
8972,3.79
8973,3.79
8974,3.79
8975,3.79
8976,3.79
8977,3.8
8978,3.8
8979,3.8
8980,3.8
8981,3.8
8982,3.8
8983,3.8
8984,3.8
8985,3.8
8986,3.8
8987,3.8
8988,3.8
8989,3.8
8990,3.8
8991,3.8
8992,3.8
8993,3.8
8994,3.8
8995,3.8
8996,3.8
8997,3.81
8998,3.81
8999,3.81
9000,3.81
9001,3.81
9002,3.81
9003,3.81
9004,3.81
9005,3.81
9006,3.81
9007,3.81
9008,3.82
9009,3.82
9010,3.82
9011,3.82
9012,3.82
9013,3.82
9014,3.82
9015,3.82
9016,3.82
9017,3.82
9018,3.82
9019,3.82
9020,3.82
9021,3.82
9022,3.82
9023,3.82
9024,3.83
9025,3.83
9026,3.83
9027,3.83
9028,3.83
9029,3.83
9030,3.83
9031,3.83
9032,3.83
9033,3.83
9034,3.83
9035,3.83
9036,3.83
9037,3.83
9038,3.83
9039,3.83
9040,3.84
9041,3.84
9042,3.84
9043,3.84
9044,3.84
9045,3.84
9046,3.85
9047,3.85
9048,3.85
9049,3.85
9050,3.85
9051,3.85
9052,3.85
9053,3.85
9054,3.85
9055,3.85
9056,3.85
9057,3.86
9058,3.86
9059,3.86
9060,3.86
9061,3.86
9062,3.86
9063,3.86
9064,3.86
9065,3.87
9066,3.87
9067,3.87
9068,3.87
9069,3.87
9070,3.87
9071,3.87
9072,3.87
9073,3.87
9074,3.87
9075,3.87
9076,3.87
9077,3.87
9078,3.87
9079,3.87
9080,3.87
9081,3.87
9082,3.87
9083,3.87
9084,3.87
9085,3.87
9086,3.87
9087,3.87
9088,3.87
9089,3.87
9090,3.87
9091,3.87
9092,3.87
9093,3.87
9094,3.87
9095,3.87
9096,3.87
9097,3.87
9098,3.87
9099,3.87
9100,3.87
9101,3.87
9102,3.87
9103,3.87
9104,3.87
9105,3.87
9106,3.87
9107,3.87
9108,3.87
9109,3.87
9110,3.87
9111,3.87
9112,3.87
9113,3.88
9114,3.88
9115,3.88
9116,3.88
9117,3.88
9118,3.88
9119,3.88
9120,3.88
9121,3.88
9122,3.88
9123,3.88
9124,3.88
9125,3.88
9126,3.88
9127,3.88
9128,3.89
9129,3.89
9130,3.89
9131,3.89
9132,3.89
9133,3.89
9134,3.89
9135,3.9
9136,3.9
9137,3.9
9138,3.9
9139,3.91
9140,3.91
9141,3.91
9142,3.91
9143,3.91
9144,3.91
9145,3.91
9146,3.91
9147,3.91
9148,3.91
9149,3.92
9150,3.92
9151,3.92
9152,3.92
9153,3.92
9154,3.92
9155,3.92
9156,3.92
9157,3.92
9158,3.92
9159,3.92
9160,3.92
9161,3.92
9162,3.92
9163,3.92
9164,3.92
9165,3.92
9166,3.92
9167,3.92
9168,3.92
9169,3.92
9170,3.92
9171,3.92
9172,3.92
9173,3.92
9174,3.92
9175,3.92
9176,3.92
9177,3.92
9178,3.92
9179,3.92
9180,3.92
9181,3.92
9182,3.92
9183,3.92
9184,3.92
9185,3.92
9186,3.92
9187,3.92
9188,3.92
9189,3.92
9190,3.92
9191,3.92
9192,3.92
9193,3.92
9194,3.92
9195,3.92
9196,3.92
9197,3.92
9198,3.92
9199,3.92
9200,3.92
9201,3.92
9202,3.92
9203,3.92
9204,3.92
9205,3.92
9206,3.92
9207,3.92
9208,3.92
9209,3.92
9210,3.92
9211,3.92
9212,3.92
9213,3.92
9214,3.92
9215,3.92
9216,3.92
9217,3.92
9218,3.92
9219,3.92
9220,3.92
9221,3.92
9222,3.92
9223,3.92
9224,3.92
9225,3.92
9226,3.92
9227,3.92
9228,3.92
9229,3.93
9230,3.93
9231,3.93
9232,3.93
9233,3.93
9234,3.93
9235,3.93
9236,3.93
9237,3.93
9238,3.93
9239,3.93
9240,3.93
9241,3.93
9242,3.93
9243,3.93
9244,3.93
9245,3.93
9246,3.93
9247,3.93
9248,3.93
9249,3.93
9250,3.93
9251,3.93
9252,3.93
9253,3.93
9254,3.93
9255,3.93
9256,3.93
9257,3.93
9258,3.93
9259,3.93
9260,3.93
9261,3.93
9262,3.93
9263,3.93
9264,3.93
9265,3.93
9266,3.93
9267,3.93
9268,3.93
9269,3.93
9270,3.93
9271,3.93
9272,3.93
9273,3.93
9274,3.93
9275,3.93
9276,3.93
9277,3.93
9278,3.93
9279,3.93
9280,3.93
9281,3.93
9282,3.93
9283,3.93
9284,3.93
9285,3.93
9286,3.93
9287,3.93
9288,3.93
9289,3.93
9290,3.93
9291,3.93
9292,3.93
9293,3.93
9294,3.93
9295,3.93
9296,3.93
9297,3.93
9298,3.93
9299,3.93
9300,3.93
9301,3.93
9302,3.94
9303,3.94
9304,3.94
9305,3.95
9306,3.95
9307,3.96
9308,3.96
9309,3.96
9310,3.96
9311,3.96
9312,3.96
9313,3.96
9314,3.96
9315,3.96
9316,3.96
9317,3.96
9318,3.96
9319,3.96
9320,3.96
9321,3.96
9322,3.96
9323,3.96
9324,3.96
9325,3.96
9326,3.96
9327,3.96
9328,3.97
9329,3.97
9330,3.97
9331,3.97
9332,3.97
9333,3.97
9334,3.97
9335,3.97
9336,3.97
9337,3.97
9338,3.97
9339,3.97
9340,3.97
9341,3.97
9342,3.97
9343,3.97
9344,3.97
9345,3.97
9346,3.97
9347,3.97
9348,3.97
9349,3.97
9350,3.97
9351,3.98
9352,3.98
9353,3.98
9354,3.98
9355,3.98
9356,3.98
9357,3.98
9358,3.98
9359,3.98
9360,3.98
9361,3.98
9362,3.98
9363,3.98
9364,3.98
9365,3.98
9366,3.98
9367,3.98
9368,3.98
9369,3.98
9370,3.98
9371,3.98
9372,3.98
9373,3.98
9374,3.98
9375,3.98
9376,3.98
9377,3.99
9378,3.99
9379,3.99
9380,3.99
9381,3.99
9382,3.99
9383,3.99
9384,3.99
9385,3.99
9386,3.99
9387,3.99
9388,3.99
9389,3.99
9390,3.99
9391,3.99
9392,3.99
9393,3.99
9394,3.99
9395,3.99
9396,3.99
9397,3.99
9398,3.99
9399,3.99
9400,3.99
9401,3.99
9402,3.99
9403,3.99
9404,3.99
9405,3.99
9406,3.99
9407,3.99
9408,3.99
9409,3.99
9410,3.99
9411,3.99
9412,3.99
9413,3.99
9414,3.99
9415,3.99
9416,3.99
9417,3.99
9418,3.99
9419,3.99
9420,3.99
9421,3.99
9422,3.99
9423,3.99
9424,3.99
9425,3.99
9426,3.99
9427,3.99
9428,3.99
9429,3.99
9430,3.99
9431,3.99
9432,3.99
9433,4
9434,4
9435,4
9436,4
9437,4
9438,4
9439,4
9440,4
9441,4
9442,4
9443,4
9444,4
9445,4
9446,4
9447,4
9448,4
9449,4
9450,4
9451,4.01
9452,4.01
9453,4.01
9454,4.01
9455,4.01
9456,4.01
9457,4.01
9458,4.01
9459,4.01
9460,4.01
9461,4.01
9462,4.01
9463,4.01
9464,4.01
9465,4.01
9466,4.01
9467,4.01
9468,4.01
9469,4.01
9470,4.01
9471,4.01
9472,4.01
9473,4.01
9474,4.01
9475,4.01
9476,4.01
9477,4.02
9478,4.02
9479,4.02
9480,4.02
9481,4.02
9482,4.03
9483,4.03
9484,4.03
9485,4.03
9486,4.03
9487,4.03
9488,4.03
9489,4.03
9490,4.03
9491,4.03
9492,4.03
9493,4.03
9494,4.03
9495,4.03
9496,4.03
9497,4.03
9498,4.03
9499,4.03
9500,4.03
9501,4.03
9502,4.03
9503,4.03
9504,4.03
9505,4.03
9506,4.03
9507,4.03
9508,4.03
9509,4.03
9510,4.03
9511,4.03
9512,4.03
9513,4.03
9514,4.03
9515,4.03
9516,4.03
9517,4.03
9518,4.03
9519,4.03
9520,4.03
9521,4.03
9522,4.03
9523,4.03
9524,4.03
9525,4.03
9526,4.03
9527,4.03
9528,4.03
9529,4.03
9530,4.03
9531,4.03
9532,4.03
9533,4.03
9534,4.03
9535,4.03
9536,4.03
9537,4.03
9538,4.03
9539,4.03
9540,4.03
9541,4.03
9542,4.03
9543,4.03
9544,4.03
9545,4.03
9546,4.03
9547,4.03
9548,4.03
9549,4.03
9550,4.03
9551,4.03
9552,4.03
9553,4.03
9554,4.03
9555,4.03
9556,4.03
9557,4.03
9558,4.03
9559,4.03
9560,4.03
9561,4.03
9562,4.03
9563,4.03
9564,4.03
9565,4.03
9566,4.03
9567,4.03
9568,4.03
9569,4.03
9570,4.03
9571,4.03
9572,4.03
9573,4.03
9574,4.03
9575,4.03
9576,4.03
9577,4.03
9578,4.03
9579,4.03
9580,4.03
9581,4.03
9582,4.03
9583,4.03
9584,4.03
9585,4.03
9586,4.03
9587,4.03
9588,4.03
9589,4.03
9590,4.03
9591,4.03
9592,4.03
9593,4.03
9594,4.03
9595,4.04
9596,4.04
9597,4.04
9598,4.04
9599,4.04
9600,4.04
9601,4.04
9602,4.04
9603,4.05
9604,4.05
9605,4.05
9606,4.06
9607,4.06
9608,4.06
9609,4.06
9610,4.06
9611,4.06
9612,4.06
9613,4.06
9614,4.06
9615,4.06
9616,4.06
9617,4.06
9618,4.06
9619,4.06
9620,4.06
9621,4.06
9622,4.06
9623,4.06
9624,4.06
9625,4.06
9626,4.06
9627,4.06
9628,4.07
9629,4.07
9630,4.07
9631,4.07
9632,4.07
9633,4.07
9634,4.07
9635,4.07
9636,4.07
9637,4.07
9638,4.08
9639,4.08
9640,4.08
9641,4.08
9642,4.08
9643,4.08
9644,4.08
9645,4.08
9646,4.08
9647,4.08
9648,4.08
9649,4.08
9650,4.08
9651,4.08
9652,4.08
9653,4.08
9654,4.08
9655,4.08
9656,4.08
9657,4.08
9658,4.08
9659,4.08
9660,4.08
9661,4.08
9662,4.08
9663,4.08
9664,4.08
9665,4.08
9666,4.08
9667,4.08
9668,4.08
9669,4.08
9670,4.08
9671,4.08
9672,4.08
9673,4.08
9674,4.08
9675,4.08
9676,4.08
9677,4.08
9678,4.08
9679,4.08
9680,4.08
9681,4.08
9682,4.08
9683,4.08
9684,4.08
9685,4.08
9686,4.08
9687,4.08
9688,4.08
9689,4.08
9690,4.08
9691,4.08
9692,4.08
9693,4.08
9694,4.08
9695,4.08
9696,4.08
9697,4.08
9698,4.08
9699,4.08
9700,4.08
9701,4.08
9702,4.08
9703,4.08
9704,4.08
9705,4.08
9706,4.08
9707,4.08
9708,4.08
9709,4.08
9710,4.08
9711,4.08
9712,4.08
9713,4.08
9714,4.08
9715,4.08
9716,4.08
9717,4.08
9718,4.09
9719,4.09
9720,4.09
9721,4.09
9722,4.09
9723,4.09
9724,4.09
9725,4.09
9726,4.09
9727,4.09
9728,4.09
9729,4.09
9730,4.09
9731,4.09
9732,4.09
9733,4.09
9734,4.09
9735,4.09
9736,4.09
9737,4.09
9738,4.09
9739,4.09
9740,4.09
9741,4.09
9742,4.09
9743,4.09
9744,4.09
9745,4.09
9746,4.09
9747,4.09
9748,4.09
9749,4.09
9750,4.09
9751,4.09
9752,4.09
9753,4.09
9754,4.09
9755,4.09
9756,4.09
9757,4.09
9758,4.09
9759,4.09
9760,4.09
9761,4.09
9762,4.09
9763,4.09
9764,4.09
9765,4.09
9766,4.09
9767,4.09
9768,4.09
9769,4.09
9770,4.09
9771,4.09
9772,4.09
9773,4.1
9774,4.1
9775,4.1
9776,4.1
9777,4.1
9778,4.1
9779,4.1
9780,4.1
9781,4.1
9782,4.1
9783,4.1
9784,4.1
9785,4.1
9786,4.1
9787,4.1
9788,4.1
9789,4.1
9790,4.1
9791,4.1
9792,4.1
9793,4.1
9794,4.1
9795,4.1
9796,4.1
9797,4.11
9798,4.11
9799,4.11
9800,4.11
9801,4.11
9802,4.11
9803,4.11
9804,4.11
9805,4.11
9806,4.11
9807,4.11
9808,4.11
9809,4.11
9810,4.11
9811,4.11
9812,4.11
9813,4.11
9814,4.11
9815,4.11
9816,4.11
9817,4.11
9818,4.11
9819,4.11
9820,4.11
9821,4.11
9822,4.11
9823,4.12
9824,4.12
9825,4.12
9826,4.12
9827,4.12
9828,4.12
9829,4.13
9830,4.13
9831,4.13
9832,4.13
9833,4.13
9834,4.13
9835,4.13
9836,4.13
9837,4.13
9838,4.13
9839,4.13
9840,4.13
9841,4.13
9842,4.13
9843,4.13
9844,4.13
9845,4.14
9846,4.14
9847,4.14
9848,4.14
9849,4.14
9850,4.14
9851,4.14
9852,4.14
9853,4.14
9854,4.14
9855,4.14
9856,4.14
9857,4.14
9858,4.14
9859,4.14
9860,4.14
9861,4.14
9862,4.14
9863,4.14
9864,4.14
9865,4.14
9866,4.14
9867,4.14
9868,4.14
9869,4.14
9870,4.14
9871,4.14
9872,4.14
9873,4.14
9874,4.14
9875,4.14
9876,4.14
9877,4.14
9878,4.14
9879,4.14
9880,4.14
9881,4.14
9882,4.14
9883,4.14
9884,4.14
9885,4.14
9886,4.14
9887,4.14
9888,4.14
9889,4.15
9890,4.15
9891,4.15
9892,4.15
9893,4.15
9894,4.15
9895,4.15
9896,4.15
9897,4.15
9898,4.15
9899,4.15
9900,4.15
9901,4.15
9902,4.15
9903,4.15
9904,4.15
9905,4.15
9906,4.15
9907,4.15
9908,4.15
9909,4.15
9910,4.15
9911,4.15
9912,4.15
9913,4.15
9914,4.15
9915,4.15
9916,4.15
9917,4.15
9918,4.15
9919,4.16
9920,4.16
9921,4.16
9922,4.16
9923,4.16
9924,4.16
9925,4.16
9926,4.16
9927,4.16
9928,4.16
9929,4.16
9930,4.16
9931,4.16
9932,4.16
9933,4.16
9934,4.16
9935,4.16
9936,4.16
9937,4.16
9938,4.16
9939,4.17
9940,4.17
9941,4.17
9942,4.17
9943,4.17
9944,4.17
9945,4.17
9946,4.17
9947,4.17
9948,4.17
9949,4.17
9950,4.17
9951,4.17
9952,4.17
9953,4.17
9954,4.17
9955,4.17
9956,4.17
9957,4.17
9958,4.17
9959,4.17
9960,4.17
9961,4.18
9962,4.18
9963,4.18
9964,4.18
9965,4.18
9966,4.18
9967,4.18
9968,4.18
9969,4.18
9970,4.18
9971,4.18
9972,4.18
9973,4.18
9974,4.18
9975,4.18
9976,4.18
9977,4.18
9978,4.18
9979,4.18
9980,4.18
9981,4.18
9982,4.18
9983,4.18
9984,4.18
9985,4.18
9986,4.18
9987,4.18
9988,4.18
9989,4.18
9990,4.19
9991,4.19
9992,4.19
9993,4.19
9994,4.19
9995,4.19
9996,4.19
9997,4.19
9998,4.2
9999,4.2
