mcmc step, learning time
8158,64.83
8159,64.83
8160,64.84
8161,64.85
8162,64.86
8163,64.87
8164,64.88
8165,64.89
8166,64.9
8167,64.91
8168,64.91
8169,64.92
8170,64.93
8171,64.94
8172,64.95
8173,64.96
8174,64.97
8175,64.99
8176,65
8177,65.01
8178,65.01
8179,65.01
8180,65.02
8181,65.02
8182,65.03
8183,65.04
8184,65.05
8185,65.06
8186,65.07
8187,65.08
8188,65.08
8189,65.09
8190,65.1
8191,65.11
8192,65.12
8193,65.13
8194,65.14
8195,65.15
8196,65.16
8197,65.17
8198,65.18
8199,65.19
8200,65.21
8201,65.22
8202,65.23
8203,65.24
8204,65.25
8205,65.26
8206,65.27
8207,65.28
8208,65.28
8209,65.29
8210,65.3
8211,65.3
8212,65.31
8213,65.31
8214,65.32
8215,65.33
8216,65.34
8217,65.35
8218,65.36
8219,65.37
8220,65.37
8221,65.38
8222,65.39
8223,65.4
8224,65.4
8225,65.4
8226,65.41
8227,65.41
8228,65.41
8229,65.42
8230,65.42
8231,65.43
8232,65.43
8233,65.44
8234,65.45
8235,65.46
8236,65.47
8237,65.48
8238,65.48
8239,65.48
8240,65.49
8241,65.5
8242,65.51
8243,65.52
8244,65.53
8245,65.54
8246,65.55
8247,65.56
8248,65.57
8249,65.58
8250,65.59
8251,65.6
8252,65.61
8253,65.61
8254,65.62
8255,65.62
8256,65.63
8257,65.63
8258,65.64
8259,65.65
8260,65.66
8261,65.67
8262,65.67
8263,65.68
8264,65.68
8265,65.68
8266,65.69
8267,65.7
8268,65.7
8269,65.71
8270,65.71
8271,65.72
8272,65.73
8273,65.74
8274,65.75
8275,65.75
8276,65.76
8277,65.77
8278,65.78
8279,65.78
8280,65.79
8281,65.79
8282,65.79
8283,65.8
8284,65.81
8285,65.82
8286,65.83
8287,65.84
8288,65.85
8289,65.86
8290,65.87
8291,65.87
8292,65.88
8293,65.89
8294,65.9
8295,65.91
8296,65.92
8297,65.93
8298,65.94
8299,65.95
8300,65.96
8301,65.97
8302,65.98
8303,65.99
8304,66
8305,66.01
8306,66.01
8307,66.02
8308,66.03
8309,66.04
8310,66.05
8311,66.05
8312,66.06
8313,66.07
8314,66.08
8315,66.09
8316,66.1
8317,66.11
8318,66.12
8319,66.13
8320,66.14
8321,66.15
8322,66.16
8323,66.17
8324,66.18
8325,66.19
8326,66.2
8327,66.21
8328,66.21
8329,66.22
8330,66.23
8331,66.24
8332,66.24
8333,66.25
8334,66.26
8335,66.27
8336,66.27
8337,66.28
8338,66.29
8339,66.3
8340,66.31
8341,66.31
8342,66.32
8343,66.33
8344,66.34
8345,66.35
8346,66.36
8347,66.37
8348,66.37
8349,66.38
8350,66.39
8351,66.4
8352,66.41
8353,66.41
8354,66.42
8355,66.43
8356,66.44
8357,66.45
8358,66.45
8359,66.46
8360,66.47
8361,66.48
8362,66.49
8363,66.5
8364,66.51
8365,66.52
8366,66.52
8367,66.52
8368,66.53
8369,66.54
8370,66.54
8371,66.54
8372,66.55
8373,66.56
8374,66.57
8375,66.57
8376,66.57
8377,66.58
8378,66.58
8379,66.59
8380,66.6
8381,66.61
8382,66.62
8383,66.63
8384,66.64
8385,66.65
8386,66.66
8387,66.67
8388,66.68
8389,66.69
8390,66.69
8391,66.7
8392,66.71
8393,66.72
8394,66.73
8395,66.73
8396,66.74
8397,66.75
8398,66.76
8399,66.77
8400,66.78
8401,66.79
8402,66.8
8403,66.81
8404,66.82
8405,66.83
8406,66.84
8407,66.85
8408,66.86
8409,66.87
8410,66.89
8411,66.9
8412,66.92
8413,66.93
8414,66.94
8415,66.94
8416,66.95
8417,66.96
8418,66.97
8419,66.98
8420,66.99
8421,66.99
8422,66.99
8423,67
8424,67.02
8425,67.03
8426,67.04
8427,67.05
8428,67.06
8429,67.07
8430,67.07
8431,67.08
8432,67.09
8433,67.1
8434,67.11
8435,67.13
8436,67.13
8437,67.14
8438,67.15
8439,67.16
8440,67.17
8441,67.18
8442,67.19
8443,67.2
8444,67.21
8445,67.22
8446,67.23
8447,67.24
8448,67.24
8449,67.25
8450,67.26
8451,67.26
8452,67.27
8453,67.28
8454,67.29
8455,67.3
8456,67.31
8457,67.32
8458,67.32
8459,67.33
8460,67.34
8461,67.35
8462,67.35
8463,67.36
8464,67.36
8465,67.37
8466,67.37
8467,67.38
8468,67.39
8469,67.4
8470,67.41
8471,67.42
8472,67.42
8473,67.43
8474,67.44
8475,67.45
8476,67.46
8477,67.47
8478,67.48
8479,67.49
8480,67.5
8481,67.51
8482,67.52
8483,67.53
8484,67.54
8485,67.55
8486,67.56
8487,67.57
8488,67.58
8489,67.59
8490,67.6
8491,67.6
8492,67.61
8493,67.62
8494,67.63
8495,67.64
8496,67.65
8497,67.66
8498,67.66
8499,67.66
8500,67.67
8501,67.67
8502,67.67
8503,67.68
8504,67.69
8505,67.7
8506,67.71
8507,67.72
8508,67.73
8509,67.74
8510,67.75
8511,67.76
8512,67.77
8513,67.77
8514,67.77
8515,67.78
8516,67.78
8517,67.79
8518,67.79
8519,67.8
8520,67.81
8521,67.81
8522,67.82
8523,67.83
8524,67.83
8525,67.83
8526,67.83
8527,67.83
8528,67.84
8529,67.85
8530,67.85
8531,67.85
8532,67.86
8533,67.87
8534,67.88
8535,67.89
8536,67.89
8537,67.89
8538,67.89
8539,67.89
8540,67.89
8541,67.9
8542,67.9
8543,67.91
8544,67.92
8545,67.93
8546,67.93
8547,67.94
8548,67.95
8549,67.96
8550,67.97
8551,67.98
8552,67.98
8553,67.99
8554,67.99
8555,67.99
8556,67.99
8557,68
8558,68.01
8559,68.02
8560,68.02
8561,68.02
8562,68.02
8563,68.03
8564,68.03
8565,68.03
8566,68.03
8567,68.03
8568,68.03
8569,68.04
8570,68.05
8571,68.06
8572,68.07
8573,68.07
8574,68.08
8575,68.08
8576,68.09
8577,68.09
8578,68.1
8579,68.11
8580,68.12
8581,68.13
8582,68.14
8583,68.14
8584,68.15
8585,68.16
8586,68.17
8587,68.18
8588,68.19
8589,68.2
8590,68.2
8591,68.21
8592,68.22
8593,68.23
8594,68.24
8595,68.25
8596,68.26
8597,68.26
8598,68.26
8599,68.27
8600,68.28
8601,68.28
8602,68.29
8603,68.29
8604,68.3
8605,68.31
8606,68.31
8607,68.31
8608,68.32
8609,68.33
8610,68.34
8611,68.35
8612,68.36
8613,68.37
8614,68.37
8615,68.38
8616,68.39
8617,68.39
8618,68.4
8619,68.41
8620,68.41
8621,68.42
8622,68.43
8623,68.44
8624,68.45
8625,68.45
8626,68.46
8627,68.47
8628,68.49
8629,68.5
8630,68.51
8631,68.51
8632,68.52
8633,68.53
8634,68.54
8635,68.55
8636,68.56
8637,68.57
8638,68.58
8639,68.58
8640,68.59
8641,68.6
8642,68.61
8643,68.61
8644,68.62
8645,68.62
8646,68.62
8647,68.64
8648,68.65
8649,68.65
8650,68.66
8651,68.67
8652,68.68
8653,68.69
8654,68.7
8655,68.71
8656,68.71
8657,68.72
8658,68.73
8659,68.73
8660,68.74
8661,68.75
8662,68.75
8663,68.76
8664,68.77
8665,68.79
8666,68.8
8667,68.81
8668,68.82
8669,68.83
8670,68.84
8671,68.85
8672,68.86
8673,68.87
8674,68.88
8675,68.89
8676,68.9
8677,68.91
8678,68.92
8679,68.93
8680,68.94
8681,68.94
8682,68.95
8683,68.96
8684,68.97
8685,68.98
8686,68.99
8687,68.99
8688,69
8689,69
8690,69.01
8691,69.02
8692,69.02
8693,69.03
8694,69.03
8695,69.04
8696,69.06
8697,69.06
8698,69.07
8699,69.07
8700,69.07
8701,69.07
8702,69.08
8703,69.09
8704,69.1
8705,69.11
8706,69.12
8707,69.13
8708,69.13
8709,69.14
8710,69.14
8711,69.14
8712,69.15
8713,69.16
8714,69.17
8715,69.18
8716,69.19
8717,69.2
8718,69.2
8719,69.21
8720,69.21
8721,69.21
8722,69.21
8723,69.21
8724,69.22
8725,69.23
8726,69.23
8727,69.23
8728,69.23
8729,69.24
8730,69.25
8731,69.26
8732,69.26
8733,69.27
8734,69.28
8735,69.29
8736,69.3
8737,69.31
8738,69.32
8739,69.32
8740,69.33
8741,69.33
8742,69.34
8743,69.35
8744,69.36
8745,69.37
8746,69.38
8747,69.39
8748,69.4
8749,69.41
8750,69.42
8751,69.42
8752,69.42
8753,69.43
8754,69.44
8755,69.45
8756,69.46
8757,69.47
8758,69.48
8759,69.49
8760,69.5
8761,69.51
8762,69.52
8763,69.53
8764,69.54
8765,69.55
8766,69.56
8767,69.58
8768,69.59
8769,69.6
8770,69.61
8771,69.62
8772,69.64
8773,69.65
8774,69.66
8775,69.67
8776,69.68
8777,69.69
8778,69.7
8779,69.71
8780,69.72
8781,69.73
8782,69.74
8783,69.75
8784,69.76
8785,69.77
8786,69.78
8787,69.79
8788,69.8
8789,69.81
8790,69.82
8791,69.83
8792,69.84
8793,69.85
8794,69.86
8795,69.87
8796,69.88
8797,69.89
8798,69.9
8799,69.91
8800,69.92
8801,69.93
8802,69.94
8803,69.95
8804,69.96
8805,69.97
8806,69.98
8807,69.99
8808,70
8809,70.01
8810,70.02
8811,70.03
8812,70.04
8813,70.05
8814,70.06
8815,70.07
8816,70.08
8817,70.09
8818,70.1
8819,70.11
8820,70.12
8821,70.13
8822,70.15
8823,70.16
8824,70.17
8825,70.18
8826,70.19
8827,70.2
8828,70.21
8829,70.22
8830,70.23
8831,70.24
8832,70.25
8833,70.27
8834,70.28
8835,70.3
8836,70.32
8837,70.34
8838,70.36
8839,70.37
8840,70.38
8841,70.39
8842,70.4
8843,70.41
8844,70.42
8845,70.43
8846,70.44
8847,70.45
8848,70.46
8849,70.47
8850,70.49
8851,70.5
8852,70.51
8853,70.52
8854,70.53
8855,70.54
8856,70.55
8857,70.56
8858,70.57
8859,70.58
8860,70.59
8861,70.6
8862,70.61
8863,70.62
8864,70.64
8865,70.66
8866,70.67
8867,70.69
8868,70.7
8869,70.71
8870,70.72
8871,70.73
8872,70.73
8873,70.74
8874,70.75
8875,70.76
8876,70.77
8877,70.78
8878,70.79
8879,70.8
8880,70.8
8881,70.81
8882,70.81
8883,70.81
8884,70.82
8885,70.82
8886,70.83
8887,70.84
8888,70.85
8889,70.86
8890,70.87
8891,70.88
8892,70.88
8893,70.89
8894,70.9
8895,70.91
8896,70.92
8897,70.93
8898,70.94
8899,70.95
8900,70.95
8901,70.95
8902,70.96
8903,70.96
8904,70.97
8905,70.98
8906,70.99
8907,71
8908,71.01
8909,71.01
8910,71.02
8911,71.03
8912,71.04
8913,71.05
8914,71.06
8915,71.07
8916,71.08
8917,71.09
8918,71.1
8919,71.11
8920,71.12
8921,71.13
8922,71.14
8923,71.15
8924,71.16
8925,71.16
8926,71.16
8927,71.16
8928,71.17
8929,71.17
8930,71.18
8931,71.19
8932,71.21
8933,71.22
8934,71.23
8935,71.23
8936,71.24
8937,71.25
8938,71.26
8939,71.27
8940,71.28
8941,71.29
8942,71.3
8943,71.31
8944,71.32
8945,71.32
8946,71.33
8947,71.34
8948,71.35
8949,71.36
8950,71.37
8951,71.37
8952,71.38
8953,71.39
8954,71.4
8955,71.41
8956,71.42
8957,71.42
8958,71.43
8959,71.44
8960,71.44
8961,71.45
8962,71.45
8963,71.45
8964,71.46
8965,71.46
8966,71.47
8967,71.48
8968,71.49
8969,71.5
8970,71.5
8971,71.51
8972,71.52
8973,71.53
8974,71.54
8975,71.55
8976,71.56
8977,71.57
8978,71.58
8979,71.59
8980,71.59
8981,71.6
8982,71.61
8983,71.62
8984,71.63
8985,71.64
8986,71.65
8987,71.65
8988,71.66
8989,71.67
8990,71.68
8991,71.69
8992,71.69
8993,71.69
8994,71.7
8995,71.71
8996,71.72
8997,71.73
8998,71.75
8999,71.76
9000,71.76
9001,71.77
9002,71.78
9003,71.79
9004,71.8
9005,71.81
9006,71.82
9007,71.83
9008,71.84
9009,71.85
9010,71.85
9011,71.86
9012,71.87
9013,71.88
9014,71.88
9015,71.88
9016,71.89
9017,71.9
9018,71.91
9019,71.91
9020,71.91
9021,71.92
9022,71.93
9023,71.93
9024,71.94
9025,71.95
9026,71.96
9027,71.96
9028,71.97
9029,71.98
9030,71.99
9031,72
9032,72.01
9033,72.02
9034,72.03
9035,72.04
9036,72.04
9037,72.05
9038,72.06
9039,72.07
9040,72.08
9041,72.09
9042,72.1
9043,72.11
9044,72.12
9045,72.12
9046,72.13
9047,72.14
9048,72.15
9049,72.16
9050,72.16
9051,72.17
9052,72.18
9053,72.19
9054,72.2
9055,72.21
9056,72.22
9057,72.23
9058,72.24
9059,72.24
9060,72.25
9061,72.26
9062,72.27
9063,72.28
9064,72.29
9065,72.29
9066,72.3
9067,72.31
9068,72.32
9069,72.32
9070,72.33
9071,72.34
9072,72.35
9073,72.36
9074,72.37
9075,72.38
9076,72.39
9077,72.4
9078,72.41
9079,72.42
9080,72.43
9081,72.44
9082,72.45
9083,72.46
9084,72.47
9085,72.48
9086,72.49
9087,72.5
9088,72.51
9089,72.53
9090,72.54
9091,72.55
9092,72.56
9093,72.56
9094,72.57
9095,72.58
9096,72.59
9097,72.6
9098,72.61
9099,72.61
9100,72.62
9101,72.62
9102,72.63
9103,72.63
9104,72.63
9105,72.64
9106,72.65
9107,72.66
9108,72.68
9109,72.69
9110,72.69
9111,72.69
9112,72.7
9113,72.7
9114,72.7
9115,72.71
9116,72.72
9117,72.73
9118,72.74
9119,72.75
9120,72.76
9121,72.77
9122,72.77
9123,72.78
9124,72.79
9125,72.8
9126,72.8
9127,72.82
9128,72.83
9129,72.84
9130,72.85
9131,72.86
9132,72.87
9133,72.88
9134,72.89
9135,72.9
9136,72.91
9137,72.92
9138,72.93
9139,72.94
9140,72.95
9141,72.96
9142,72.97
9143,72.98
9144,72.98
9145,72.99
9146,73
9147,73
9148,73.01
9149,73.02
9150,73.03
9151,73.04
9152,73.04
9153,73.05
9154,73.06
9155,73.06
9156,73.07
9157,73.08
9158,73.09
9159,73.09
9160,73.1
9161,73.11
9162,73.12
9163,73.12
9164,73.12
9165,73.13
9166,73.13
9167,73.14
9168,73.15
9169,73.17
9170,73.18
9171,73.18
9172,73.19
9173,73.19
9174,73.19
9175,73.2
9176,73.21
9177,73.22
9178,73.22
9179,73.23
9180,73.24
9181,73.25
9182,73.26
9183,73.27
9184,73.28
9185,73.29
9186,73.3
9187,73.3
9188,73.31
9189,73.31
9190,73.31
9191,73.32
9192,73.33
9193,73.34
9194,73.35
9195,73.35
9196,73.36
9197,73.37
9198,73.38
9199,73.39
9200,73.41
9201,73.42
9202,73.43
9203,73.44
9204,73.44
9205,73.45
9206,73.46
9207,73.47
9208,73.48
9209,73.49
9210,73.49
9211,73.5
9212,73.51
9213,73.52
9214,73.53
9215,73.53
9216,73.54
9217,73.55
9218,73.56
9219,73.56
9220,73.57
9221,73.57
9222,73.58
9223,73.59
9224,73.6
9225,73.6
9226,73.61
9227,73.61
9228,73.62
9229,73.63
9230,73.64
9231,73.64
9232,73.65
9233,73.66
9234,73.67
9235,73.68
9236,73.69
9237,73.7
9238,73.71
9239,73.72
9240,73.73
9241,73.74
9242,73.75
9243,73.77
9244,73.78
9245,73.79
9246,73.8
9247,73.81
9248,73.82
9249,73.83
9250,73.84
9251,73.86
9252,73.87
9253,73.88
9254,73.89
9255,73.9
9256,73.9
9257,73.91
9258,73.92
9259,73.93
9260,73.95
9261,73.95
9262,73.96
9263,73.96
9264,73.97
9265,73.98
9266,73.98
9267,73.99
9268,74
9269,74.01
9270,74.02
9271,74.02
9272,74.02
9273,74.03
9274,74.04
9275,74.05
9276,74.06
9277,74.07
9278,74.08
9279,74.09
9280,74.1
9281,74.11
9282,74.11
9283,74.12
9284,74.13
9285,74.13
9286,74.14
9287,74.15
9288,74.16
9289,74.17
9290,74.18
9291,74.18
9292,74.19
9293,74.2
9294,74.2
9295,74.21
9296,74.23
9297,74.24
9298,74.24
9299,74.24
9300,74.25
9301,74.26
9302,74.26
9303,74.27
9304,74.28
9305,74.29
9306,74.3
9307,74.3
9308,74.31
9309,74.32
9310,74.33
9311,74.34
9312,74.34
9313,74.35
9314,74.36
9315,74.37
9316,74.38
9317,74.39
9318,74.4
9319,74.41
9320,74.42
9321,74.43
9322,74.44
9323,74.45
9324,74.46
9325,74.46
9326,74.47
9327,74.47
9328,74.47
9329,74.48
9330,74.49
9331,74.5
9332,74.51
9333,74.52
9334,74.52
9335,74.52
9336,74.52
9337,74.52
9338,74.53
9339,74.54
9340,74.55
9341,74.56
9342,74.57
9343,74.57
9344,74.58
9345,74.59
9346,74.6
9347,74.6
9348,74.6
9349,74.61
9350,74.61
9351,74.61
9352,74.62
9353,74.63
9354,74.64
9355,74.64
9356,74.65
9357,74.65
9358,74.66
9359,74.67
9360,74.68
9361,74.68
9362,74.69
9363,74.7
9364,74.71
9365,74.72
9366,74.72
9367,74.73
9368,74.74
9369,74.75
9370,74.75
9371,74.75
9372,74.76
9373,74.77
9374,74.78
9375,74.79
9376,74.79
9377,74.79
9378,74.8
9379,74.81
9380,74.82
9381,74.84
9382,74.85
9383,74.86
9384,74.87
9385,74.87
9386,74.88
9387,74.89
9388,74.9
9389,74.91
9390,74.92
9391,74.92
9392,74.93
9393,74.93
9394,74.94
9395,74.95
9396,74.96
9397,74.97
9398,74.98
9399,74.99
9400,75
9401,75.01
9402,75.02
9403,75.03
9404,75.04
9405,75.05
9406,75.05
9407,75.06
9408,75.07
9409,75.08
9410,75.09
9411,75.09
9412,75.09
9413,75.1
9414,75.11
9415,75.12
9416,75.13
9417,75.14
9418,75.15
9419,75.16
9420,75.17
9421,75.18
9422,75.19
9423,75.2
9424,75.21
9425,75.22
9426,75.23
9427,75.24
9428,75.25
9429,75.26
9430,75.26
9431,75.27
9432,75.28
9433,75.29
9434,75.3
9435,75.31
9436,75.31
9437,75.32
9438,75.32
9439,75.33
9440,75.34
9441,75.35
9442,75.35
9443,75.36
9444,75.37
9445,75.38
9446,75.39
9447,75.4
9448,75.41
9449,75.42
9450,75.42
9451,75.43
9452,75.44
9453,75.45
9454,75.45
9455,75.45
9456,75.45
9457,75.46
9458,75.47
9459,75.48
9460,75.49
9461,75.5
9462,75.51
9463,75.51
9464,75.52
9465,75.53
9466,75.54
9467,75.55
9468,75.56
9469,75.56
9470,75.57
9471,75.58
9472,75.59
9473,75.6
9474,75.61
9475,75.61
9476,75.62
9477,75.63
9478,75.64
9479,75.64
9480,75.65
9481,75.65
9482,75.66
9483,75.67
9484,75.68
9485,75.68
9486,75.68
9487,75.69
9488,75.7
9489,75.71
9490,75.72
9491,75.73
9492,75.74
9493,75.75
9494,75.75
9495,75.76
9496,75.77
9497,75.78
9498,75.79
9499,75.8
9500,75.81
9501,75.82
9502,75.83
9503,75.84
9504,75.85
9505,75.86
9506,75.87
9507,75.88
9508,75.89
9509,75.89
9510,75.9
9511,75.91
9512,75.92
9513,75.93
9514,75.94
9515,75.95
9516,75.96
9517,75.97
9518,75.98
9519,75.98
9520,75.99
9521,76
9522,76.01
9523,76.02
9524,76.03
9525,76.03
9526,76.04
9527,76.05
9528,76.06
9529,76.06
9530,76.06
9531,76.07
9532,76.08
9533,76.09
9534,76.09
9535,76.1
9536,76.11
9537,76.12
9538,76.12
9539,76.13
9540,76.14
9541,76.15
9542,76.16
9543,76.17
9544,76.18
9545,76.18
9546,76.18
9547,76.18
9548,76.18
9549,76.18
9550,76.19
9551,76.2
9552,76.21
9553,76.21
9554,76.21
9555,76.22
9556,76.23
9557,76.24
9558,76.25
9559,76.26
9560,76.26
9561,76.26
9562,76.26
9563,76.27
9564,76.28
9565,76.29
9566,76.29
9567,76.3
9568,76.31
9569,76.32
9570,76.32
9571,76.33
9572,76.34
9573,76.34
9574,76.34
9575,76.35
9576,76.36
9577,76.37
9578,76.38
9579,76.39
9580,76.4
9581,76.41
9582,76.41
9583,76.42
9584,76.43
9585,76.44
9586,76.45
9587,76.45
9588,76.45
9589,76.45
9590,76.46
9591,76.47
9592,76.48
9593,76.49
9594,76.5
9595,76.51
9596,76.52
9597,76.53
9598,76.54
9599,76.55
9600,76.55
9601,76.56
9602,76.57
9603,76.58
9604,76.58
9605,76.59
9606,76.6
9607,76.6
9608,76.6
9609,76.6
9610,76.61
9611,76.62
9612,76.63
9613,76.64
9614,76.65
9615,76.65
9616,76.66
9617,76.67
9618,76.68
9619,76.69
9620,76.69
9621,76.7
9622,76.71
9623,76.72
9624,76.73
9625,76.74
9626,76.75
9627,76.76
9628,76.77
9629,76.78
9630,76.78
9631,76.78
9632,76.79
9633,76.8
9634,76.81
9635,76.82
9636,76.83
9637,76.84
9638,76.85
9639,76.85
9640,76.86
9641,76.87
9642,76.88
9643,76.88
9644,76.88
9645,76.89
9646,76.9
9647,76.91
9648,76.92
9649,76.93
9650,76.94
9651,76.94
9652,76.94
9653,76.95
9654,76.96
9655,76.96
9656,76.97
9657,76.98
9658,76.99
9659,77
9660,77
9661,77.01
9662,77.01
9663,77.02
9664,77.02
9665,77.03
9666,77.04
9667,77.05
9668,77.06
9669,77.07
9670,77.08
9671,77.09
9672,77.1
9673,77.11
9674,77.11
9675,77.12
9676,77.13
9677,77.14
9678,77.15
9679,77.15
9680,77.16
9681,77.17
9682,77.18
9683,77.18
9684,77.18
9685,77.19
9686,77.2
9687,77.2
9688,77.21
9689,77.21
9690,77.21
9691,77.22
9692,77.23
9693,77.24
9694,77.25
9695,77.26
9696,77.26
9697,77.27
9698,77.28
9699,77.29
9700,77.3
9701,77.31
9702,77.32
9703,77.32
9704,77.33
9705,77.34
9706,77.35
9707,77.35
9708,77.36
9709,77.37
9710,77.38
9711,77.38
9712,77.38
9713,77.39
9714,77.39
9715,77.4
9716,77.41
9717,77.42
9718,77.42
9719,77.42
9720,77.43
9721,77.44
9722,77.45
9723,77.45
9724,77.45
9725,77.46
9726,77.47
9727,77.47
9728,77.48
9729,77.49
9730,77.5
9731,77.51
9732,77.52
9733,77.53
9734,77.54
9735,77.55
9736,77.56
9737,77.57
9738,77.58
9739,77.59
9740,77.6
9741,77.61
9742,77.62
9743,77.63
9744,77.64
9745,77.65
9746,77.66
9747,77.67
9748,77.68
9749,77.7
9750,77.71
9751,77.72
9752,77.73
9753,77.74
9754,77.75
9755,77.76
9756,77.77
9757,77.78
9758,77.79
9759,77.8
9760,77.8
9761,77.81
9762,77.82
9763,77.83
9764,77.84
9765,77.85
9766,77.86
9767,77.87
9768,77.88
9769,77.89
9770,77.9
9771,77.9
9772,77.91
9773,77.92
9774,77.92
9775,77.93
9776,77.94
9777,77.95
9778,77.96
9779,77.97
9780,77.98
9781,77.99
9782,77.99
9783,78
9784,78
9785,78.01
9786,78.02
9787,78.04
9788,78.05
9789,78.05
9790,78.06
9791,78.07
9792,78.08
9793,78.09
9794,78.1
9795,78.11
9796,78.12
9797,78.12
9798,78.13
9799,78.14
9800,78.15
9801,78.16
9802,78.17
9803,78.18
9804,78.19
9805,78.19
9806,78.2
9807,78.21
9808,78.22
9809,78.23
9810,78.25
9811,78.26
9812,78.27
9813,78.28
9814,78.29
9815,78.29
9816,78.3
9817,78.31
9818,78.32
9819,78.33
9820,78.34
9821,78.35
9822,78.36
9823,78.37
9824,78.38
9825,78.39
9826,78.4
9827,78.41
9828,78.42
9829,78.43
9830,78.44
9831,78.44
9832,78.44
9833,78.45
9834,78.46
9835,78.47
9836,78.47
9837,78.48
9838,78.48
9839,78.49
9840,78.5
9841,78.51
9842,78.52
9843,78.53
9844,78.54
9845,78.54
9846,78.55
9847,78.55
9848,78.56
9849,78.57
9850,78.58
9851,78.59
9852,78.6
9853,78.61
9854,78.62
9855,78.63
9856,78.64
9857,78.65
9858,78.65
9859,78.66
9860,78.67
9861,78.67
9862,78.67
9863,78.68
9864,78.69
9865,78.7
9866,78.71
9867,78.71
9868,78.72
9869,78.73
9870,78.74
9871,78.75
9872,78.76
9873,78.77
9874,78.77
9875,78.78
9876,78.79
9877,78.8
9878,78.81
9879,78.82
9880,78.83
9881,78.84
9882,78.85
9883,78.86
9884,78.87
9885,78.88
9886,78.89
9887,78.9
9888,78.91
9889,78.92
9890,78.92
9891,78.92
9892,78.93
9893,78.93
9894,78.94
9895,78.95
9896,78.95
9897,78.96
9898,78.97
9899,78.97
9900,78.98
9901,78.99
9902,79
9903,79.01
9904,79.02
9905,79.02
9906,79.03
9907,79.04
9908,79.04
9909,79.05
9910,79.06
9911,79.07
9912,79.08
9913,79.09
9914,79.1
9915,79.1
9916,79.11
9917,79.12
9918,79.13
9919,79.13
9920,79.14
9921,79.14
9922,79.15
9923,79.16
9924,79.17
9925,79.17
9926,79.18
9927,79.19
9928,79.2
9929,79.22
9930,79.23
9931,79.24
9932,79.25
9933,79.26
9934,79.26
9935,79.27
9936,79.28
9937,79.28
9938,79.29
9939,79.3
9940,79.31
9941,79.32
9942,79.32
9943,79.32
9944,79.33
9945,79.34
9946,79.35
9947,79.35
9948,79.36
9949,79.37
9950,79.37
9951,79.38
9952,79.39
9953,79.4
9954,79.41
9955,79.42
9956,79.43
9957,79.43
9958,79.43
9959,79.44
9960,79.45
9961,79.45
9962,79.46
9963,79.46
9964,79.47
9965,79.48
9966,79.48
9967,79.5
9968,79.51
9969,79.52
9970,79.53
9971,79.53
9972,79.53
9973,79.54
9974,79.54
9975,79.55
9976,79.56
9977,79.57
9978,79.58
9979,79.59
9980,79.6
9981,79.6
9982,79.61
9983,79.62
9984,79.63
9985,79.64
9986,79.64
9987,79.65
9988,79.65
9989,79.65
9990,79.66
9991,79.67
9992,79.68
9993,79.69
9994,79.7
9995,79.7
9996,79.71
9997,79.71
9998,79.71
9999,79.71
