mcmc step, learning time
8158,64.53
8159,64.53
8160,64.54
8161,64.55
8162,64.56
8163,64.57
8164,64.57
8165,64.58
8166,64.59
8167,64.6
8168,64.6
8169,64.61
8170,64.62
8171,64.63
8172,64.64
8173,64.65
8174,64.66
8175,64.68
8176,64.69
8177,64.7
8178,64.7
8179,64.7
8180,64.71
8181,64.71
8182,64.72
8183,64.73
8184,64.74
8185,64.75
8186,64.76
8187,64.77
8188,64.77
8189,64.78
8190,64.79
8191,64.8
8192,64.81
8193,64.82
8194,64.83
8195,64.84
8196,64.85
8197,64.86
8198,64.86
8199,64.87
8200,64.89
8201,64.9
8202,64.91
8203,64.92
8204,64.93
8205,64.94
8206,64.95
8207,64.96
8208,64.96
8209,64.97
8210,64.98
8211,64.98
8212,64.99
8213,64.99
8214,65
8215,65.01
8216,65.02
8217,65.03
8218,65.04
8219,65.05
8220,65.05
8221,65.06
8222,65.07
8223,65.08
8224,65.08
8225,65.08
8226,65.09
8227,65.09
8228,65.09
8229,65.1
8230,65.1
8231,65.11
8232,65.11
8233,65.12
8234,65.13
8235,65.14
8236,65.15
8237,65.16
8238,65.16
8239,65.16
8240,65.17
8241,65.18
8242,65.19
8243,65.2
8244,65.21
8245,65.22
8246,65.23
8247,65.24
8248,65.25
8249,65.26
8250,65.27
8251,65.28
8252,65.29
8253,65.29
8254,65.3
8255,65.3
8256,65.31
8257,65.31
8258,65.32
8259,65.33
8260,65.34
8261,65.35
8262,65.35
8263,65.36
8264,65.36
8265,65.36
8266,65.37
8267,65.38
8268,65.38
8269,65.39
8270,65.39
8271,65.4
8272,65.41
8273,65.42
8274,65.43
8275,65.43
8276,65.44
8277,65.45
8278,65.46
8279,65.46
8280,65.47
8281,65.47
8282,65.47
8283,65.48
8284,65.49
8285,65.5
8286,65.51
8287,65.52
8288,65.53
8289,65.54
8290,65.55
8291,65.55
8292,65.56
8293,65.57
8294,65.58
8295,65.59
8296,65.6
8297,65.61
8298,65.62
8299,65.63
8300,65.64
8301,65.65
8302,65.66
8303,65.67
8304,65.68
8305,65.69
8306,65.69
8307,65.7
8308,65.71
8309,65.72
8310,65.73
8311,65.73
8312,65.74
8313,65.75
8314,65.76
8315,65.77
8316,65.78
8317,65.79
8318,65.8
8319,65.81
8320,65.82
8321,65.83
8322,65.84
8323,65.85
8324,65.86
8325,65.87
8326,65.88
8327,65.89
8328,65.89
8329,65.9
8330,65.91
8331,65.92
8332,65.92
8333,65.93
8334,65.94
8335,65.95
8336,65.95
8337,65.96
8338,65.97
8339,65.98
8340,65.99
8341,65.99
8342,66
8343,66.01
8344,66.02
8345,66.03
8346,66.03
8347,66.04
8348,66.04
8349,66.05
8350,66.06
8351,66.07
8352,66.08
8353,66.08
8354,66.09
8355,66.1
8356,66.11
8357,66.12
8358,66.12
8359,66.13
8360,66.14
8361,66.15
8362,66.16
8363,66.17
8364,66.18
8365,66.19
8366,66.19
8367,66.19
8368,66.2
8369,66.21
8370,66.21
8371,66.21
8372,66.22
8373,66.23
8374,66.24
8375,66.24
8376,66.24
8377,66.25
8378,66.25
8379,66.26
8380,66.27
8381,66.28
8382,66.29
8383,66.3
8384,66.31
8385,66.32
8386,66.33
8387,66.34
8388,66.35
8389,66.36
8390,66.36
8391,66.37
8392,66.38
8393,66.39
8394,66.4
8395,66.4
8396,66.41
8397,66.42
8398,66.43
8399,66.44
8400,66.45
8401,66.46
8402,66.47
8403,66.48
8404,66.49
8405,66.5
8406,66.51
8407,66.52
8408,66.53
8409,66.54
8410,66.56
8411,66.57
8412,66.59
8413,66.6
8414,66.61
8415,66.61
8416,66.62
8417,66.63
8418,66.64
8419,66.65
8420,66.66
8421,66.66
8422,66.66
8423,66.67
8424,66.69
8425,66.7
8426,66.71
8427,66.72
8428,66.73
8429,66.74
8430,66.74
8431,66.75
8432,66.76
8433,66.77
8434,66.78
8435,66.8
8436,66.8
8437,66.81
8438,66.82
8439,66.83
8440,66.84
8441,66.85
8442,66.86
8443,66.87
8444,66.88
8445,66.89
8446,66.9
8447,66.91
8448,66.91
8449,66.92
8450,66.93
8451,66.93
8452,66.94
8453,66.95
8454,66.96
8455,66.97
8456,66.98
8457,66.99
8458,66.99
8459,67
8460,67.01
8461,67.02
8462,67.02
8463,67.03
8464,67.03
8465,67.04
8466,67.04
8467,67.05
8468,67.06
8469,67.07
8470,67.08
8471,67.09
8472,67.09
8473,67.1
8474,67.11
8475,67.12
8476,67.13
8477,67.14
8478,67.15
8479,67.16
8480,67.17
8481,67.18
8482,67.19
8483,67.2
8484,67.21
8485,67.22
8486,67.23
8487,67.24
8488,67.25
8489,67.26
8490,67.27
8491,67.27
8492,67.28
8493,67.29
8494,67.3
8495,67.31
8496,67.32
8497,67.33
8498,67.33
8499,67.33
8500,67.34
8501,67.34
8502,67.34
8503,67.35
8504,67.36
8505,67.37
8506,67.38
8507,67.39
8508,67.4
8509,67.41
8510,67.42
8511,67.43
8512,67.44
8513,67.44
8514,67.44
8515,67.45
8516,67.45
8517,67.46
8518,67.46
8519,67.47
8520,67.48
8521,67.48
8522,67.49
8523,67.5
8524,67.5
8525,67.5
8526,67.5
8527,67.5
8528,67.51
8529,67.52
8530,67.52
8531,67.52
8532,67.53
8533,67.54
8534,67.55
8535,67.56
8536,67.56
8537,67.56
8538,67.56
8539,67.56
8540,67.56
8541,67.57
8542,67.57
8543,67.58
8544,67.59
8545,67.6
8546,67.6
8547,67.61
8548,67.62
8549,67.63
8550,67.64
8551,67.65
8552,67.65
8553,67.66
8554,67.66
8555,67.66
8556,67.66
8557,67.67
8558,67.68
8559,67.69
8560,67.69
8561,67.69
8562,67.69
8563,67.7
8564,67.7
8565,67.7
8566,67.7
8567,67.7
8568,67.7
8569,67.71
8570,67.72
8571,67.73
8572,67.74
8573,67.74
8574,67.75
8575,67.75
8576,67.76
8577,67.76
8578,67.77
8579,67.78
8580,67.79
8581,67.8
8582,67.81
8583,67.81
8584,67.82
8585,67.83
8586,67.84
8587,67.85
8588,67.86
8589,67.87
8590,67.87
8591,67.88
8592,67.89
8593,67.9
8594,67.91
8595,67.92
8596,67.93
8597,67.93
8598,67.93
8599,67.94
8600,67.95
8601,67.95
8602,67.96
8603,67.96
8604,67.97
8605,67.98
8606,67.98
8607,67.98
8608,67.99
8609,68
8610,68.01
8611,68.02
8612,68.03
8613,68.04
8614,68.04
8615,68.05
8616,68.06
8617,68.06
8618,68.07
8619,68.08
8620,68.08
8621,68.09
8622,68.1
8623,68.11
8624,68.12
8625,68.12
8626,68.13
8627,68.14
8628,68.16
8629,68.17
8630,68.18
8631,68.18
8632,68.19
8633,68.2
8634,68.21
8635,68.22
8636,68.23
8637,68.24
8638,68.25
8639,68.25
8640,68.26
8641,68.27
8642,68.28
8643,68.28
8644,68.29
8645,68.29
8646,68.29
8647,68.31
8648,68.32
8649,68.32
8650,68.33
8651,68.34
8652,68.35
8653,68.36
8654,68.37
8655,68.38
8656,68.38
8657,68.39
8658,68.4
8659,68.4
8660,68.41
8661,68.42
8662,68.42
8663,68.43
8664,68.44
8665,68.46
8666,68.47
8667,68.48
8668,68.49
8669,68.5
8670,68.51
8671,68.52
8672,68.53
8673,68.54
8674,68.55
8675,68.56
8676,68.57
8677,68.58
8678,68.59
8679,68.6
8680,68.61
8681,68.61
8682,68.62
8683,68.63
8684,68.64
8685,68.65
8686,68.66
8687,68.66
8688,68.67
8689,68.67
8690,68.68
8691,68.69
8692,68.69
8693,68.7
8694,68.7
8695,68.71
8696,68.73
8697,68.73
8698,68.74
8699,68.74
8700,68.74
8701,68.74
8702,68.75
8703,68.76
8704,68.77
8705,68.78
8706,68.79
8707,68.8
8708,68.8
8709,68.81
8710,68.81
8711,68.81
8712,68.82
8713,68.83
8714,68.84
8715,68.85
8716,68.86
8717,68.87
8718,68.87
8719,68.88
8720,68.88
8721,68.88
8722,68.88
8723,68.88
8724,68.89
8725,68.9
8726,68.9
8727,68.9
8728,68.9
8729,68.91
8730,68.92
8731,68.93
8732,68.93
8733,68.94
8734,68.95
8735,68.96
8736,68.97
8737,68.98
8738,68.99
8739,68.99
8740,69
8741,69
8742,69.01
8743,69.02
8744,69.03
8745,69.04
8746,69.05
8747,69.06
8748,69.07
8749,69.08
8750,69.09
8751,69.09
8752,69.09
8753,69.1
8754,69.11
8755,69.12
8756,69.13
8757,69.14
8758,69.15
8759,69.16
8760,69.17
8761,69.18
8762,69.19
8763,69.2
8764,69.21
8765,69.22
8766,69.23
8767,69.25
8768,69.26
8769,69.27
8770,69.28
8771,69.29
8772,69.31
8773,69.32
8774,69.33
8775,69.34
8776,69.35
8777,69.36
8778,69.37
8779,69.38
8780,69.39
8781,69.4
8782,69.41
8783,69.42
8784,69.43
8785,69.44
8786,69.45
8787,69.46
8788,69.47
8789,69.48
8790,69.49
8791,69.5
8792,69.51
8793,69.52
8794,69.53
8795,69.54
8796,69.55
8797,69.56
8798,69.57
8799,69.58
8800,69.59
8801,69.6
8802,69.61
8803,69.62
8804,69.63
8805,69.64
8806,69.65
8807,69.66
8808,69.67
8809,69.68
8810,69.69
8811,69.7
8812,69.71
8813,69.72
8814,69.73
8815,69.74
8816,69.75
8817,69.76
8818,69.77
8819,69.78
8820,69.79
8821,69.8
8822,69.82
8823,69.83
8824,69.84
8825,69.85
8826,69.86
8827,69.87
8828,69.88
8829,69.89
8830,69.9
8831,69.91
8832,69.92
8833,69.94
8834,69.95
8835,69.97
8836,69.99
8837,70.01
8838,70.03
8839,70.04
8840,70.05
8841,70.06
8842,70.07
8843,70.08
8844,70.09
8845,70.1
8846,70.11
8847,70.12
8848,70.13
8849,70.14
8850,70.16
8851,70.17
8852,70.18
8853,70.19
8854,70.2
8855,70.21
8856,70.22
8857,70.23
8858,70.24
8859,70.25
8860,70.26
8861,70.27
8862,70.28
8863,70.29
8864,70.31
8865,70.33
8866,70.34
8867,70.36
8868,70.37
8869,70.38
8870,70.39
8871,70.4
8872,70.4
8873,70.41
8874,70.42
8875,70.43
8876,70.44
8877,70.45
8878,70.46
8879,70.47
8880,70.47
8881,70.48
8882,70.48
8883,70.48
8884,70.49
8885,70.49
8886,70.5
8887,70.51
8888,70.52
8889,70.53
8890,70.54
8891,70.55
8892,70.55
8893,70.56
8894,70.57
8895,70.58
8896,70.59
8897,70.6
8898,70.61
8899,70.62
8900,70.62
8901,70.62
8902,70.63
8903,70.63
8904,70.64
8905,70.65
8906,70.66
8907,70.67
8908,70.68
8909,70.68
8910,70.69
8911,70.7
8912,70.71
8913,70.72
8914,70.73
8915,70.74
8916,70.75
8917,70.76
8918,70.77
8919,70.78
8920,70.79
8921,70.8
8922,70.81
8923,70.82
8924,70.83
8925,70.83
8926,70.83
8927,70.83
8928,70.84
8929,70.84
8930,70.85
8931,70.86
8932,70.88
8933,70.89
8934,70.9
8935,70.9
8936,70.91
8937,70.92
8938,70.93
8939,70.94
8940,70.95
8941,70.96
8942,70.97
8943,70.98
8944,70.99
8945,70.99
8946,71
8947,71.01
8948,71.02
8949,71.03
8950,71.04
8951,71.04
8952,71.05
8953,71.06
8954,71.07
8955,71.08
8956,71.09
8957,71.09
8958,71.1
8959,71.11
8960,71.11
8961,71.12
8962,71.12
8963,71.12
8964,71.13
8965,71.13
8966,71.14
8967,71.15
8968,71.16
8969,71.17
8970,71.17
8971,71.18
8972,71.19
8973,71.2
8974,71.21
8975,71.22
8976,71.23
8977,71.24
8978,71.25
8979,71.26
8980,71.26
8981,71.27
8982,71.28
8983,71.29
8984,71.3
8985,71.31
8986,71.32
8987,71.32
8988,71.33
8989,71.34
8990,71.35
8991,71.36
8992,71.36
8993,71.36
8994,71.37
8995,71.38
8996,71.39
8997,71.4
8998,71.42
8999,71.43
9000,71.43
9001,71.44
9002,71.45
9003,71.46
9004,71.47
9005,71.48
9006,71.49
9007,71.5
9008,71.51
9009,71.52
9010,71.52
9011,71.53
9012,71.54
9013,71.55
9014,71.55
9015,71.55
9016,71.56
9017,71.57
9018,71.58
9019,71.58
9020,71.58
9021,71.59
9022,71.6
9023,71.6
9024,71.61
9025,71.62
9026,71.63
9027,71.63
9028,71.64
9029,71.65
9030,71.66
9031,71.67
9032,71.68
9033,71.69
9034,71.7
9035,71.7
9036,71.7
9037,71.71
9038,71.72
9039,71.73
9040,71.74
9041,71.75
9042,71.76
9043,71.77
9044,71.78
9045,71.78
9046,71.79
9047,71.8
9048,71.81
9049,71.82
9050,71.82
9051,71.83
9052,71.84
9053,71.85
9054,71.86
9055,71.87
9056,71.88
9057,71.89
9058,71.9
9059,71.9
9060,71.91
9061,71.92
9062,71.93
9063,71.94
9064,71.95
9065,71.95
9066,71.96
9067,71.97
9068,71.98
9069,71.98
9070,71.99
9071,72
9072,72.01
9073,72.02
9074,72.03
9075,72.04
9076,72.05
9077,72.06
9078,72.07
9079,72.08
9080,72.09
9081,72.1
9082,72.11
9083,72.12
9084,72.13
9085,72.14
9086,72.15
9087,72.16
9088,72.17
9089,72.19
9090,72.2
9091,72.21
9092,72.22
9093,72.22
9094,72.23
9095,72.24
9096,72.25
9097,72.26
9098,72.27
9099,72.27
9100,72.28
9101,72.28
9102,72.29
9103,72.29
9104,72.29
9105,72.3
9106,72.31
9107,72.32
9108,72.34
9109,72.35
9110,72.35
9111,72.35
9112,72.36
9113,72.36
9114,72.36
9115,72.37
9116,72.38
9117,72.39
9118,72.4
9119,72.41
9120,72.42
9121,72.43
9122,72.43
9123,72.44
9124,72.45
9125,72.46
9126,72.46
9127,72.48
9128,72.49
9129,72.5
9130,72.51
9131,72.52
9132,72.53
9133,72.54
9134,72.55
9135,72.56
9136,72.57
9137,72.58
9138,72.59
9139,72.6
9140,72.61
9141,72.62
9142,72.63
9143,72.64
9144,72.64
9145,72.65
9146,72.66
9147,72.66
9148,72.67
9149,72.68
9150,72.69
9151,72.7
9152,72.7
9153,72.71
9154,72.72
9155,72.72
9156,72.73
9157,72.74
9158,72.75
9159,72.75
9160,72.76
9161,72.77
9162,72.78
9163,72.78
9164,72.78
9165,72.79
9166,72.79
9167,72.8
9168,72.81
9169,72.83
9170,72.84
9171,72.84
9172,72.85
9173,72.85
9174,72.85
9175,72.86
9176,72.87
9177,72.88
9178,72.88
9179,72.89
9180,72.9
9181,72.91
9182,72.92
9183,72.93
9184,72.94
9185,72.95
9186,72.96
9187,72.96
9188,72.97
9189,72.97
9190,72.97
9191,72.98
9192,72.99
9193,73
9194,73.01
9195,73.01
9196,73.02
9197,73.03
9198,73.04
9199,73.05
9200,73.07
9201,73.08
9202,73.09
9203,73.1
9204,73.1
9205,73.11
9206,73.12
9207,73.13
9208,73.14
9209,73.15
9210,73.15
9211,73.16
9212,73.17
9213,73.18
9214,73.19
9215,73.19
9216,73.2
9217,73.21
9218,73.22
9219,73.22
9220,73.23
9221,73.23
9222,73.24
9223,73.25
9224,73.26
9225,73.26
9226,73.27
9227,73.27
9228,73.28
9229,73.29
9230,73.3
9231,73.3
9232,73.31
9233,73.32
9234,73.33
9235,73.34
9236,73.35
9237,73.36
9238,73.37
9239,73.38
9240,73.39
9241,73.4
9242,73.41
9243,73.43
9244,73.44
9245,73.45
9246,73.46
9247,73.47
9248,73.48
9249,73.49
9250,73.5
9251,73.52
9252,73.53
9253,73.54
9254,73.55
9255,73.56
9256,73.56
9257,73.57
9258,73.58
9259,73.59
9260,73.61
9261,73.61
9262,73.62
9263,73.62
9264,73.63
9265,73.64
9266,73.64
9267,73.65
9268,73.66
9269,73.67
9270,73.68
9271,73.68
9272,73.68
9273,73.69
9274,73.7
9275,73.71
9276,73.72
9277,73.73
9278,73.74
9279,73.75
9280,73.76
9281,73.77
9282,73.77
9283,73.78
9284,73.79
9285,73.79
9286,73.8
9287,73.81
9288,73.82
9289,73.83
9290,73.84
9291,73.84
9292,73.85
9293,73.86
9294,73.86
9295,73.87
9296,73.89
9297,73.9
9298,73.9
9299,73.9
9300,73.91
9301,73.92
9302,73.92
9303,73.93
9304,73.94
9305,73.95
9306,73.96
9307,73.96
9308,73.97
9309,73.98
9310,73.99
9311,74
9312,74
9313,74.01
9314,74.02
9315,74.03
9316,74.04
9317,74.05
9318,74.06
9319,74.07
9320,74.08
9321,74.09
9322,74.1
9323,74.11
9324,74.12
9325,74.12
9326,74.13
9327,74.13
9328,74.13
9329,74.14
9330,74.15
9331,74.16
9332,74.17
9333,74.18
9334,74.18
9335,74.18
9336,74.18
9337,74.18
9338,74.19
9339,74.2
9340,74.21
9341,74.22
9342,74.23
9343,74.23
9344,74.24
9345,74.25
9346,74.26
9347,74.26
9348,74.26
9349,74.27
9350,74.27
9351,74.27
9352,74.28
9353,74.29
9354,74.3
9355,74.3
9356,74.31
9357,74.31
9358,74.32
9359,74.33
9360,74.34
9361,74.34
9362,74.35
9363,74.36
9364,74.37
9365,74.38
9366,74.38
9367,74.39
9368,74.4
9369,74.41
9370,74.41
9371,74.41
9372,74.42
9373,74.43
9374,74.44
9375,74.45
9376,74.45
9377,74.45
9378,74.46
9379,74.47
9380,74.48
9381,74.5
9382,74.51
9383,74.52
9384,74.53
9385,74.53
9386,74.54
9387,74.55
9388,74.56
9389,74.57
9390,74.58
9391,74.58
9392,74.59
9393,74.59
9394,74.6
9395,74.61
9396,74.62
9397,74.63
9398,74.64
9399,74.65
9400,74.66
9401,74.67
9402,74.68
9403,74.69
9404,74.7
9405,74.71
9406,74.71
9407,74.72
9408,74.73
9409,74.74
9410,74.75
9411,74.75
9412,74.75
9413,74.76
9414,74.77
9415,74.78
9416,74.79
9417,74.8
9418,74.81
9419,74.82
9420,74.83
9421,74.84
9422,74.85
9423,74.86
9424,74.87
9425,74.88
9426,74.89
9427,74.9
9428,74.91
9429,74.92
9430,74.92
9431,74.93
9432,74.94
9433,74.95
9434,74.96
9435,74.97
9436,74.97
9437,74.98
9438,74.98
9439,74.99
9440,75
9441,75.01
9442,75.01
9443,75.02
9444,75.03
9445,75.04
9446,75.05
9447,75.06
9448,75.07
9449,75.08
9450,75.08
9451,75.09
9452,75.1
9453,75.11
9454,75.11
9455,75.11
9456,75.11
9457,75.12
9458,75.13
9459,75.14
9460,75.15
9461,75.16
9462,75.17
9463,75.17
9464,75.18
9465,75.19
9466,75.2
9467,75.21
9468,75.22
9469,75.22
9470,75.23
9471,75.24
9472,75.25
9473,75.26
9474,75.27
9475,75.27
9476,75.28
9477,75.29
9478,75.3
9479,75.3
9480,75.31
9481,75.31
9482,75.32
9483,75.33
9484,75.34
9485,75.34
9486,75.34
9487,75.35
9488,75.36
9489,75.37
9490,75.38
9491,75.39
9492,75.4
9493,75.41
9494,75.41
9495,75.42
9496,75.43
9497,75.44
9498,75.45
9499,75.46
9500,75.47
9501,75.48
9502,75.49
9503,75.5
9504,75.51
9505,75.52
9506,75.53
9507,75.54
9508,75.55
9509,75.55
9510,75.56
9511,75.57
9512,75.58
9513,75.59
9514,75.6
9515,75.61
9516,75.62
9517,75.63
9518,75.64
9519,75.64
9520,75.65
9521,75.66
9522,75.67
9523,75.68
9524,75.69
9525,75.69
9526,75.7
9527,75.71
9528,75.72
9529,75.72
9530,75.72
9531,75.73
9532,75.74
9533,75.75
9534,75.75
9535,75.76
9536,75.77
9537,75.78
9538,75.78
9539,75.79
9540,75.8
9541,75.81
9542,75.82
9543,75.83
9544,75.84
9545,75.84
9546,75.84
9547,75.84
9548,75.84
9549,75.84
9550,75.85
9551,75.86
9552,75.87
9553,75.87
9554,75.87
9555,75.88
9556,75.89
9557,75.9
9558,75.91
9559,75.92
9560,75.92
9561,75.92
9562,75.92
9563,75.93
9564,75.94
9565,75.95
9566,75.95
9567,75.96
9568,75.97
9569,75.98
9570,75.98
9571,75.99
9572,76
9573,76
9574,76
9575,76.01
9576,76.02
9577,76.03
9578,76.04
9579,76.05
9580,76.06
9581,76.07
9582,76.07
9583,76.08
9584,76.09
9585,76.1
9586,76.11
9587,76.11
9588,76.11
9589,76.11
9590,76.12
9591,76.13
9592,76.14
9593,76.15
9594,76.16
9595,76.17
9596,76.18
9597,76.19
9598,76.2
9599,76.21
9600,76.21
9601,76.22
9602,76.23
9603,76.24
9604,76.24
9605,76.25
9606,76.26
9607,76.26
9608,76.26
9609,76.26
9610,76.27
9611,76.28
9612,76.29
9613,76.3
9614,76.31
9615,76.31
9616,76.32
9617,76.33
9618,76.34
9619,76.35
9620,76.35
9621,76.36
9622,76.37
9623,76.38
9624,76.39
9625,76.4
9626,76.41
9627,76.42
9628,76.43
9629,76.44
9630,76.44
9631,76.44
9632,76.45
9633,76.46
9634,76.47
9635,76.48
9636,76.49
9637,76.5
9638,76.51
9639,76.51
9640,76.52
9641,76.53
9642,76.54
9643,76.54
9644,76.54
9645,76.55
9646,76.56
9647,76.57
9648,76.58
9649,76.59
9650,76.6
9651,76.6
9652,76.6
9653,76.61
9654,76.62
9655,76.62
9656,76.63
9657,76.64
9658,76.65
9659,76.66
9660,76.66
9661,76.67
9662,76.67
9663,76.68
9664,76.68
9665,76.69
9666,76.7
9667,76.71
9668,76.72
9669,76.73
9670,76.74
9671,76.75
9672,76.76
9673,76.77
9674,76.77
9675,76.78
9676,76.79
9677,76.8
9678,76.81
9679,76.81
9680,76.82
9681,76.83
9682,76.84
9683,76.84
9684,76.84
9685,76.85
9686,76.86
9687,76.86
9688,76.87
9689,76.87
9690,76.87
9691,76.88
9692,76.89
9693,76.9
9694,76.91
9695,76.92
9696,76.92
9697,76.93
9698,76.94
9699,76.95
9700,76.96
9701,76.97
9702,76.98
9703,76.98
9704,76.99
9705,77
9706,77.01
9707,77.01
9708,77.02
9709,77.03
9710,77.04
9711,77.04
9712,77.04
9713,77.05
9714,77.05
9715,77.06
9716,77.07
9717,77.08
9718,77.08
9719,77.08
9720,77.09
9721,77.1
9722,77.11
9723,77.11
9724,77.11
9725,77.12
9726,77.13
9727,77.13
9728,77.14
9729,77.15
9730,77.16
9731,77.17
9732,77.18
9733,77.19
9734,77.2
9735,77.21
9736,77.22
9737,77.23
9738,77.24
9739,77.25
9740,77.26
9741,77.27
9742,77.28
9743,77.29
9744,77.3
9745,77.31
9746,77.32
9747,77.33
9748,77.34
9749,77.36
9750,77.37
9751,77.38
9752,77.39
9753,77.4
9754,77.41
9755,77.42
9756,77.43
9757,77.44
9758,77.45
9759,77.46
9760,77.46
9761,77.47
9762,77.48
9763,77.49
9764,77.5
9765,77.51
9766,77.52
9767,77.53
9768,77.54
9769,77.55
9770,77.56
9771,77.56
9772,77.57
9773,77.58
9774,77.58
9775,77.59
9776,77.6
9777,77.61
9778,77.62
9779,77.63
9780,77.64
9781,77.65
9782,77.65
9783,77.66
9784,77.66
9785,77.67
9786,77.68
9787,77.7
9788,77.71
9789,77.71
9790,77.72
9791,77.73
9792,77.74
9793,77.75
9794,77.76
9795,77.77
9796,77.78
9797,77.78
9798,77.79
9799,77.8
9800,77.81
9801,77.82
9802,77.83
9803,77.84
9804,77.85
9805,77.85
9806,77.86
9807,77.87
9808,77.88
9809,77.89
9810,77.91
9811,77.92
9812,77.93
9813,77.94
9814,77.95
9815,77.95
9816,77.96
9817,77.97
9818,77.98
9819,77.99
9820,78
9821,78.01
9822,78.02
9823,78.03
9824,78.04
9825,78.05
9826,78.06
9827,78.07
9828,78.08
9829,78.09
9830,78.1
9831,78.1
9832,78.1
9833,78.11
9834,78.12
9835,78.13
9836,78.13
9837,78.14
9838,78.14
9839,78.15
9840,78.16
9841,78.17
9842,78.18
9843,78.19
9844,78.2
9845,78.2
9846,78.21
9847,78.21
9848,78.22
9849,78.23
9850,78.24
9851,78.25
9852,78.26
9853,78.27
9854,78.28
9855,78.29
9856,78.3
9857,78.31
9858,78.31
9859,78.32
9860,78.33
9861,78.33
9862,78.33
9863,78.34
9864,78.35
9865,78.36
9866,78.37
9867,78.37
9868,78.38
9869,78.39
9870,78.4
9871,78.41
9872,78.42
9873,78.43
9874,78.43
9875,78.44
9876,78.45
9877,78.46
9878,78.47
9879,78.48
9880,78.49
9881,78.5
9882,78.51
9883,78.52
9884,78.53
9885,78.54
9886,78.55
9887,78.56
9888,78.57
9889,78.58
9890,78.58
9891,78.58
9892,78.59
9893,78.59
9894,78.6
9895,78.61
9896,78.61
9897,78.62
9898,78.63
9899,78.63
9900,78.64
9901,78.65
9902,78.66
9903,78.67
9904,78.68
9905,78.68
9906,78.69
9907,78.7
9908,78.7
9909,78.71
9910,78.72
9911,78.73
9912,78.74
9913,78.75
9914,78.76
9915,78.76
9916,78.77
9917,78.78
9918,78.79
9919,78.79
9920,78.8
9921,78.8
9922,78.81
9923,78.82
9924,78.83
9925,78.83
9926,78.84
9927,78.85
9928,78.86
9929,78.88
9930,78.89
9931,78.9
9932,78.91
9933,78.92
9934,78.92
9935,78.93
9936,78.94
9937,78.94
9938,78.95
9939,78.96
9940,78.97
9941,78.98
9942,78.98
9943,78.98
9944,78.99
9945,79
9946,79.01
9947,79.01
9948,79.02
9949,79.03
9950,79.03
9951,79.04
9952,79.05
9953,79.06
9954,79.07
9955,79.08
9956,79.09
9957,79.09
9958,79.09
9959,79.1
9960,79.11
9961,79.11
9962,79.12
9963,79.12
9964,79.13
9965,79.14
9966,79.14
9967,79.15
9968,79.16
9969,79.17
9970,79.18
9971,79.18
9972,79.18
9973,79.19
9974,79.19
9975,79.2
9976,79.21
9977,79.22
9978,79.23
9979,79.24
9980,79.25
9981,79.25
9982,79.26
9983,79.27
9984,79.28
9985,79.29
9986,79.29
9987,79.3
9988,79.3
9989,79.3
9990,79.31
9991,79.32
9992,79.33
9993,79.34
9994,79.35
9995,79.35
9996,79.36
9997,79.36
9998,79.36
9999,79.36
