mcmc step, learning time
8158,60.82
8159,60.82
8160,60.83
8161,60.84
8162,60.85
8163,60.86
8164,60.86
8165,60.87
8166,60.88
8167,60.89
8168,60.89
8169,60.9
8170,60.91
8171,60.92
8172,60.93
8173,60.94
8174,60.95
8175,60.96
8176,60.97
8177,60.98
8178,60.98
8179,60.98
8180,60.99
8181,60.99
8182,61
8183,61.01
8184,61.01
8185,61.02
8186,61.03
8187,61.04
8188,61.04
8189,61.05
8190,61.06
8191,61.07
8192,61.08
8193,61.09
8194,61.1
8195,61.11
8196,61.12
8197,61.13
8198,61.13
8199,61.14
8200,61.16
8201,61.17
8202,61.18
8203,61.19
8204,61.2
8205,61.21
8206,61.22
8207,61.23
8208,61.23
8209,61.24
8210,61.25
8211,61.25
8212,61.26
8213,61.26
8214,61.27
8215,61.28
8216,61.29
8217,61.3
8218,61.31
8219,61.31
8220,61.31
8221,61.32
8222,61.33
8223,61.34
8224,61.34
8225,61.34
8226,61.35
8227,61.35
8228,61.35
8229,61.36
8230,61.36
8231,61.37
8232,61.37
8233,61.38
8234,61.39
8235,61.4
8236,61.41
8237,61.42
8238,61.42
8239,61.42
8240,61.42
8241,61.43
8242,61.44
8243,61.45
8244,61.46
8245,61.47
8246,61.48
8247,61.49
8248,61.5
8249,61.51
8250,61.52
8251,61.53
8252,61.54
8253,61.54
8254,61.55
8255,61.55
8256,61.56
8257,61.56
8258,61.57
8259,61.58
8260,61.59
8261,61.6
8262,61.6
8263,61.61
8264,61.61
8265,61.61
8266,61.62
8267,61.63
8268,61.63
8269,61.64
8270,61.64
8271,61.65
8272,61.66
8273,61.67
8274,61.68
8275,61.68
8276,61.68
8277,61.69
8278,61.7
8279,61.7
8280,61.71
8281,61.71
8282,61.71
8283,61.72
8284,61.73
8285,61.74
8286,61.75
8287,61.76
8288,61.77
8289,61.78
8290,61.79
8291,61.79
8292,61.8
8293,61.81
8294,61.82
8295,61.83
8296,61.84
8297,61.85
8298,61.86
8299,61.87
8300,61.88
8301,61.88
8302,61.89
8303,61.9
8304,61.91
8305,61.92
8306,61.92
8307,61.93
8308,61.94
8309,61.95
8310,61.96
8311,61.96
8312,61.97
8313,61.98
8314,61.99
8315,62
8316,62.01
8317,62.02
8318,62.03
8319,62.04
8320,62.05
8321,62.05
8322,62.06
8323,62.07
8324,62.08
8325,62.09
8326,62.1
8327,62.11
8328,62.11
8329,62.12
8330,62.13
8331,62.14
8332,62.14
8333,62.15
8334,62.16
8335,62.16
8336,62.16
8337,62.17
8338,62.18
8339,62.19
8340,62.2
8341,62.2
8342,62.21
8343,62.22
8344,62.23
8345,62.24
8346,62.24
8347,62.25
8348,62.25
8349,62.26
8350,62.27
8351,62.28
8352,62.29
8353,62.29
8354,62.3
8355,62.31
8356,62.32
8357,62.33
8358,62.33
8359,62.34
8360,62.35
8361,62.36
8362,62.37
8363,62.38
8364,62.39
8365,62.4
8366,62.4
8367,62.4
8368,62.41
8369,62.42
8370,62.42
8371,62.42
8372,62.43
8373,62.44
8374,62.44
8375,62.44
8376,62.44
8377,62.45
8378,62.45
8379,62.46
8380,62.47
8381,62.48
8382,62.49
8383,62.5
8384,62.51
8385,62.52
8386,62.53
8387,62.54
8388,62.55
8389,62.56
8390,62.56
8391,62.57
8392,62.58
8393,62.59
8394,62.6
8395,62.6
8396,62.61
8397,62.62
8398,62.63
8399,62.64
8400,62.65
8401,62.66
8402,62.67
8403,62.68
8404,62.69
8405,62.7
8406,62.71
8407,62.72
8408,62.73
8409,62.74
8410,62.76
8411,62.77
8412,62.79
8413,62.8
8414,62.81
8415,62.81
8416,62.82
8417,62.83
8418,62.84
8419,62.85
8420,62.86
8421,62.86
8422,62.86
8423,62.87
8424,62.89
8425,62.9
8426,62.9
8427,62.91
8428,62.92
8429,62.93
8430,62.93
8431,62.94
8432,62.95
8433,62.96
8434,62.97
8435,62.99
8436,62.99
8437,63
8438,63.01
8439,63.02
8440,63.03
8441,63.04
8442,63.05
8443,63.06
8444,63.07
8445,63.08
8446,63.09
8447,63.1
8448,63.1
8449,63.11
8450,63.12
8451,63.12
8452,63.13
8453,63.14
8454,63.15
8455,63.16
8456,63.17
8457,63.18
8458,63.18
8459,63.19
8460,63.2
8461,63.21
8462,63.21
8463,63.22
8464,63.22
8465,63.23
8466,63.23
8467,63.24
8468,63.25
8469,63.26
8470,63.27
8471,63.28
8472,63.28
8473,63.29
8474,63.3
8475,63.3
8476,63.31
8477,63.32
8478,63.33
8479,63.34
8480,63.35
8481,63.36
8482,63.37
8483,63.38
8484,63.38
8485,63.39
8486,63.4
8487,63.41
8488,63.42
8489,63.43
8490,63.44
8491,63.44
8492,63.45
8493,63.46
8494,63.47
8495,63.48
8496,63.49
8497,63.5
8498,63.5
8499,63.5
8500,63.51
8501,63.51
8502,63.51
8503,63.52
8504,63.53
8505,63.54
8506,63.55
8507,63.56
8508,63.57
8509,63.58
8510,63.58
8511,63.59
8512,63.6
8513,63.6
8514,63.6
8515,63.61
8516,63.61
8517,63.62
8518,63.62
8519,63.63
8520,63.64
8521,63.64
8522,63.65
8523,63.66
8524,63.66
8525,63.66
8526,63.66
8527,63.66
8528,63.67
8529,63.68
8530,63.68
8531,63.68
8532,63.69
8533,63.7
8534,63.71
8535,63.72
8536,63.72
8537,63.72
8538,63.72
8539,63.72
8540,63.72
8541,63.73
8542,63.73
8543,63.74
8544,63.75
8545,63.76
8546,63.76
8547,63.77
8548,63.78
8549,63.79
8550,63.8
8551,63.81
8552,63.81
8553,63.82
8554,63.82
8555,63.82
8556,63.82
8557,63.82
8558,63.83
8559,63.84
8560,63.84
8561,63.84
8562,63.84
8563,63.85
8564,63.85
8565,63.85
8566,63.85
8567,63.85
8568,63.85
8569,63.86
8570,63.87
8571,63.88
8572,63.89
8573,63.89
8574,63.9
8575,63.9
8576,63.9
8577,63.9
8578,63.91
8579,63.92
8580,63.93
8581,63.94
8582,63.94
8583,63.94
8584,63.95
8585,63.96
8586,63.97
8587,63.98
8588,63.98
8589,63.99
8590,63.99
8591,64
8592,64.01
8593,64.02
8594,64.03
8595,64.04
8596,64.05
8597,64.05
8598,64.05
8599,64.06
8600,64.07
8601,64.07
8602,64.08
8603,64.08
8604,64.09
8605,64.1
8606,64.1
8607,64.1
8608,64.11
8609,64.12
8610,64.13
8611,64.14
8612,64.15
8613,64.16
8614,64.16
8615,64.17
8616,64.18
8617,64.18
8618,64.19
8619,64.2
8620,64.2
8621,64.21
8622,64.22
8623,64.22
8624,64.23
8625,64.23
8626,64.24
8627,64.25
8628,64.27
8629,64.28
8630,64.29
8631,64.29
8632,64.3
8633,64.31
8634,64.32
8635,64.33
8636,64.34
8637,64.35
8638,64.36
8639,64.36
8640,64.37
8641,64.38
8642,64.39
8643,64.39
8644,64.4
8645,64.4
8646,64.4
8647,64.42
8648,64.43
8649,64.43
8650,64.44
8651,64.45
8652,64.46
8653,64.47
8654,64.48
8655,64.49
8656,64.49
8657,64.5
8658,64.51
8659,64.51
8660,64.52
8661,64.53
8662,64.53
8663,64.54
8664,64.55
8665,64.57
8666,64.58
8667,64.59
8668,64.6
8669,64.61
8670,64.62
8671,64.63
8672,64.64
8673,64.65
8674,64.66
8675,64.67
8676,64.68
8677,64.68
8678,64.69
8679,64.7
8680,64.71
8681,64.71
8682,64.72
8683,64.73
8684,64.74
8685,64.75
8686,64.76
8687,64.76
8688,64.77
8689,64.77
8690,64.78
8691,64.79
8692,64.79
8693,64.8
8694,64.8
8695,64.81
8696,64.83
8697,64.83
8698,64.84
8699,64.84
8700,64.84
8701,64.84
8702,64.85
8703,64.86
8704,64.87
8705,64.88
8706,64.89
8707,64.9
8708,64.9
8709,64.91
8710,64.91
8711,64.91
8712,64.92
8713,64.93
8714,64.94
8715,64.95
8716,64.96
8717,64.97
8718,64.97
8719,64.98
8720,64.98
8721,64.98
8722,64.98
8723,64.98
8724,64.99
8725,65
8726,65
8727,65
8728,65
8729,65.01
8730,65.02
8731,65.03
8732,65.03
8733,65.04
8734,65.05
8735,65.06
8736,65.07
8737,65.08
8738,65.09
8739,65.09
8740,65.1
8741,65.1
8742,65.11
8743,65.12
8744,65.13
8745,65.14
8746,65.15
8747,65.16
8748,65.16
8749,65.17
8750,65.17
8751,65.17
8752,65.17
8753,65.18
8754,65.19
8755,65.2
8756,65.21
8757,65.22
8758,65.23
8759,65.24
8760,65.25
8761,65.26
8762,65.27
8763,65.28
8764,65.29
8765,65.3
8766,65.31
8767,65.33
8768,65.34
8769,65.35
8770,65.36
8771,65.37
8772,65.39
8773,65.4
8774,65.41
8775,65.42
8776,65.43
8777,65.44
8778,65.45
8779,65.46
8780,65.47
8781,65.48
8782,65.49
8783,65.5
8784,65.51
8785,65.52
8786,65.53
8787,65.54
8788,65.55
8789,65.56
8790,65.57
8791,65.58
8792,65.59
8793,65.6
8794,65.61
8795,65.62
8796,65.63
8797,65.64
8798,65.65
8799,65.66
8800,65.67
8801,65.68
8802,65.69
8803,65.7
8804,65.71
8805,65.72
8806,65.73
8807,65.74
8808,65.75
8809,65.76
8810,65.77
8811,65.78
8812,65.79
8813,65.8
8814,65.81
8815,65.82
8816,65.83
8817,65.84
8818,65.85
8819,65.86
8820,65.87
8821,65.88
8822,65.9
8823,65.91
8824,65.92
8825,65.93
8826,65.94
8827,65.95
8828,65.96
8829,65.97
8830,65.98
8831,65.99
8832,66
8833,66.01
8834,66.02
8835,66.04
8836,66.06
8837,66.08
8838,66.1
8839,66.11
8840,66.12
8841,66.13
8842,66.14
8843,66.15
8844,66.16
8845,66.17
8846,66.18
8847,66.19
8848,66.2
8849,66.21
8850,66.23
8851,66.24
8852,66.25
8853,66.26
8854,66.27
8855,66.28
8856,66.29
8857,66.3
8858,66.31
8859,66.32
8860,66.33
8861,66.34
8862,66.35
8863,66.36
8864,66.37
8865,66.38
8866,66.39
8867,66.41
8868,66.42
8869,66.43
8870,66.44
8871,66.45
8872,66.45
8873,66.46
8874,66.47
8875,66.48
8876,66.49
8877,66.5
8878,66.51
8879,66.52
8880,66.52
8881,66.53
8882,66.53
8883,66.53
8884,66.54
8885,66.54
8886,66.55
8887,66.56
8888,66.57
8889,66.58
8890,66.59
8891,66.6
8892,66.6
8893,66.61
8894,66.62
8895,66.63
8896,66.63
8897,66.64
8898,66.65
8899,66.66
8900,66.66
8901,66.66
8902,66.67
8903,66.67
8904,66.68
8905,66.68
8906,66.68
8907,66.69
8908,66.7
8909,66.7
8910,66.71
8911,66.72
8912,66.73
8913,66.74
8914,66.75
8915,66.75
8916,66.76
8917,66.77
8918,66.78
8919,66.79
8920,66.8
8921,66.81
8922,66.82
8923,66.83
8924,66.84
8925,66.84
8926,66.84
8927,66.84
8928,66.85
8929,66.85
8930,66.86
8931,66.87
8932,66.89
8933,66.9
8934,66.91
8935,66.91
8936,66.92
8937,66.93
8938,66.94
8939,66.95
8940,66.96
8941,66.97
8942,66.98
8943,66.99
8944,67
8945,67
8946,67.01
8947,67.02
8948,67.03
8949,67.04
8950,67.05
8951,67.05
8952,67.06
8953,67.06
8954,67.07
8955,67.08
8956,67.08
8957,67.08
8958,67.09
8959,67.1
8960,67.1
8961,67.11
8962,67.11
8963,67.11
8964,67.12
8965,67.12
8966,67.13
8967,67.14
8968,67.15
8969,67.16
8970,67.16
8971,67.17
8972,67.18
8973,67.19
8974,67.2
8975,67.21
8976,67.22
8977,67.23
8978,67.24
8979,67.25
8980,67.25
8981,67.26
8982,67.27
8983,67.28
8984,67.29
8985,67.3
8986,67.31
8987,67.31
8988,67.32
8989,67.33
8990,67.34
8991,67.35
8992,67.35
8993,67.35
8994,67.36
8995,67.37
8996,67.38
8997,67.39
8998,67.41
8999,67.42
9000,67.42
9001,67.43
9002,67.44
9003,67.45
9004,67.46
9005,67.47
9006,67.48
9007,67.49
9008,67.49
9009,67.5
9010,67.5
9011,67.51
9012,67.52
9013,67.53
9014,67.53
9015,67.53
9016,67.54
9017,67.55
9018,67.56
9019,67.56
9020,67.56
9021,67.57
9022,67.58
9023,67.58
9024,67.59
9025,67.6
9026,67.61
9027,67.61
9028,67.62
9029,67.63
9030,67.64
9031,67.65
9032,67.66
9033,67.67
9034,67.68
9035,67.68
9036,67.68
9037,67.69
9038,67.7
9039,67.71
9040,67.72
9041,67.72
9042,67.73
9043,67.74
9044,67.75
9045,67.75
9046,67.76
9047,67.77
9048,67.78
9049,67.79
9050,67.79
9051,67.8
9052,67.81
9053,67.82
9054,67.83
9055,67.84
9056,67.85
9057,67.86
9058,67.87
9059,67.87
9060,67.88
9061,67.89
9062,67.9
9063,67.91
9064,67.92
9065,67.92
9066,67.93
9067,67.94
9068,67.95
9069,67.95
9070,67.96
9071,67.97
9072,67.98
9073,67.99
9074,68
9075,68.01
9076,68.02
9077,68.03
9078,68.04
9079,68.05
9080,68.06
9081,68.07
9082,68.08
9083,68.09
9084,68.1
9085,68.11
9086,68.12
9087,68.13
9088,68.14
9089,68.16
9090,68.17
9091,68.18
9092,68.19
9093,68.19
9094,68.2
9095,68.21
9096,68.22
9097,68.23
9098,68.24
9099,68.24
9100,68.25
9101,68.25
9102,68.26
9103,68.26
9104,68.26
9105,68.27
9106,68.28
9107,68.29
9108,68.3
9109,68.31
9110,68.31
9111,68.31
9112,68.32
9113,68.32
9114,68.32
9115,68.33
9116,68.34
9117,68.35
9118,68.36
9119,68.36
9120,68.37
9121,68.38
9122,68.38
9123,68.39
9124,68.4
9125,68.41
9126,68.41
9127,68.43
9128,68.44
9129,68.45
9130,68.46
9131,68.47
9132,68.48
9133,68.49
9134,68.5
9135,68.51
9136,68.52
9137,68.53
9138,68.54
9139,68.55
9140,68.56
9141,68.56
9142,68.57
9143,68.58
9144,68.58
9145,68.59
9146,68.6
9147,68.6
9148,68.61
9149,68.62
9150,68.63
9151,68.64
9152,68.64
9153,68.65
9154,68.66
9155,68.66
9156,68.67
9157,68.68
9158,68.69
9159,68.69
9160,68.7
9161,68.71
9162,68.72
9163,68.72
9164,68.72
9165,68.73
9166,68.73
9167,68.74
9168,68.75
9169,68.77
9170,68.78
9171,68.78
9172,68.79
9173,68.79
9174,68.79
9175,68.8
9176,68.81
9177,68.82
9178,68.82
9179,68.83
9180,68.84
9181,68.85
9182,68.86
9183,68.87
9184,68.88
9185,68.89
9186,68.89
9187,68.89
9188,68.9
9189,68.9
9190,68.9
9191,68.91
9192,68.92
9193,68.93
9194,68.94
9195,68.94
9196,68.95
9197,68.96
9198,68.97
9199,68.98
9200,68.99
9201,69
9202,69.01
9203,69.02
9204,69.02
9205,69.03
9206,69.04
9207,69.05
9208,69.06
9209,69.07
9210,69.07
9211,69.08
9212,69.09
9213,69.1
9214,69.11
9215,69.11
9216,69.12
9217,69.13
9218,69.14
9219,69.14
9220,69.15
9221,69.15
9222,69.16
9223,69.17
9224,69.18
9225,69.18
9226,69.19
9227,69.19
9228,69.2
9229,69.21
9230,69.22
9231,69.22
9232,69.22
9233,69.23
9234,69.24
9235,69.25
9236,69.26
9237,69.27
9238,69.28
9239,69.29
9240,69.3
9241,69.31
9242,69.32
9243,69.33
9244,69.34
9245,69.35
9246,69.36
9247,69.37
9248,69.38
9249,69.39
9250,69.4
9251,69.41
9252,69.42
9253,69.43
9254,69.44
9255,69.45
9256,69.45
9257,69.46
9258,69.47
9259,69.48
9260,69.5
9261,69.5
9262,69.51
9263,69.51
9264,69.52
9265,69.53
9266,69.53
9267,69.54
9268,69.55
9269,69.56
9270,69.57
9271,69.57
9272,69.57
9273,69.58
9274,69.59
9275,69.6
9276,69.61
9277,69.62
9278,69.63
9279,69.64
9280,69.64
9281,69.65
9282,69.65
9283,69.66
9284,69.67
9285,69.67
9286,69.68
9287,69.69
9288,69.7
9289,69.71
9290,69.72
9291,69.72
9292,69.73
9293,69.74
9294,69.74
9295,69.75
9296,69.77
9297,69.78
9298,69.78
9299,69.78
9300,69.79
9301,69.8
9302,69.8
9303,69.81
9304,69.82
9305,69.83
9306,69.84
9307,69.84
9308,69.84
9309,69.85
9310,69.86
9311,69.87
9312,69.87
9313,69.88
9314,69.89
9315,69.9
9316,69.91
9317,69.91
9318,69.92
9319,69.93
9320,69.94
9321,69.95
9322,69.96
9323,69.97
9324,69.98
9325,69.98
9326,69.99
9327,69.99
9328,69.99
9329,70
9330,70.01
9331,70.02
9332,70.03
9333,70.04
9334,70.04
9335,70.04
9336,70.04
9337,70.04
9338,70.05
9339,70.06
9340,70.07
9341,70.08
9342,70.09
9343,70.09
9344,70.1
9345,70.11
9346,70.12
9347,70.12
9348,70.12
9349,70.13
9350,70.13
9351,70.13
9352,70.14
9353,70.15
9354,70.16
9355,70.16
9356,70.17
9357,70.17
9358,70.18
9359,70.19
9360,70.2
9361,70.2
9362,70.21
9363,70.22
9364,70.23
9365,70.24
9366,70.24
9367,70.25
9368,70.25
9369,70.26
9370,70.26
9371,70.26
9372,70.27
9373,70.28
9374,70.29
9375,70.3
9376,70.3
9377,70.3
9378,70.31
9379,70.32
9380,70.33
9381,70.35
9382,70.36
9383,70.37
9384,70.38
9385,70.38
9386,70.39
9387,70.4
9388,70.41
9389,70.42
9390,70.43
9391,70.43
9392,70.44
9393,70.44
9394,70.44
9395,70.45
9396,70.46
9397,70.47
9398,70.48
9399,70.49
9400,70.49
9401,70.5
9402,70.51
9403,70.52
9404,70.53
9405,70.54
9406,70.54
9407,70.55
9408,70.56
9409,70.57
9410,70.58
9411,70.58
9412,70.58
9413,70.59
9414,70.6
9415,70.61
9416,70.62
9417,70.63
9418,70.64
9419,70.65
9420,70.66
9421,70.67
9422,70.68
9423,70.69
9424,70.7
9425,70.71
9426,70.72
9427,70.73
9428,70.74
9429,70.75
9430,70.75
9431,70.76
9432,70.77
9433,70.78
9434,70.79
9435,70.8
9436,70.8
9437,70.81
9438,70.81
9439,70.81
9440,70.82
9441,70.83
9442,70.83
9443,70.84
9444,70.85
9445,70.86
9446,70.87
9447,70.88
9448,70.89
9449,70.9
9450,70.9
9451,70.91
9452,70.92
9453,70.93
9454,70.93
9455,70.93
9456,70.93
9457,70.94
9458,70.95
9459,70.96
9460,70.97
9461,70.98
9462,70.99
9463,70.99
9464,71
9465,71.01
9466,71.02
9467,71.03
9468,71.04
9469,71.04
9470,71.05
9471,71.06
9472,71.07
9473,71.08
9474,71.09
9475,71.09
9476,71.1
9477,71.11
9478,71.12
9479,71.12
9480,71.13
9481,71.13
9482,71.14
9483,71.15
9484,71.16
9485,71.16
9486,71.16
9487,71.17
9488,71.18
9489,71.19
9490,71.2
9491,71.21
9492,71.22
9493,71.23
9494,71.23
9495,71.24
9496,71.25
9497,71.26
9498,71.27
9499,71.28
9500,71.29
9501,71.3
9502,71.31
9503,71.32
9504,71.33
9505,71.34
9506,71.35
9507,71.36
9508,71.37
9509,71.37
9510,71.38
9511,71.39
9512,71.4
9513,71.41
9514,71.42
9515,71.43
9516,71.44
9517,71.45
9518,71.46
9519,71.46
9520,71.47
9521,71.48
9522,71.49
9523,71.5
9524,71.51
9525,71.51
9526,71.52
9527,71.53
9528,71.54
9529,71.54
9530,71.54
9531,71.55
9532,71.55
9533,71.56
9534,71.56
9535,71.57
9536,71.58
9537,71.59
9538,71.59
9539,71.6
9540,71.61
9541,71.62
9542,71.63
9543,71.64
9544,71.65
9545,71.65
9546,71.65
9547,71.65
9548,71.65
9549,71.65
9550,71.66
9551,71.67
9552,71.68
9553,71.68
9554,71.68
9555,71.69
9556,71.7
9557,71.71
9558,71.72
9559,71.73
9560,71.73
9561,71.73
9562,71.73
9563,71.74
9564,71.75
9565,71.76
9566,71.76
9567,71.77
9568,71.78
9569,71.79
9570,71.79
9571,71.8
9572,71.81
9573,71.81
9574,71.81
9575,71.82
9576,71.83
9577,71.84
9578,71.85
9579,71.86
9580,71.87
9581,71.88
9582,71.88
9583,71.89
9584,71.9
9585,71.91
9586,71.92
9587,71.92
9588,71.92
9589,71.92
9590,71.93
9591,71.94
9592,71.95
9593,71.96
9594,71.97
9595,71.98
9596,71.99
9597,72
9598,72.01
9599,72.02
9600,72.02
9601,72.03
9602,72.04
9603,72.05
9604,72.05
9605,72.06
9606,72.07
9607,72.07
9608,72.07
9609,72.07
9610,72.08
9611,72.09
9612,72.1
9613,72.11
9614,72.12
9615,72.12
9616,72.13
9617,72.14
9618,72.15
9619,72.16
9620,72.16
9621,72.17
9622,72.17
9623,72.18
9624,72.19
9625,72.2
9626,72.21
9627,72.22
9628,72.23
9629,72.24
9630,72.24
9631,72.24
9632,72.25
9633,72.26
9634,72.27
9635,72.28
9636,72.29
9637,72.3
9638,72.31
9639,72.31
9640,72.32
9641,72.32
9642,72.33
9643,72.33
9644,72.33
9645,72.34
9646,72.35
9647,72.36
9648,72.37
9649,72.38
9650,72.39
9651,72.39
9652,72.39
9653,72.4
9654,72.41
9655,72.41
9656,72.42
9657,72.42
9658,72.43
9659,72.44
9660,72.44
9661,72.45
9662,72.45
9663,72.46
9664,72.46
9665,72.47
9666,72.48
9667,72.48
9668,72.49
9669,72.5
9670,72.51
9671,72.52
9672,72.53
9673,72.53
9674,72.53
9675,72.54
9676,72.55
9677,72.56
9678,72.57
9679,72.57
9680,72.57
9681,72.58
9682,72.59
9683,72.59
9684,72.59
9685,72.6
9686,72.61
9687,72.61
9688,72.62
9689,72.62
9690,72.62
9691,72.63
9692,72.64
9693,72.65
9694,72.66
9695,72.67
9696,72.67
9697,72.68
9698,72.69
9699,72.7
9700,72.71
9701,72.72
9702,72.73
9703,72.73
9704,72.73
9705,72.74
9706,72.75
9707,72.75
9708,72.76
9709,72.77
9710,72.78
9711,72.78
9712,72.78
9713,72.79
9714,72.79
9715,72.8
9716,72.81
9717,72.82
9718,72.82
9719,72.82
9720,72.83
9721,72.84
9722,72.85
9723,72.85
9724,72.85
9725,72.86
9726,72.87
9727,72.87
9728,72.88
9729,72.89
9730,72.9
9731,72.91
9732,72.92
9733,72.93
9734,72.94
9735,72.95
9736,72.96
9737,72.97
9738,72.98
9739,72.99
9740,73
9741,73.01
9742,73.02
9743,73.03
9744,73.04
9745,73.05
9746,73.06
9747,73.07
9748,73.08
9749,73.09
9750,73.1
9751,73.11
9752,73.12
9753,73.13
9754,73.14
9755,73.15
9756,73.16
9757,73.16
9758,73.17
9759,73.18
9760,73.18
9761,73.19
9762,73.2
9763,73.21
9764,73.22
9765,73.23
9766,73.24
9767,73.25
9768,73.26
9769,73.27
9770,73.28
9771,73.28
9772,73.29
9773,73.3
9774,73.3
9775,73.31
9776,73.32
9777,73.33
9778,73.34
9779,73.35
9780,73.36
9781,73.37
9782,73.37
9783,73.38
9784,73.38
9785,73.39
9786,73.4
9787,73.42
9788,73.43
9789,73.43
9790,73.44
9791,73.45
9792,73.46
9793,73.47
9794,73.48
9795,73.49
9796,73.5
9797,73.5
9798,73.51
9799,73.52
9800,73.53
9801,73.54
9802,73.55
9803,73.56
9804,73.57
9805,73.57
9806,73.58
9807,73.59
9808,73.6
9809,73.61
9810,73.63
9811,73.64
9812,73.65
9813,73.66
9814,73.67
9815,73.67
9816,73.68
9817,73.69
9818,73.7
9819,73.71
9820,73.72
9821,73.73
9822,73.74
9823,73.75
9824,73.76
9825,73.77
9826,73.78
9827,73.79
9828,73.8
9829,73.81
9830,73.82
9831,73.82
9832,73.82
9833,73.83
9834,73.84
9835,73.85
9836,73.85
9837,73.85
9838,73.85
9839,73.86
9840,73.87
9841,73.88
9842,73.89
9843,73.9
9844,73.91
9845,73.91
9846,73.92
9847,73.92
9848,73.93
9849,73.94
9850,73.95
9851,73.96
9852,73.97
9853,73.98
9854,73.99
9855,74
9856,74
9857,74.01
9858,74.01
9859,74.02
9860,74.03
9861,74.03
9862,74.03
9863,74.04
9864,74.05
9865,74.06
9866,74.07
9867,74.07
9868,74.08
9869,74.09
9870,74.1
9871,74.11
9872,74.12
9873,74.13
9874,74.13
9875,74.13
9876,74.14
9877,74.15
9878,74.16
9879,74.17
9880,74.18
9881,74.19
9882,74.2
9883,74.21
9884,74.22
9885,74.23
9886,74.24
9887,74.25
9888,74.26
9889,74.27
9890,74.27
9891,74.27
9892,74.28
9893,74.28
9894,74.28
9895,74.29
9896,74.29
9897,74.3
9898,74.31
9899,74.31
9900,74.32
9901,74.33
9902,74.34
9903,74.35
9904,74.36
9905,74.36
9906,74.37
9907,74.38
9908,74.38
9909,74.39
9910,74.4
9911,74.41
9912,74.42
9913,74.42
9914,74.43
9915,74.43
9916,74.44
9917,74.44
9918,74.45
9919,74.45
9920,74.46
9921,74.46
9922,74.47
9923,74.48
9924,74.49
9925,74.49
9926,74.5
9927,74.51
9928,74.52
9929,74.53
9930,74.54
9931,74.55
9932,74.56
9933,74.57
9934,74.57
9935,74.58
9936,74.59
9937,74.59
9938,74.6
9939,74.61
9940,74.62
9941,74.63
9942,74.63
9943,74.63
9944,74.64
9945,74.65
9946,74.66
9947,74.66
9948,74.67
9949,74.68
9950,74.68
9951,74.69
9952,74.7
9953,74.71
9954,74.72
9955,74.73
9956,74.74
9957,74.74
9958,74.74
9959,74.75
9960,74.76
9961,74.76
9962,74.76
9963,74.76
9964,74.77
9965,74.78
9966,74.78
9967,74.79
9968,74.8
9969,74.81
9970,74.82
9971,74.82
9972,74.82
9973,74.83
9974,74.83
9975,74.84
9976,74.85
9977,74.85
9978,74.86
9979,74.87
9980,74.88
9981,74.88
9982,74.89
9983,74.9
9984,74.91
9985,74.92
9986,74.92
9987,74.93
9988,74.93
9989,74.93
9990,74.94
9991,74.95
9992,74.96
9993,74.97
9994,74.98
9995,74.98
9996,74.99
9997,74.99
9998,74.99
9999,74.99
