mcmc step, learning time
8156,92.28
8157,92.29
8158,92.3
8159,92.32
8160,92.33
8161,92.33
8162,92.35
8163,92.37
8164,92.39
8165,92.4
8166,92.41
8167,92.42
8168,92.43
8169,92.45
8170,92.46
8171,92.46
8172,92.47
8173,92.47
8174,92.48
8175,92.5
8176,92.5
8177,92.51
8178,92.52
8179,92.53
8180,92.54
8181,92.56
8182,92.58
8183,92.6
8184,92.61
8185,92.61
8186,92.61
8187,92.63
8188,92.64
8189,92.65
8190,92.66
8191,92.68
8192,92.68
8193,92.69
8194,92.7
8195,92.72
8196,92.73
8197,92.74
8198,92.76
8199,92.77
8200,92.78
8201,92.79
8202,92.81
8203,92.82
8204,92.82
8205,92.84
8206,92.85
8207,92.87
8208,92.88
8209,92.89
8210,92.9
8211,92.91
8212,92.92
8213,92.93
8214,92.94
8215,92.95
8216,92.95
8217,92.97
8218,92.98
8219,92.99
8220,92.99
8221,93
8222,93.02
8223,93.04
8224,93.04
8225,93.05
8226,93.06
8227,93.07
8228,93.08
8229,93.08
8230,93.09
8231,93.1
8232,93.11
8233,93.12
8234,93.13
8235,93.14
8236,93.15
8237,93.17
8238,93.18
8239,93.19
8240,93.21
8241,93.23
8242,93.24
8243,93.25
8244,93.26
8245,93.27
8246,93.28
8247,93.29
8248,93.3
8249,93.32
8250,93.32
8251,93.34
8252,93.35
8253,93.36
8254,93.38
8255,93.39
8256,93.4
8257,93.41
8258,93.42
8259,93.42
8260,93.42
8261,93.45
8262,93.47
8263,93.5
8264,93.51
8265,93.51
8266,93.53
8267,93.54
8268,93.54
8269,93.56
8270,93.57
8271,93.58
8272,93.58
8273,93.59
8274,93.6
8275,93.61
8276,93.61
8277,93.63
8278,93.64
8279,93.65
8280,93.68
8281,93.69
8282,93.7
8283,93.7
8284,93.7
8285,93.72
8286,93.73
8287,93.75
8288,93.77
8289,93.78
8290,93.79
8291,93.81
8292,93.83
8293,93.85
8294,93.87
8295,93.88
8296,93.91
8297,93.92
8298,93.93
8299,93.95
8300,93.96
8301,93.97
8302,93.98
8303,93.99
8304,94.02
8305,94.04
8306,94.05
8307,94.05
8308,94.07
8309,94.09
8310,94.1
8311,94.11
8312,94.12
8313,94.14
8314,94.16
8315,94.17
8316,94.19
8317,94.19
8318,94.21
8319,94.23
8320,94.24
8321,94.25
8322,94.26
8323,94.27
8324,94.28
8325,94.29
8326,94.3
8327,94.31
8328,94.31
8329,94.32
8330,94.33
8331,94.34
8332,94.34
8333,94.35
8334,94.36
8335,94.37
8336,94.38
8337,94.39
8338,94.4
8339,94.41
8340,94.42
8341,94.43
8342,94.44
8343,94.45
8344,94.46
8345,94.47
8346,94.48
8347,94.49
8348,94.5
8349,94.5
8350,94.52
8351,94.53
8352,94.54
8353,94.55
8354,94.57
8355,94.58
8356,94.6
8357,94.61
8358,94.62
8359,94.64
8360,94.65
8361,94.66
8362,94.68
8363,94.69
8364,94.7
8365,94.71
8366,94.73
8367,94.74
8368,94.76
8369,94.77
8370,94.79
8371,94.8
8372,94.81
8373,94.82
8374,94.83
8375,94.84
8376,94.85
8377,94.87
8378,94.88
8379,94.89
8380,94.9
8381,94.91
8382,94.92
8383,94.95
8384,94.97
8385,94.98
8386,95
8387,95.01
8388,95.03
8389,95.03
8390,95.04
8391,95.04
8392,95.05
8393,95.06
8394,95.06
8395,95.06
8396,95.07
8397,95.07
8398,95.08
8399,95.09
8400,95.11
8401,95.13
8402,95.14
8403,95.16
8404,95.17
8405,95.19
8406,95.2
8407,95.23
8408,95.24
8409,95.26
8410,95.27
8411,95.29
8412,95.3
8413,95.31
8414,95.33
8415,95.34
8416,95.35
8417,95.36
8418,95.37
8419,95.38
8420,95.39
8421,95.4
8422,95.41
8423,95.43
8424,95.44
8425,95.45
8426,95.46
8427,95.47
8428,95.48
8429,95.5
8430,95.51
8431,95.52
8432,95.53
8433,95.54
8434,95.56
8435,95.57
8436,95.58
8437,95.58
8438,95.59
8439,95.6
8440,95.61
8441,95.63
8442,95.66
8443,95.66
8444,95.67
8445,95.69
8446,95.7
8447,95.7
8448,95.71
8449,95.73
8450,95.74
8451,95.75
8452,95.77
8453,95.78
8454,95.79
8455,95.79
8456,95.79
8457,95.81
8458,95.82
8459,95.83
8460,95.84
8461,95.84
8462,95.85
8463,95.86
8464,95.87
8465,95.89
8466,95.9
8467,95.91
8468,95.91
8469,95.92
8470,95.94
8471,95.95
8472,95.96
8473,95.98
8474,95.99
8475,95.99
8476,96.01
8477,96.03
8478,96.04
8479,96.05
8480,96.08
8481,96.09
8482,96.09
8483,96.11
8484,96.12
8485,96.14
8486,96.15
8487,96.16
8488,96.17
8489,96.18
8490,96.2
8491,96.21
8492,96.22
8493,96.23
8494,96.24
8495,96.25
8496,96.26
8497,96.27
8498,96.28
8499,96.29
8500,96.3
8501,96.32
8502,96.32
8503,96.33
8504,96.34
8505,96.35
8506,96.37
8507,96.39
8508,96.4
8509,96.42
8510,96.43
8511,96.44
8512,96.46
8513,96.46
8514,96.47
8515,96.49
8516,96.5
8517,96.51
8518,96.52
8519,96.53
8520,96.54
8521,96.55
8522,96.55
8523,96.56
8524,96.57
8525,96.58
8526,96.59
8527,96.59
8528,96.61
8529,96.62
8530,96.63
8531,96.63
8532,96.64
8533,96.65
8534,96.66
8535,96.67
8536,96.68
8537,96.69
8538,96.7
8539,96.71
8540,96.72
8541,96.73
8542,96.73
8543,96.75
8544,96.77
8545,96.78
8546,96.78
8547,96.8
8548,96.81
8549,96.82
8550,96.83
8551,96.84
8552,96.85
8553,96.86
8554,96.87
8555,96.87
8556,96.87
8557,96.88
8558,96.89
8559,96.89
8560,96.9
8561,96.91
8562,96.92
8563,96.93
8564,96.94
8565,96.95
8566,96.95
8567,96.96
8568,96.97
8569,96.99
8570,97
8571,97.01
8572,97.03
8573,97.04
8574,97.05
8575,97.06
8576,97.08
8577,97.08
8578,97.1
8579,97.11
8580,97.11
8581,97.13
8582,97.14
8583,97.15
8584,97.16
8585,97.18
8586,97.19
8587,97.2
8588,97.2
8589,97.21
8590,97.22
8591,97.23
8592,97.24
8593,97.26
8594,97.27
8595,97.28
8596,97.29
8597,97.31
8598,97.32
8599,97.33
8600,97.35
8601,97.36
8602,97.37
8603,97.39
8604,97.39
8605,97.4
8606,97.42
8607,97.43
8608,97.44
8609,97.45
8610,97.48
8611,97.49
8612,97.5
8613,97.51
8614,97.52
8615,97.53
8616,97.55
8617,97.56
8618,97.57
8619,97.58
8620,97.59
8621,97.59
8622,97.61
8623,97.61
8624,97.63
8625,97.64
8626,97.64
8627,97.65
8628,97.67
8629,97.68
8630,97.7
8631,97.7
8632,97.7
8633,97.71
8634,97.74
8635,97.75
8636,97.75
8637,97.77
8638,97.78
8639,97.79
8640,97.8
8641,97.81
8642,97.82
8643,97.82
8644,97.83
8645,97.84
8646,97.85
8647,97.85
8648,97.87
8649,97.88
8650,97.89
8651,97.91
8652,97.91
8653,97.94
8654,97.96
8655,97.98
8656,97.99
8657,98
8658,98.01
8659,98.02
8660,98.04
8661,98.05
8662,98.06
8663,98.06
8664,98.08
8665,98.09
8666,98.09
8667,98.1
8668,98.12
8669,98.13
8670,98.15
8671,98.16
8672,98.16
8673,98.17
8674,98.17
8675,98.17
8676,98.19
8677,98.21
8678,98.22
8679,98.22
8680,98.23
8681,98.24
8682,98.26
8683,98.26
8684,98.27
8685,98.28
8686,98.28
8687,98.29
8688,98.3
8689,98.31
8690,98.34
8691,98.35
8692,98.36
8693,98.38
8694,98.39
8695,98.41
8696,98.41
8697,98.42
8698,98.43
8699,98.44
8700,98.45
8701,98.47
8702,98.48
8703,98.48
8704,98.49
8705,98.5
8706,98.52
8707,98.53
8708,98.54
8709,98.55
8710,98.55
8711,98.56
8712,98.56
8713,98.57
8714,98.58
8715,98.59
8716,98.6
8717,98.61
8718,98.62
8719,98.63
8720,98.64
8721,98.64
8722,98.65
8723,98.65
8724,98.67
8725,98.68
8726,98.69
8727,98.7
8728,98.71
8729,98.72
8730,98.74
8731,98.74
8732,98.75
8733,98.77
8734,98.79
8735,98.8
8736,98.82
8737,98.83
8738,98.84
8739,98.85
8740,98.86
8741,98.87
8742,98.89
8743,98.89
8744,98.89
8745,98.91
8746,98.91
8747,98.92
8748,98.93
8749,98.94
8750,98.95
8751,98.96
8752,98.98
8753,98.98
8754,98.99
8755,99
8756,99.01
8757,99.03
8758,99.04
8759,99.06
8760,99.07
8761,99.09
8762,99.11
8763,99.12
8764,99.13
8765,99.15
8766,99.16
8767,99.18
8768,99.19
8769,99.2
8770,99.21
8771,99.24
8772,99.25
8773,99.26
8774,99.27
8775,99.28
8776,99.3
8777,99.33
8778,99.35
8779,99.37
8780,99.38
8781,99.4
8782,99.43
8783,99.45
8784,99.46
8785,99.47
8786,99.48
8787,99.5
8788,99.52
8789,99.55
8790,99.56
8791,99.58
8792,99.59
8793,99.6
8794,99.61
8795,99.63
8796,99.65
8797,99.68
8798,99.69
8799,99.7
8800,99.71
8801,99.71
8802,99.73
8803,99.76
8804,99.77
8805,99.78
8806,99.79
8807,99.8
8808,99.81
8809,99.82
8810,99.83
8811,99.86
8812,99.87
8813,99.88
8814,99.9
8815,99.91
8816,99.93
8817,99.95
8818,99.97
8819,99.99
8820,100
8821,100.02
8822,100.04
8823,100.06
8824,100.08
8825,100.1
8826,100.12
8827,100.14
8828,100.16
8829,100.17
8830,100.2
8831,100.23
8832,100.27
8833,100.29
8834,100.32
8835,100.33
8836,100.34
8837,100.37
8838,100.39
8839,100.41
8840,100.42
8841,100.44
8842,100.46
8843,100.47
8844,100.49
8845,100.52
8846,100.54
8847,100.55
8848,100.57
8849,100.58
8850,100.6
8851,100.62
8852,100.64
8853,100.65
8854,100.66
8855,100.68
8856,100.7
8857,100.71
8858,100.72
8859,100.73
8860,100.74
8861,100.75
8862,100.77
8863,100.79
8864,100.81
8865,100.82
8866,100.83
8867,100.84
8868,100.86
8869,100.87
8870,100.88
8871,100.89
8872,100.91
8873,100.92
8874,100.93
8875,100.94
8876,100.94
8877,100.96
8878,100.97
8879,100.99
8880,101
8881,101.02
8882,101.03
8883,101.04
8884,101.05
8885,101.06
8886,101.07
8887,101.08
8888,101.09
8889,101.11
8890,101.13
8891,101.14
8892,101.15
8893,101.15
8894,101.17
8895,101.18
8896,101.18
8897,101.19
8898,101.2
8899,101.21
8900,101.22
8901,101.23
8902,101.24
8903,101.24
8904,101.26
8905,101.27
8906,101.28
8907,101.28
8908,101.29
8909,101.29
8910,101.29
8911,101.3
8912,101.31
8913,101.32
8914,101.33
8915,101.34
8916,101.35
8917,101.37
8918,101.38
8919,101.4
8920,101.41
8921,101.42
8922,101.44
8923,101.45
8924,101.47
8925,101.48
8926,101.49
8927,101.51
8928,101.53
8929,101.54
8930,101.54
8931,101.55
8932,101.56
8933,101.56
8934,101.57
8935,101.58
8936,101.59
8937,101.6
8938,101.61
8939,101.61
8940,101.61
8941,101.62
8942,101.63
8943,101.65
8944,101.66
8945,101.67
8946,101.68
8947,101.69
8948,101.69
8949,101.71
8950,101.72
8951,101.73
8952,101.74
8953,101.74
8954,101.76
8955,101.76
8956,101.77
8957,101.78
8958,101.79
8959,101.81
8960,101.81
8961,101.82
8962,101.84
8963,101.85
8964,101.86
8965,101.87
8966,101.88
8967,101.89
8968,101.9
8969,101.91
8970,101.92
8971,101.93
8972,101.95
8973,101.96
8974,101.97
8975,101.97
8976,101.97
8977,101.98
8978,101.99
8979,102
8980,102
8981,102.01
8982,102.02
8983,102.03
8984,102.04
8985,102.05
8986,102.06
8987,102.06
8988,102.08
8989,102.1
8990,102.11
8991,102.12
8992,102.13
8993,102.14
8994,102.14
8995,102.16
8996,102.16
8997,102.17
8998,102.19
8999,102.19
9000,102.2
9001,102.21
9002,102.22
9003,102.23
9004,102.24
9005,102.26
9006,102.27
9007,102.28
9008,102.29
9009,102.3
9010,102.31
9011,102.34
9012,102.35
9013,102.36
9014,102.37
9015,102.38
9016,102.4
9017,102.42
9018,102.42
9019,102.42
9020,102.43
9021,102.45
9022,102.46
9023,102.47
9024,102.49
9025,102.5
9026,102.52
9027,102.53
9028,102.55
9029,102.56
9030,102.56
9031,102.58
9032,102.59
9033,102.59
9034,102.6
9035,102.61
9036,102.62
9037,102.63
9038,102.64
9039,102.65
9040,102.67
9041,102.68
9042,102.69
9043,102.7
9044,102.72
9045,102.73
9046,102.74
9047,102.75
9048,102.76
9049,102.78
9050,102.8
9051,102.81
9052,102.82
9053,102.83
9054,102.84
9055,102.84
9056,102.86
9057,102.88
9058,102.89
9059,102.9
9060,102.91
9061,102.93
9062,102.93
9063,102.93
9064,102.94
9065,102.95
9066,102.96
9067,102.98
9068,102.99
9069,103.01
9070,103.01
9071,103.02
9072,103.03
9073,103.05
9074,103.06
9075,103.07
9076,103.07
9077,103.08
9078,103.09
9079,103.1
9080,103.11
9081,103.12
9082,103.14
9083,103.14
9084,103.15
9085,103.16
9086,103.16
9087,103.17
9088,103.19
9089,103.21
9090,103.23
9091,103.23
9092,103.24
9093,103.25
9094,103.27
9095,103.29
9096,103.3
9097,103.32
9098,103.33
9099,103.34
9100,103.36
9101,103.37
9102,103.38
9103,103.38
9104,103.38
9105,103.41
9106,103.41
9107,103.43
9108,103.45
9109,103.46
9110,103.47
9111,103.47
9112,103.48
9113,103.49
9114,103.5
9115,103.5
9116,103.51
9117,103.53
9118,103.55
9119,103.56
9120,103.57
9121,103.58
9122,103.59
9123,103.61
9124,103.61
9125,103.62
9126,103.63
9127,103.63
9128,103.64
9129,103.65
9130,103.66
9131,103.69
9132,103.72
9133,103.73
9134,103.76
9135,103.79
9136,103.81
9137,103.82
9138,103.83
9139,103.83
9140,103.85
9141,103.86
9142,103.88
9143,103.89
9144,103.9
9145,103.91
9146,103.92
9147,103.93
9148,103.96
9149,103.97
9150,103.98
9151,103.99
9152,104
9153,104
9154,104.01
9155,104.02
9156,104.03
9157,104.04
9158,104.06
9159,104.07
9160,104.08
9161,104.09
9162,104.1
9163,104.11
9164,104.12
9165,104.13
9166,104.14
9167,104.15
9168,104.17
9169,104.18
9170,104.2
9171,104.21
9172,104.22
9173,104.23
9174,104.24
9175,104.24
9176,104.26
9177,104.27
9178,104.28
9179,104.28
9180,104.29
9181,104.3
9182,104.31
9183,104.32
9184,104.34
9185,104.35
9186,104.36
9187,104.37
9188,104.38
9189,104.39
9190,104.4
9191,104.4
9192,104.42
9193,104.42
9194,104.43
9195,104.44
9196,104.45
9197,104.46
9198,104.47
9199,104.48
9200,104.49
9201,104.49
9202,104.5
9203,104.51
9204,104.52
9205,104.53
9206,104.54
9207,104.55
9208,104.57
9209,104.59
9210,104.6
9211,104.62
9212,104.63
9213,104.64
9214,104.65
9215,104.66
9216,104.69
9217,104.7
9218,104.71
9219,104.71
9220,104.72
9221,104.73
9222,104.74
9223,104.76
9224,104.77
9225,104.79
9226,104.8
9227,104.81
9228,104.82
9229,104.83
9230,104.85
9231,104.86
9232,104.87
9233,104.88
9234,104.89
9235,104.9
9236,104.91
9237,104.92
9238,104.92
9239,104.93
9240,104.94
9241,104.95
9242,104.97
9243,104.99
9244,105.01
9245,105.02
9246,105.03
9247,105.05
9248,105.07
9249,105.09
9250,105.1
9251,105.12
9252,105.12
9253,105.12
9254,105.12
9255,105.13
9256,105.14
9257,105.16
9258,105.16
9259,105.16
9260,105.17
9261,105.18
9262,105.19
9263,105.2
9264,105.22
9265,105.24
9266,105.25
9267,105.25
9268,105.25
9269,105.26
9270,105.26
9271,105.27
9272,105.28
9273,105.3
9274,105.31
9275,105.31
9276,105.32
9277,105.34
9278,105.36
9279,105.38
9280,105.38
9281,105.4
9282,105.41
9283,105.42
9284,105.43
9285,105.44
9286,105.46
9287,105.46
9288,105.48
9289,105.49
9290,105.5
9291,105.51
9292,105.51
9293,105.52
9294,105.53
9295,105.54
9296,105.54
9297,105.55
9298,105.56
9299,105.57
9300,105.58
9301,105.6
9302,105.61
9303,105.63
9304,105.64
9305,105.65
9306,105.66
9307,105.67
9308,105.68
9309,105.69
9310,105.7
9311,105.71
9312,105.73
9313,105.75
9314,105.75
9315,105.76
9316,105.78
9317,105.79
9318,105.81
9319,105.83
9320,105.84
9321,105.85
9322,105.86
9323,105.86
9324,105.87
9325,105.88
9326,105.89
9327,105.89
9328,105.9
9329,105.92
9330,105.92
9331,105.94
9332,105.94
9333,105.95
9334,105.96
9335,105.97
9336,105.97
9337,105.98
9338,105.99
9339,106
9340,106
9341,106.02
9342,106.02
9343,106.03
9344,106.05
9345,106.06
9346,106.07
9347,106.08
9348,106.09
9349,106.1
9350,106.11
9351,106.12
9352,106.14
9353,106.14
9354,106.14
9355,106.15
9356,106.16
9357,106.17
9358,106.18
9359,106.19
9360,106.21
9361,106.23
9362,106.24
9363,106.25
9364,106.26
9365,106.27
9366,106.28
9367,106.29
9368,106.29
9369,106.3
9370,106.31
9371,106.32
9372,106.33
9373,106.34
9374,106.35
9375,106.37
9376,106.38
9377,106.39
9378,106.41
9379,106.42
9380,106.43
9381,106.44
9382,106.46
9383,106.46
9384,106.48
9385,106.49
9386,106.51
9387,106.52
9388,106.54
9389,106.54
9390,106.56
9391,106.56
9392,106.57
9393,106.58
9394,106.59
9395,106.59
9396,106.59
9397,106.6
9398,106.62
9399,106.63
9400,106.64
9401,106.64
9402,106.65
9403,106.66
9404,106.67
9405,106.69
9406,106.7
9407,106.71
9408,106.72
9409,106.72
9410,106.74
9411,106.76
9412,106.76
9413,106.78
9414,106.8
9415,106.8
9416,106.8
9417,106.81
9418,106.82
9419,106.83
9420,106.86
9421,106.87
9422,106.88
9423,106.89
9424,106.89
9425,106.91
9426,106.91
9427,106.91
9428,106.91
9429,106.92
9430,106.93
9431,106.94
9432,106.95
9433,106.95
9434,106.97
9435,106.99
9436,107
9437,107.01
9438,107.02
9439,107.02
9440,107.04
9441,107.06
9442,107.07
9443,107.07
9444,107.08
9445,107.09
9446,107.1
9447,107.12
9448,107.12
9449,107.13
9450,107.13
9451,107.15
9452,107.17
9453,107.18
9454,107.19
9455,107.19
9456,107.2
9457,107.21
9458,107.22
9459,107.23
9460,107.25
9461,107.25
9462,107.26
9463,107.27
9464,107.28
9465,107.29
9466,107.31
9467,107.31
9468,107.31
9469,107.32
9470,107.33
9471,107.35
9472,107.35
9473,107.35
9474,107.35
9475,107.36
9476,107.37
9477,107.38
9478,107.41
9479,107.42
9480,107.43
9481,107.44
9482,107.46
9483,107.46
9484,107.48
9485,107.49
9486,107.5
9487,107.51
9488,107.52
9489,107.53
9490,107.55
9491,107.56
9492,107.56
9493,107.57
9494,107.58
9495,107.59
9496,107.6
9497,107.62
9498,107.64
9499,107.65
9500,107.66
9501,107.67
9502,107.69
9503,107.69
9504,107.71
9505,107.72
9506,107.73
9507,107.74
9508,107.77
9509,107.77
9510,107.77
9511,107.78
9512,107.81
9513,107.83
9514,107.85
9515,107.86
9516,107.88
9517,107.89
9518,107.9
9519,107.91
9520,107.91
9521,107.93
9522,107.95
9523,107.96
9524,107.98
9525,108
9526,108.01
9527,108.02
9528,108.03
9529,108.04
9530,108.05
9531,108.05
9532,108.06
9533,108.07
9534,108.08
9535,108.09
9536,108.1
9537,108.12
9538,108.13
9539,108.15
9540,108.16
9541,108.18
9542,108.18
9543,108.2
9544,108.21
9545,108.22
9546,108.23
9547,108.23
9548,108.25
9549,108.26
9550,108.27
9551,108.29
9552,108.3
9553,108.31
9554,108.32
9555,108.33
9556,108.33
9557,108.35
9558,108.36
9559,108.38
9560,108.39
9561,108.4
9562,108.42
9563,108.43
9564,108.44
9565,108.45
9566,108.46
9567,108.47
9568,108.47
9569,108.48
9570,108.49
9571,108.49
9572,108.49
9573,108.5
9574,108.51
9575,108.53
9576,108.55
9577,108.57
9578,108.58
9579,108.59
9580,108.6
9581,108.6
9582,108.61
9583,108.62
9584,108.62
9585,108.63
9586,108.63
9587,108.64
9588,108.65
9589,108.65
9590,108.66
9591,108.68
9592,108.7
9593,108.71
9594,108.72
9595,108.73
9596,108.74
9597,108.76
9598,108.77
9599,108.77
9600,108.78
9601,108.79
9602,108.8
9603,108.81
9604,108.82
9605,108.84
9606,108.85
9607,108.86
9608,108.87
9609,108.88
9610,108.9
9611,108.91
9612,108.92
9613,108.93
9614,108.94
9615,108.94
9616,108.95
9617,108.97
9618,108.98
9619,108.98
9620,109
9621,109.01
9622,109.02
9623,109.04
9624,109.05
9625,109.06
9626,109.09
9627,109.1
9628,109.11
9629,109.12
9630,109.13
9631,109.14
9632,109.15
9633,109.18
9634,109.18
9635,109.19
9636,109.19
9637,109.19
9638,109.2
9639,109.21
9640,109.23
9641,109.23
9642,109.24
9643,109.25
9644,109.25
9645,109.27
9646,109.28
9647,109.28
9648,109.28
9649,109.29
9650,109.3
9651,109.31
9652,109.31
9653,109.32
9654,109.34
9655,109.35
9656,109.36
9657,109.37
9658,109.39
9659,109.4
9660,109.4
9661,109.41
9662,109.42
9663,109.44
9664,109.44
9665,109.45
9666,109.46
9667,109.47
9668,109.49
9669,109.5
9670,109.51
9671,109.52
9672,109.53
9673,109.53
9674,109.54
9675,109.55
9676,109.56
9677,109.57
9678,109.58
9679,109.59
9680,109.6
9681,109.62
9682,109.62
9683,109.63
9684,109.65
9685,109.65
9686,109.66
9687,109.67
9688,109.67
9689,109.68
9690,109.69
9691,109.7
9692,109.71
9693,109.71
9694,109.72
9695,109.74
9696,109.75
9697,109.76
9698,109.77
9699,109.78
9700,109.79
9701,109.8
9702,109.82
9703,109.82
9704,109.82
9705,109.83
9706,109.84
9707,109.84
9708,109.86
9709,109.87
9710,109.88
9711,109.89
9712,109.89
9713,109.9
9714,109.9
9715,109.92
9716,109.93
9717,109.94
9718,109.95
9719,109.97
9720,109.98
9721,109.99
9722,110
9723,110.01
9724,110.02
9725,110.04
9726,110.06
9727,110.06
9728,110.07
9729,110.09
9730,110.09
9731,110.1
9732,110.12
9733,110.12
9734,110.13
9735,110.14
9736,110.15
9737,110.16
9738,110.18
9739,110.19
9740,110.2
9741,110.21
9742,110.23
9743,110.24
9744,110.25
9745,110.27
9746,110.29
9747,110.3
9748,110.32
9749,110.34
9750,110.36
9751,110.38
9752,110.4
9753,110.41
9754,110.44
9755,110.45
9756,110.46
9757,110.48
9758,110.49
9759,110.5
9760,110.52
9761,110.54
9762,110.55
9763,110.56
9764,110.58
9765,110.6
9766,110.62
9767,110.63
9768,110.65
9769,110.66
9770,110.66
9771,110.68
9772,110.69
9773,110.7
9774,110.7
9775,110.71
9776,110.72
9777,110.73
9778,110.75
9779,110.76
9780,110.76
9781,110.78
9782,110.79
9783,110.81
9784,110.82
9785,110.82
9786,110.82
9787,110.83
9788,110.84
9789,110.85
9790,110.85
9791,110.86
9792,110.86
9793,110.87
9794,110.87
9795,110.88
9796,110.9
9797,110.91
9798,110.91
9799,110.93
9800,110.94
9801,110.94
9802,110.95
9803,110.96
9804,110.99
9805,111
9806,111
9807,111.01
9808,111.02
9809,111.02
9810,111.03
9811,111.05
9812,111.06
9813,111.08
9814,111.09
9815,111.1
9816,111.11
9817,111.13
9818,111.14
9819,111.16
9820,111.17
9821,111.18
9822,111.2
9823,111.22
9824,111.24
9825,111.25
9826,111.25
9827,111.26
9828,111.27
9829,111.28
9830,111.29
9831,111.31
9832,111.31
9833,111.32
9834,111.33
9835,111.34
9836,111.35
9837,111.36
9838,111.36
9839,111.37
9840,111.38
9841,111.38
9842,111.4
9843,111.42
9844,111.43
9845,111.43
9846,111.45
9847,111.46
9848,111.47
9849,111.48
9850,111.49
9851,111.51
9852,111.52
9853,111.53
9854,111.53
9855,111.53
9856,111.54
9857,111.56
9858,111.58
9859,111.58
9860,111.59
9861,111.6
9862,111.6
9863,111.6
9864,111.6
9865,111.61
9866,111.61
9867,111.63
9868,111.64
9869,111.64
9870,111.67
9871,111.69
9872,111.7
9873,111.72
9874,111.74
9875,111.76
9876,111.77
9877,111.78
9878,111.79
9879,111.82
9880,111.83
9881,111.85
9882,111.87
9883,111.88
9884,111.9
9885,111.92
9886,111.93
9887,111.94
9888,111.96
9889,111.97
9890,111.98
9891,111.99
9892,111.99
9893,111.99
9894,112.01
9895,112.02
9896,112.03
9897,112.04
9898,112.06
9899,112.07
9900,112.08
9901,112.09
9902,112.1
9903,112.11
9904,112.12
9905,112.12
9906,112.13
9907,112.14
9908,112.15
9909,112.15
9910,112.16
9911,112.17
9912,112.18
9913,112.19
9914,112.2
9915,112.21
9916,112.22
9917,112.23
9918,112.24
9919,112.25
9920,112.26
9921,112.27
9922,112.29
9923,112.3
9924,112.31
9925,112.32
9926,112.34
9927,112.35
9928,112.36
9929,112.37
9930,112.38
9931,112.4
9932,112.41
9933,112.42
9934,112.43
9935,112.43
9936,112.45
9937,112.46
9938,112.47
9939,112.48
9940,112.5
9941,112.51
9942,112.51
9943,112.51
9944,112.52
9945,112.53
9946,112.54
9947,112.54
9948,112.55
9949,112.57
9950,112.57
9951,112.58
9952,112.59
9953,112.6
9954,112.61
9955,112.61
9956,112.62
9957,112.63
9958,112.64
9959,112.65
9960,112.65
9961,112.67
9962,112.67
9963,112.7
9964,112.72
9965,112.72
9966,112.72
9967,112.74
9968,112.74
9969,112.75
9970,112.76
9971,112.77
9972,112.78
9973,112.79
9974,112.8
9975,112.83
9976,112.84
9977,112.85
9978,112.87
9979,112.89
9980,112.9
9981,112.91
9982,112.91
9983,112.94
9984,112.95
9985,112.97
9986,112.98
9987,112.99
9988,113
9989,113.01
9990,113.02
9991,113.03
9992,113.04
9993,113.05
9994,113.06
9995,113.07
9996,113.08
9997,113.08
9998,113.09
9999,113.09
