mcmc step, learning time
8171,3.71
8172,3.71
8173,3.71
8174,3.71
8175,3.72
8176,3.72
8177,3.72
8178,3.72
8179,3.72
8180,3.72
8181,3.72
8182,3.72
8183,3.72
8184,3.73
8185,3.73
8186,3.73
8187,3.73
8188,3.73
8189,3.73
8190,3.73
8191,3.73
8192,3.73
8193,3.73
8194,3.73
8195,3.73
8196,3.73
8197,3.73
8198,3.73
8199,3.73
8200,3.73
8201,3.73
8202,3.73
8203,3.73
8204,3.73
8205,3.73
8206,3.73
8207,3.73
8208,3.73
8209,3.73
8210,3.73
8211,3.73
8212,3.73
8213,3.73
8214,3.73
8215,3.73
8216,3.73
8217,3.73
8218,3.73
8219,3.74
8220,3.74
8221,3.74
8222,3.74
8223,3.74
8224,3.74
8225,3.74
8226,3.74
8227,3.74
8228,3.74
8229,3.74
8230,3.74
8231,3.74
8232,3.74
8233,3.74
8234,3.74
8235,3.74
8236,3.74
8237,3.74
8238,3.74
8239,3.74
8240,3.75
8241,3.75
8242,3.75
8243,3.75
8244,3.75
8245,3.75
8246,3.75
8247,3.75
8248,3.75
8249,3.75
8250,3.75
8251,3.75
8252,3.75
8253,3.75
8254,3.75
8255,3.75
8256,3.75
8257,3.75
8258,3.75
8259,3.75
8260,3.75
8261,3.75
8262,3.75
8263,3.75
8264,3.75
8265,3.75
8266,3.75
8267,3.75
8268,3.75
8269,3.75
8270,3.75
8271,3.75
8272,3.75
8273,3.75
8274,3.75
8275,3.75
8276,3.76
8277,3.76
8278,3.76
8279,3.76
8280,3.76
8281,3.76
8282,3.76
8283,3.76
8284,3.76
8285,3.76
8286,3.76
8287,3.76
8288,3.76
8289,3.76
8290,3.76
8291,3.76
8292,3.76
8293,3.76
8294,3.76
8295,3.76
8296,3.76
8297,3.76
8298,3.76
8299,3.76
8300,3.76
8301,3.77
8302,3.77
8303,3.77
8304,3.77
8305,3.77
8306,3.77
8307,3.77
8308,3.77
8309,3.77
8310,3.77
8311,3.77
8312,3.77
8313,3.77
8314,3.77
8315,3.77
8316,3.77
8317,3.77
8318,3.77
8319,3.77
8320,3.77
8321,3.78
8322,3.78
8323,3.78
8324,3.78
8325,3.78
8326,3.78
8327,3.78
8328,3.78
8329,3.78
8330,3.78
8331,3.78
8332,3.78
8333,3.78
8334,3.78
8335,3.79
8336,3.79
8337,3.79
8338,3.79
8339,3.79
8340,3.79
8341,3.79
8342,3.79
8343,3.79
8344,3.79
8345,3.79
8346,3.79
8347,3.79
8348,3.79
8349,3.79
8350,3.79
8351,3.79
8352,3.79
8353,3.79
8354,3.79
8355,3.79
8356,3.79
8357,3.79
8358,3.79
8359,3.79
8360,3.79
8361,3.79
8362,3.79
8363,3.79
8364,3.79
8365,3.79
8366,3.79
8367,3.79
8368,3.79
8369,3.79
8370,3.79
8371,3.79
8372,3.79
8373,3.79
8374,3.8
8375,3.8
8376,3.8
8377,3.8
8378,3.8
8379,3.8
8380,3.8
8381,3.8
8382,3.8
8383,3.8
8384,3.8
8385,3.8
8386,3.8
8387,3.8
8388,3.8
8389,3.8
8390,3.8
8391,3.8
8392,3.8
8393,3.8
8394,3.8
8395,3.8
8396,3.8
8397,3.8
8398,3.8
8399,3.8
8400,3.8
8401,3.8
8402,3.8
8403,3.8
8404,3.8
8405,3.8
8406,3.8
8407,3.8
8408,3.8
8409,3.8
8410,3.8
8411,3.8
8412,3.8
8413,3.8
8414,3.8
8415,3.8
8416,3.8
8417,3.8
8418,3.8
8419,3.8
8420,3.8
8421,3.8
8422,3.8
8423,3.8
8424,3.8
8425,3.8
8426,3.81
8427,3.81
8428,3.81
8429,3.81
8430,3.81
8431,3.81
8432,3.81
8433,3.81
8434,3.81
8435,3.81
8436,3.81
8437,3.81
8438,3.81
8439,3.81
8440,3.81
8441,3.81
8442,3.81
8443,3.81
8444,3.81
8445,3.81
8446,3.81
8447,3.81
8448,3.81
8449,3.81
8450,3.81
8451,3.81
8452,3.81
8453,3.81
8454,3.81
8455,3.81
8456,3.81
8457,3.81
8458,3.81
8459,3.81
8460,3.81
8461,3.81
8462,3.81
8463,3.81
8464,3.81
8465,3.81
8466,3.81
8467,3.81
8468,3.81
8469,3.81
8470,3.81
8471,3.81
8472,3.81
8473,3.81
8474,3.81
8475,3.82
8476,3.82
8477,3.82
8478,3.82
8479,3.82
8480,3.82
8481,3.82
8482,3.82
8483,3.82
8484,3.83
8485,3.83
8486,3.83
8487,3.83
8488,3.83
8489,3.83
8490,3.83
8491,3.83
8492,3.83
8493,3.83
8494,3.83
8495,3.83
8496,3.83
8497,3.83
8498,3.83
8499,3.83
8500,3.83
8501,3.83
8502,3.83
8503,3.83
8504,3.83
8505,3.83
8506,3.83
8507,3.83
8508,3.83
8509,3.83
8510,3.84
8511,3.84
8512,3.84
8513,3.84
8514,3.84
8515,3.84
8516,3.84
8517,3.84
8518,3.84
8519,3.84
8520,3.84
8521,3.84
8522,3.84
8523,3.84
8524,3.84
8525,3.84
8526,3.84
8527,3.84
8528,3.84
8529,3.84
8530,3.84
8531,3.84
8532,3.84
8533,3.84
8534,3.84
8535,3.84
8536,3.84
8537,3.84
8538,3.84
8539,3.84
8540,3.84
8541,3.84
8542,3.84
8543,3.84
8544,3.84
8545,3.84
8546,3.84
8547,3.84
8548,3.84
8549,3.84
8550,3.84
8551,3.84
8552,3.84
8553,3.84
8554,3.84
8555,3.84
8556,3.84
8557,3.85
8558,3.85
8559,3.85
8560,3.85
8561,3.85
8562,3.85
8563,3.85
8564,3.85
8565,3.85
8566,3.85
8567,3.85
8568,3.85
8569,3.85
8570,3.85
8571,3.85
8572,3.85
8573,3.85
8574,3.85
8575,3.85
8576,3.86
8577,3.86
8578,3.86
8579,3.86
8580,3.86
8581,3.86
8582,3.87
8583,3.87
8584,3.87
8585,3.87
8586,3.87
8587,3.87
8588,3.88
8589,3.88
8590,3.88
8591,3.88
8592,3.88
8593,3.88
8594,3.88
8595,3.88
8596,3.88
8597,3.88
8598,3.88
8599,3.88
8600,3.88
8601,3.88
8602,3.88
8603,3.88
8604,3.88
8605,3.88
8606,3.88
8607,3.88
8608,3.88
8609,3.88
8610,3.88
8611,3.88
8612,3.88
8613,3.88
8614,3.88
8615,3.88
8616,3.88
8617,3.88
8618,3.88
8619,3.88
8620,3.88
8621,3.88
8622,3.88
8623,3.89
8624,3.89
8625,3.89
8626,3.89
8627,3.89
8628,3.89
8629,3.89
8630,3.89
8631,3.89
8632,3.89
8633,3.89
8634,3.89
8635,3.89
8636,3.89
8637,3.89
8638,3.89
8639,3.89
8640,3.89
8641,3.89
8642,3.89
8643,3.89
8644,3.89
8645,3.89
8646,3.89
8647,3.89
8648,3.89
8649,3.89
8650,3.89
8651,3.89
8652,3.89
8653,3.89
8654,3.89
8655,3.89
8656,3.89
8657,3.89
8658,3.89
8659,3.89
8660,3.89
8661,3.89
8662,3.89
8663,3.89
8664,3.89
8665,3.89
8666,3.89
8667,3.89
8668,3.89
8669,3.89
8670,3.89
8671,3.89
8672,3.89
8673,3.89
8674,3.89
8675,3.89
8676,3.89
8677,3.9
8678,3.9
8679,3.9
8680,3.9
8681,3.9
8682,3.9
8683,3.9
8684,3.9
8685,3.9
8686,3.9
8687,3.9
8688,3.9
8689,3.9
8690,3.9
8691,3.9
8692,3.9
8693,3.9
8694,3.9
8695,3.9
8696,3.9
8697,3.9
8698,3.9
8699,3.9
8700,3.9
8701,3.9
8702,3.9
8703,3.9
8704,3.9
8705,3.9
8706,3.9
8707,3.9
8708,3.9
8709,3.9
8710,3.9
8711,3.9
8712,3.9
8713,3.9
8714,3.9
8715,3.9
8716,3.9
8717,3.9
8718,3.9
8719,3.9
8720,3.9
8721,3.9
8722,3.9
8723,3.9
8724,3.9
8725,3.9
8726,3.9
8727,3.9
8728,3.9
8729,3.9
8730,3.9
8731,3.9
8732,3.9
8733,3.9
8734,3.9
8735,3.9
8736,3.9
8737,3.9
8738,3.9
8739,3.9
8740,3.9
8741,3.9
8742,3.9
8743,3.9
8744,3.9
8745,3.9
8746,3.9
8747,3.9
8748,3.91
8749,3.91
8750,3.92
8751,3.92
8752,3.92
8753,3.92
8754,3.92
8755,3.92
8756,3.92
8757,3.92
8758,3.92
8759,3.92
8760,3.92
8761,3.92
8762,3.92
8763,3.92
8764,3.92
8765,3.92
8766,3.92
8767,3.92
8768,3.92
8769,3.92
8770,3.92
8771,3.92
8772,3.92
8773,3.92
8774,3.92
8775,3.92
8776,3.92
8777,3.92
8778,3.92
8779,3.92
8780,3.92
8781,3.92
8782,3.92
8783,3.92
8784,3.92
8785,3.92
8786,3.92
8787,3.92
8788,3.92
8789,3.92
8790,3.92
8791,3.92
8792,3.92
8793,3.92
8794,3.92
8795,3.92
8796,3.92
8797,3.92
8798,3.92
8799,3.92
8800,3.92
8801,3.92
8802,3.92
8803,3.92
8804,3.92
8805,3.92
8806,3.92
8807,3.92
8808,3.92
8809,3.92
8810,3.92
8811,3.92
8812,3.92
8813,3.92
8814,3.92
8815,3.92
8816,3.92
8817,3.92
8818,3.92
8819,3.92
8820,3.92
8821,3.92
8822,3.92
8823,3.92
8824,3.92
8825,3.92
8826,3.92
8827,3.92
8828,3.92
8829,3.92
8830,3.92
8831,3.92
8832,3.92
8833,3.93
8834,3.93
8835,3.93
8836,3.93
8837,3.93
8838,3.93
8839,3.93
8840,3.93
8841,3.93
8842,3.93
8843,3.93
8844,3.93
8845,3.93
8846,3.93
8847,3.93
8848,3.93
8849,3.93
8850,3.93
8851,3.93
8852,3.93
8853,3.93
8854,3.93
8855,3.93
8856,3.93
8857,3.93
8858,3.93
8859,3.93
8860,3.93
8861,3.93
8862,3.93
8863,3.93
8864,3.94
8865,3.95
8866,3.95
8867,3.95
8868,3.95
8869,3.95
8870,3.95
8871,3.95
8872,3.95
8873,3.95
8874,3.95
8875,3.95
8876,3.95
8877,3.95
8878,3.95
8879,3.95
8880,3.95
8881,3.95
8882,3.95
8883,3.95
8884,3.95
8885,3.95
8886,3.95
8887,3.95
8888,3.95
8889,3.95
8890,3.95
8891,3.95
8892,3.95
8893,3.95
8894,3.95
8895,3.95
8896,3.96
8897,3.96
8898,3.96
8899,3.96
8900,3.96
8901,3.96
8902,3.96
8903,3.96
8904,3.96
8905,3.97
8906,3.98
8907,3.98
8908,3.98
8909,3.98
8910,3.98
8911,3.98
8912,3.98
8913,3.98
8914,3.98
8915,3.99
8916,3.99
8917,3.99
8918,3.99
8919,3.99
8920,3.99
8921,3.99
8922,3.99
8923,3.99
8924,3.99
8925,3.99
8926,3.99
8927,3.99
8928,3.99
8929,3.99
8930,3.99
8931,3.99
8932,3.99
8933,3.99
8934,3.99
8935,3.99
8936,3.99
8937,3.99
8938,3.99
8939,3.99
8940,3.99
8941,3.99
8942,3.99
8943,3.99
8944,3.99
8945,3.99
8946,3.99
8947,3.99
8948,3.99
8949,3.99
8950,3.99
8951,3.99
8952,3.99
8953,4
8954,4
8955,4
8956,4.01
8957,4.01
8958,4.01
8959,4.01
8960,4.01
8961,4.01
8962,4.01
8963,4.01
8964,4.01
8965,4.01
8966,4.01
8967,4.01
8968,4.01
8969,4.01
8970,4.01
8971,4.01
8972,4.01
8973,4.01
8974,4.01
8975,4.01
8976,4.01
8977,4.01
8978,4.01
8979,4.01
8980,4.01
8981,4.01
8982,4.01
8983,4.01
8984,4.01
8985,4.01
8986,4.01
8987,4.01
8988,4.01
8989,4.01
8990,4.01
8991,4.01
8992,4.01
8993,4.01
8994,4.01
8995,4.01
8996,4.01
8997,4.01
8998,4.01
8999,4.01
9000,4.01
9001,4.01
9002,4.01
9003,4.01
9004,4.01
9005,4.01
9006,4.01
9007,4.01
9008,4.02
9009,4.02
9010,4.02
9011,4.02
9012,4.02
9013,4.02
9014,4.02
9015,4.02
9016,4.02
9017,4.02
9018,4.02
9019,4.02
9020,4.02
9021,4.02
9022,4.02
9023,4.02
9024,4.02
9025,4.02
9026,4.02
9027,4.02
9028,4.02
9029,4.02
9030,4.02
9031,4.02
9032,4.02
9033,4.02
9034,4.02
9035,4.02
9036,4.02
9037,4.02
9038,4.02
9039,4.02
9040,4.02
9041,4.03
9042,4.03
9043,4.03
9044,4.03
9045,4.03
9046,4.03
9047,4.03
9048,4.03
9049,4.03
9050,4.03
9051,4.03
9052,4.03
9053,4.03
9054,4.03
9055,4.03
9056,4.03
9057,4.03
9058,4.03
9059,4.03
9060,4.03
9061,4.03
9062,4.03
9063,4.03
9064,4.03
9065,4.03
9066,4.03
9067,4.03
9068,4.03
9069,4.03
9070,4.03
9071,4.03
9072,4.03
9073,4.03
9074,4.03
9075,4.03
9076,4.03
9077,4.03
9078,4.03
9079,4.03
9080,4.03
9081,4.03
9082,4.03
9083,4.03
9084,4.03
9085,4.03
9086,4.03
9087,4.03
9088,4.03
9089,4.03
9090,4.03
9091,4.03
9092,4.03
9093,4.03
9094,4.03
9095,4.03
9096,4.03
9097,4.03
9098,4.03
9099,4.03
9100,4.03
9101,4.03
9102,4.03
9103,4.03
9104,4.03
9105,4.03
9106,4.03
9107,4.03
9108,4.04
9109,4.04
9110,4.04
9111,4.04
9112,4.04
9113,4.04
9114,4.04
9115,4.04
9116,4.04
9117,4.04
9118,4.04
9119,4.05
9120,4.05
9121,4.05
9122,4.05
9123,4.05
9124,4.05
9125,4.05
9126,4.05
9127,4.05
9128,4.05
9129,4.05
9130,4.05
9131,4.05
9132,4.05
9133,4.05
9134,4.05
9135,4.05
9136,4.05
9137,4.05
9138,4.05
9139,4.05
9140,4.05
9141,4.06
9142,4.06
9143,4.06
9144,4.06
9145,4.06
9146,4.06
9147,4.06
9148,4.06
9149,4.06
9150,4.06
9151,4.06
9152,4.06
9153,4.06
9154,4.06
9155,4.06
9156,4.06
9157,4.06
9158,4.06
9159,4.06
9160,4.06
9161,4.06
9162,4.06
9163,4.06
9164,4.06
9165,4.06
9166,4.06
9167,4.06
9168,4.06
9169,4.06
9170,4.06
9171,4.06
9172,4.06
9173,4.06
9174,4.06
9175,4.06
9176,4.06
9177,4.06
9178,4.06
9179,4.06
9180,4.06
9181,4.06
9182,4.06
9183,4.06
9184,4.06
9185,4.06
9186,4.07
9187,4.07
9188,4.07
9189,4.07
9190,4.07
9191,4.07
9192,4.07
9193,4.07
9194,4.07
9195,4.07
9196,4.07
9197,4.07
9198,4.07
9199,4.07
9200,4.08
9201,4.08
9202,4.08
9203,4.08
9204,4.08
9205,4.08
9206,4.08
9207,4.08
9208,4.08
9209,4.08
9210,4.08
9211,4.08
9212,4.08
9213,4.08
9214,4.08
9215,4.08
9216,4.08
9217,4.08
9218,4.08
9219,4.08
9220,4.08
9221,4.08
9222,4.08
9223,4.08
9224,4.08
9225,4.08
9226,4.08
9227,4.08
9228,4.08
9229,4.08
9230,4.08
9231,4.08
9232,4.09
9233,4.09
9234,4.09
9235,4.09
9236,4.09
9237,4.09
9238,4.09
9239,4.09
9240,4.09
9241,4.09
9242,4.09
9243,4.1
9244,4.1
9245,4.1
9246,4.1
9247,4.1
9248,4.1
9249,4.1
9250,4.1
9251,4.11
9252,4.11
9253,4.11
9254,4.11
9255,4.11
9256,4.11
9257,4.11
9258,4.11
9259,4.11
9260,4.11
9261,4.11
9262,4.11
9263,4.11
9264,4.11
9265,4.11
9266,4.11
9267,4.11
9268,4.11
9269,4.11
9270,4.11
9271,4.11
9272,4.11
9273,4.11
9274,4.11
9275,4.11
9276,4.11
9277,4.11
9278,4.11
9279,4.11
9280,4.12
9281,4.12
9282,4.12
9283,4.12
9284,4.12
9285,4.12
9286,4.12
9287,4.12
9288,4.12
9289,4.12
9290,4.12
9291,4.12
9292,4.12
9293,4.12
9294,4.12
9295,4.12
9296,4.12
9297,4.12
9298,4.12
9299,4.12
9300,4.12
9301,4.12
9302,4.12
9303,4.12
9304,4.12
9305,4.12
9306,4.12
9307,4.12
9308,4.13
9309,4.13
9310,4.13
9311,4.13
9312,4.13
9313,4.13
9314,4.13
9315,4.13
9316,4.13
9317,4.14
9318,4.14
9319,4.14
9320,4.14
9321,4.14
9322,4.14
9323,4.14
9324,4.14
9325,4.14
9326,4.14
9327,4.14
9328,4.14
9329,4.14
9330,4.14
9331,4.14
9332,4.14
9333,4.14
9334,4.14
9335,4.14
9336,4.14
9337,4.14
9338,4.14
9339,4.14
9340,4.14
9341,4.14
9342,4.14
9343,4.14
9344,4.14
9345,4.14
9346,4.14
9347,4.14
9348,4.14
9349,4.14
9350,4.14
9351,4.14
9352,4.14
9353,4.14
9354,4.14
9355,4.14
9356,4.14
9357,4.14
9358,4.14
9359,4.14
9360,4.14
9361,4.14
9362,4.14
9363,4.14
9364,4.14
9365,4.14
9366,4.14
9367,4.14
9368,4.15
9369,4.15
9370,4.15
9371,4.15
9372,4.15
9373,4.15
9374,4.15
9375,4.15
9376,4.15
9377,4.15
9378,4.15
9379,4.15
9380,4.15
9381,4.15
9382,4.15
9383,4.15
9384,4.15
9385,4.15
9386,4.15
9387,4.15
9388,4.15
9389,4.15
9390,4.15
9391,4.15
9392,4.15
9393,4.15
9394,4.16
9395,4.16
9396,4.16
9397,4.16
9398,4.16
9399,4.16
9400,4.17
9401,4.17
9402,4.17
9403,4.17
9404,4.17
9405,4.17
9406,4.17
9407,4.17
9408,4.17
9409,4.17
9410,4.17
9411,4.17
9412,4.17
9413,4.17
9414,4.17
9415,4.17
9416,4.17
9417,4.17
9418,4.17
9419,4.17
9420,4.17
9421,4.17
9422,4.17
9423,4.17
9424,4.17
9425,4.17
9426,4.17
9427,4.17
9428,4.17
9429,4.17
9430,4.17
9431,4.17
9432,4.17
9433,4.17
9434,4.17
9435,4.17
9436,4.17
9437,4.17
9438,4.17
9439,4.18
9440,4.18
9441,4.18
9442,4.18
9443,4.18
9444,4.18
9445,4.18
9446,4.18
9447,4.18
9448,4.18
9449,4.18
9450,4.18
9451,4.18
9452,4.18
9453,4.18
9454,4.18
9455,4.18
9456,4.18
9457,4.18
9458,4.18
9459,4.18
9460,4.18
9461,4.18
9462,4.18
9463,4.18
9464,4.18
9465,4.18
9466,4.18
9467,4.18
9468,4.18
9469,4.18
9470,4.18
9471,4.18
9472,4.18
9473,4.18
9474,4.18
9475,4.18
9476,4.18
9477,4.18
9478,4.18
9479,4.18
9480,4.18
9481,4.18
9482,4.18
9483,4.18
9484,4.18
9485,4.18
9486,4.18
9487,4.18
9488,4.18
9489,4.18
9490,4.18
9491,4.18
9492,4.18
9493,4.18
9494,4.18
9495,4.18
9496,4.18
9497,4.18
9498,4.18
9499,4.18
9500,4.18
9501,4.18
9502,4.18
9503,4.18
9504,4.18
9505,4.18
9506,4.18
9507,4.18
9508,4.18
9509,4.18
9510,4.18
9511,4.18
9512,4.18
9513,4.18
9514,4.18
9515,4.18
9516,4.18
9517,4.18
9518,4.18
9519,4.18
9520,4.18
9521,4.18
9522,4.18
9523,4.18
9524,4.18
9525,4.18
9526,4.18
9527,4.18
9528,4.18
9529,4.18
9530,4.18
9531,4.18
9532,4.19
9533,4.19
9534,4.19
9535,4.19
9536,4.19
9537,4.19
9538,4.19
9539,4.19
9540,4.19
9541,4.19
9542,4.19
9543,4.19
9544,4.19
9545,4.19
9546,4.19
9547,4.19
9548,4.19
9549,4.19
9550,4.19
9551,4.19
9552,4.19
9553,4.19
9554,4.19
9555,4.19
9556,4.19
9557,4.19
9558,4.19
9559,4.19
9560,4.19
9561,4.19
9562,4.19
9563,4.19
9564,4.19
9565,4.19
9566,4.19
9567,4.19
9568,4.19
9569,4.19
9570,4.19
9571,4.19
9572,4.19
9573,4.19
9574,4.19
9575,4.19
9576,4.19
9577,4.19
9578,4.19
9579,4.19
9580,4.19
9581,4.19
9582,4.19
9583,4.19
9584,4.19
9585,4.19
9586,4.19
9587,4.19
9588,4.19
9589,4.19
9590,4.19
9591,4.19
9592,4.19
9593,4.19
9594,4.19
9595,4.19
9596,4.19
9597,4.19
9598,4.19
9599,4.19
9600,4.19
9601,4.19
9602,4.19
9603,4.19
9604,4.19
9605,4.19
9606,4.19
9607,4.19
9608,4.19
9609,4.19
9610,4.19
9611,4.19
9612,4.19
9613,4.19
9614,4.19
9615,4.19
9616,4.19
9617,4.19
9618,4.19
9619,4.19
9620,4.19
9621,4.19
9622,4.2
9623,4.2
9624,4.2
9625,4.2
9626,4.2
9627,4.2
9628,4.2
9629,4.2
9630,4.2
9631,4.2
9632,4.2
9633,4.2
9634,4.2
9635,4.2
9636,4.2
9637,4.2
9638,4.2
9639,4.2
9640,4.2
9641,4.21
9642,4.21
9643,4.21
9644,4.21
9645,4.21
9646,4.21
9647,4.21
9648,4.21
9649,4.21
9650,4.21
9651,4.21
9652,4.21
9653,4.21
9654,4.21
9655,4.21
9656,4.21
9657,4.22
9658,4.22
9659,4.22
9660,4.22
9661,4.22
9662,4.22
9663,4.22
9664,4.22
9665,4.22
9666,4.22
9667,4.23
9668,4.23
9669,4.23
9670,4.23
9671,4.23
9672,4.23
9673,4.24
9674,4.24
9675,4.24
9676,4.24
9677,4.24
9678,4.24
9679,4.24
9680,4.25
9681,4.25
9682,4.25
9683,4.25
9684,4.25
9685,4.25
9686,4.25
9687,4.25
9688,4.25
9689,4.25
9690,4.25
9691,4.25
9692,4.25
9693,4.25
9694,4.25
9695,4.25
9696,4.25
9697,4.25
9698,4.25
9699,4.25
9700,4.25
9701,4.25
9702,4.25
9703,4.25
9704,4.26
9705,4.26
9706,4.26
9707,4.26
9708,4.26
9709,4.26
9710,4.26
9711,4.26
9712,4.26
9713,4.26
9714,4.26
9715,4.26
9716,4.26
9717,4.26
9718,4.26
9719,4.26
9720,4.26
9721,4.26
9722,4.26
9723,4.26
9724,4.26
9725,4.26
9726,4.26
9727,4.26
9728,4.26
9729,4.26
9730,4.26
9731,4.26
9732,4.26
9733,4.26
9734,4.26
9735,4.26
9736,4.26
9737,4.26
9738,4.26
9739,4.26
9740,4.26
9741,4.26
9742,4.26
9743,4.26
9744,4.26
9745,4.26
9746,4.26
9747,4.26
9748,4.26
9749,4.27
9750,4.27
9751,4.27
9752,4.27
9753,4.27
9754,4.27
9755,4.27
9756,4.27
9757,4.28
9758,4.28
9759,4.28
9760,4.28
9761,4.28
9762,4.28
9763,4.28
9764,4.28
9765,4.28
9766,4.28
9767,4.28
9768,4.28
9769,4.28
9770,4.28
9771,4.28
9772,4.28
9773,4.28
9774,4.28
9775,4.28
9776,4.28
9777,4.28
9778,4.28
9779,4.28
9780,4.28
9781,4.28
9782,4.28
9783,4.28
9784,4.28
9785,4.28
9786,4.28
9787,4.28
9788,4.28
9789,4.28
9790,4.28
9791,4.28
9792,4.28
9793,4.28
9794,4.28
9795,4.28
9796,4.28
9797,4.28
9798,4.28
9799,4.28
9800,4.28
9801,4.28
9802,4.28
9803,4.28
9804,4.28
9805,4.28
9806,4.28
9807,4.28
9808,4.28
9809,4.28
9810,4.28
9811,4.28
9812,4.28
9813,4.28
9814,4.28
9815,4.28
9816,4.28
9817,4.28
9818,4.28
9819,4.28
9820,4.28
9821,4.28
9822,4.28
9823,4.28
9824,4.28
9825,4.28
9826,4.28
9827,4.28
9828,4.28
9829,4.28
9830,4.28
9831,4.28
9832,4.28
9833,4.28
9834,4.28
9835,4.28
9836,4.28
9837,4.29
9838,4.29
9839,4.29
9840,4.29
9841,4.29
9842,4.29
9843,4.29
9844,4.29
9845,4.29
9846,4.29
9847,4.29
9848,4.29
9849,4.29
9850,4.29
9851,4.29
9852,4.29
9853,4.29
9854,4.29
9855,4.29
9856,4.3
9857,4.3
9858,4.3
9859,4.3
9860,4.3
9861,4.3
9862,4.3
9863,4.3
9864,4.3
9865,4.3
9866,4.3
9867,4.3
9868,4.3
9869,4.3
9870,4.3
9871,4.3
9872,4.3
9873,4.3
9874,4.3
9875,4.31
9876,4.31
9877,4.31
9878,4.31
9879,4.31
9880,4.31
9881,4.31
9882,4.31
9883,4.31
9884,4.31
9885,4.31
9886,4.31
9887,4.31
9888,4.31
9889,4.31
9890,4.31
9891,4.31
9892,4.31
9893,4.31
9894,4.32
9895,4.32
9896,4.32
9897,4.32
9898,4.32
9899,4.32
9900,4.32
9901,4.32
9902,4.32
9903,4.32
9904,4.32
9905,4.32
9906,4.32
9907,4.32
9908,4.32
9909,4.32
9910,4.32
9911,4.32
9912,4.32
9913,4.33
9914,4.33
9915,4.33
9916,4.33
9917,4.34
9918,4.34
9919,4.34
9920,4.34
9921,4.34
9922,4.34
9923,4.34
9924,4.34
9925,4.34
9926,4.34
9927,4.34
9928,4.34
9929,4.35
9930,4.35
9931,4.35
9932,4.35
9933,4.35
9934,4.35
9935,4.35
9936,4.35
9937,4.35
9938,4.35
9939,4.35
9940,4.35
9941,4.35
9942,4.35
9943,4.35
9944,4.35
9945,4.35
9946,4.35
9947,4.35
9948,4.35
9949,4.35
9950,4.35
9951,4.35
9952,4.35
9953,4.35
9954,4.35
9955,4.35
9956,4.35
9957,4.35
9958,4.35
9959,4.35
9960,4.35
9961,4.35
9962,4.36
9963,4.36
9964,4.36
9965,4.36
9966,4.36
9967,4.36
9968,4.36
9969,4.36
9970,4.36
9971,4.36
9972,4.36
9973,4.36
9974,4.36
9975,4.36
9976,4.36
9977,4.37
9978,4.37
9979,4.37
9980,4.37
9981,4.37
9982,4.37
9983,4.37
9984,4.37
9985,4.37
9986,4.37
9987,4.37
9988,4.37
9989,4.37
9990,4.37
9991,4.37
9992,4.37
9993,4.37
9994,4.37
9995,4.37
9996,4.37
9997,4.37
9998,4.37
9999,4.37
